ACCESSION: MSBNK-SMB_Measured-HSA032P0460003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-pos_510': {'bp': 10828.0, 'sum': 27676.0}, 'RA19-pos_741': {'bp': 6238.0, 'sum': 17487.0}, 'RA19-pos_756': {'bp': 5663.0, 'sum': 13525.0}, 'HC16-pos_517': {'bp': 4302.0, 'sum': 16270.0}, 'HC18-pos_515': {'bp': 3944.0, 'sum': 11989.0}, 'HC16-pos_771': {'bp': 3829.0, 'sum': 10386.0}, 'HC16-pos_785': {'bp': 2660.0, 'sum': 8454.0}, 'HC18-pos_723': {'bp': 2650.0, 'sum': 5875.0}, 'HC18-pos_712': {'bp': 2090.0, 'sum': 4952.0}, 'QC4-pos_713': {'bp': 797.0, 'sum': 1817.0}, 'QC2-pos_690': {'bp': 324.0, 'sum': 1205.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 460.237570
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 460.239868; int 506.303; delta(ppm) 14.228319
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 465.184265; int 83.666; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C22H38NO7P; [M+H]+; delta(ppm) -13.089228
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C16H39N5O6P2; [M+H]+; delta(ppm) -10.837646
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C24H33N3O6; [M+H]+; delta(ppm) -9.491922
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C17H38N3O9P; [M+H]+; delta(ppm) -4.328961
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C19H33N5O8; [M+H]+; delta(ppm) -0.731655
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C29H34NO2P; [M+H]+; delta(ppm) -0.298324
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C23H35N5OP2; [M+H]+; delta(ppm) 1.951081
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C18H37NO12; [M+H]+; delta(ppm) 2.179723
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C22H39NO5P2; [M+H]+; delta(ppm) 4.864637
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C24H34N3O4P; [M+H]+; delta(ppm) 8.459766
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C26H29N5O3; [M+H]+; delta(ppm) 12.057071
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C17H39N3O7P2; [M+H]+; delta(ppm) 13.622727
COMMENT: PROPOSED_MF SevenGoldenRules 14.971; C25H33NO7; [M+H]+; delta(ppm) 14.970628
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C12H34N4O13; [M+NH4]+; delta(ppm) -14.036444
COMMENT: PROPOSED_MF SevenGoldenRules 13.586; C22H35O7P; [M+NH4]+; delta(ppm) -13.586427
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C16H36N4O6P2; [M+NH4]+; delta(ppm) -11.250412
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C24H30N2O6; [M+NH4]+; delta(ppm) -9.852873
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C17H35N2O9P; [M+NH4]+; delta(ppm) -4.491119
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C19H30N4O8; [M+NH4]+; delta(ppm) -0.755304
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C29H31O2P; [M+NH4]+; delta(ppm) -0.305288
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C23H32N4OP2; [M+NH4]+; delta(ppm) 2.030728
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C18H34O12; [M+NH4]+; delta(ppm) 2.268174
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C12H35N4O11P; [M+NH4]+; delta(ppm) 4.606450
