ACCESSION: MSBNK-SMB_Measured-HSA032P0686003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_5392': {'bp': 2196.0, 'sum': 6917.0}, 'HC6-pos_6247': {'bp': 2189.0, 'sum': 6299.0}, 'HC6-pos_6225': {'bp': 1905.0, 'sum': 5856.0}, 'HC16-pos_6705': {'bp': 1218.0, 'sum': 4063.0}, 'HC6-pos_6155': {'bp': 1140.0, 'sum': 3398.0}, 'HC16-pos_6524': {'bp': 1135.0, 'sum': 2985.0}, 'HC16-pos_6628': {'bp': 1039.0, 'sum': 3398.0}, 'HC6-pos_6062': {'bp': 910.0, 'sum': 2607.0}, 'HC16-pos_6576': {'bp': 800.0, 'sum': 2722.0}, 'HC6-pos_6003': {'bp': 586.0, 'sum': 2144.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 686.178265
COMMENT: PRECURSOR_M/Z_STDEV 0.001576
COMMENT: PRECURSOR_IN_MS1 mz 686.180991; int 413.665; delta(ppm) -19.972626
COMMENT: PROPOSED_CHARGE_STATE +1; mz 687.181245; int 228.233; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 703.210312; int 84.893; cor 0.731
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 691.134878; int 30.472; cor 0.922
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 714.209763; int 31.838; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C23H44NO16S2P; [M+H]+; delta(ppm) -14.942197
COMMENT: PROPOSED_MF SevenGoldenRules 14.385; C25H41N3O13SP2; [M+H]+; delta(ppm) -14.384674
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C22H40NO21P; [M+H]+; delta(ppm) -13.673905
COMMENT: PROPOSED_MF SevenGoldenRules 13.243; C28H40N5O7S3P; [M+H]+; delta(ppm) -13.243358
COMMENT: PROPOSED_MF SevenGoldenRules 12.533; C25H39N3O15S2; [M+H]+; delta(ppm) -12.532589
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C16H41N5O20P2; [M+H]+; delta(ppm) -12.166258
COMMENT: PROPOSED_MF SevenGoldenRules 11.975; C27H36N5O12SP; [M+H]+; delta(ppm) -11.975066
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C17H43N5O17S3; [M+H]+; delta(ppm) -11.581005
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C27H44NO11S3P; [M+H]+; delta(ppm) -11.290568
COMMENT: PROPOSED_MF SevenGoldenRules 11.264; C24H35N3O20; [M+H]+; delta(ppm) -11.264297
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C29H41N3O8S2P2; [M+H]+; delta(ppm) -10.733045
COMMENT: PROPOSED_MF SevenGoldenRules 10.022; C26H40NO16SP; [M+H]+; delta(ppm) -10.022276
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C28H37N3O13P2; [M+H]+; delta(ppm) -9.464754
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C18H44N3O18S2P; [M+H]+; delta(ppm) -9.072152
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C29H39N3O10S3; [M+H]+; delta(ppm) -8.879501
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C20H41N5O15SP2; [M+H]+; delta(ppm) -8.514630
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C28H35N3O15S; [M+H]+; delta(ppm) -7.611209
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C20H39N5O17S2; [M+H]+; delta(ppm) -6.661085
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C19H45NO19SP2; [M+H]+; delta(ppm) -6.561840
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C30H40NO11S2P; [M+H]+; delta(ppm) -6.370648
