ACCESSION: MSBNK-SMB_Measured-HSA032P0613008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-pos_6133': {'bp': 107271.0, 'sum': 365960.0}, 'HC3-pos_5882': {'bp': 24390.0, 'sum': 60461.0}, 'RA20-pos_5632': {'bp': 35498.0, 'sum': 98783.0}, 'RA18-pos_5630': {'bp': 36471.0, 'sum': 90929.0}, 'RA9-pos_5382': {'bp': 33913.0, 'sum': 110473.0}, 'RA20-pos_5461': {'bp': 16975.0, 'sum': 49090.0}, 'HC20-pos_5692': {'bp': 3310.0, 'sum': 9852.0}, 'RA19-pos_5818': {'bp': 35539.0, 'sum': 97217.0}, 'RA15-pos_5796': {'bp': 15604.0, 'sum': 52447.0}, 'RA18-pos_5621': {'bp': 23846.0, 'sum': 64070.0}, 'RA24-pos_5306': {'bp': 55608.0, 'sum': 138339.0}, 'RA24-pos_5193': {'bp': 23441.0, 'sum': 61753.0}, 'RA19-pos_5694': {'bp': 29791.0, 'sum': 89991.0}, 'HC17-pos_5700': {'bp': 13897.0, 'sum': 42966.0}, 'HC18-pos_5439': {'bp': 19794.0, 'sum': 67689.0}, 'RA12-pos_5853': {'bp': 21874.0, 'sum': 52778.0}, 'HC15-pos_5532': {'bp': 15150.0, 'sum': 47067.0}, 'RA13-pos_5540': {'bp': 7997.0, 'sum': 23957.0}, 'HC25-pos_5585': {'bp': 44275.0, 'sum': 135499.0}, 'RA9-pos_5221': {'bp': 15231.0, 'sum': 42770.0}, 'RA9-pos_5236': {'bp': 16852.0, 'sum': 57409.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 613.209473
COMMENT: PRECURSOR_M/Z_STDEV 0.006911
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C20H41N2O17P; [M+H]+; delta(ppm) -14.542505
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C22H36N4O16; [M+H]+; delta(ppm) -11.844064
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C32H37O10P; [M+H]+; delta(ppm) -11.519010
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C26H38N4O9P2; [M+H]+; delta(ppm) -9.831668
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C21H40O20; [M+H]+; delta(ppm) -9.660157
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C15H41N4O19P; [M+H]+; delta(ppm) -7.971181
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C25H42O13P2; [M+H]+; delta(ppm) -7.646127
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C27H37N2O12P; [M+H]+; delta(ppm) -4.949319
COMMENT: PROPOSED_MF SevenGoldenRules 1.076; C20H42N2O15P2; [M+H]+; delta(ppm) -1.076436
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C28H36O15; [M+H]+; delta(ppm) -0.065338
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C22H37N4O14P; [M+H]+; delta(ppm) 1.622005
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C32H38O8P2; [M+H]+; delta(ppm) 1.947059
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C21H41O18P; [M+H]+; delta(ppm) 3.805912
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C15H42N4O17P2; [M+H]+; delta(ppm) 5.494888
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C23H36N2O17; [M+H]+; delta(ppm) 6.504353
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C27H38N2O10P2; [M+H]+; delta(ppm) 8.518383
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C16H41N2O20P; [M+H]+; delta(ppm) 10.377236
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C18H36N4O19; [M+H]+; delta(ppm) 13.075677
COMMENT: PROPOSED_MF SevenGoldenRules 13.401; C28H37O13P; [M+H]+; delta(ppm) 13.400732
COMMENT: PROPOSED_MF MS-FINDER 3.431; C28H36O15; [M+H]+; delta(ppm) -0.066715
COMMENT: PROPOSED_MF MS-FINDER 3.203; C24H32N6O13; [M+H]+; delta(ppm) 4.312416
COMMENT: PROPOSED_MF MS-FINDER 3.171; C34H32N2O9; [M+H]+; delta(ppm) -8.807740
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H36N4O6S2; [M+H]+; delta(ppm) -3.664852
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H43N6O14P3; [M+H]+; delta(ppm) 0.610627
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H37N10O17P; [M+H]+; delta(ppm) -3.579920
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H35N16O8P3; [M+H]+; delta(ppm) 2.808752
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H39N12O12P3; [M+H]+; delta(ppm) 4.989764
