ACCESSION: MSBNK-SMB_Measured-HSA032P0297009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_4965': {'bp': 10775.0, 'sum': 116924.0}, 'HC10-pos_4913': {'bp': 1486.0, 'sum': 18979.0}, 'RA13-pos_4965': {'bp': 1875.0, 'sum': 18823.0}, 'HC7-pos_4951': {'bp': 1657.0, 'sum': 20143.0}, 'HC2-pos_5080': {'bp': 5020.0, 'sum': 50248.0}, 'HC3-pos_5332': {'bp': 2246.0, 'sum': 23389.0}, 'HC9-pos_4936': {'bp': 2200.0, 'sum': 28229.0}, 'HC16-pos_5227': {'bp': 3382.0, 'sum': 37272.0}, 'HC23-pos_4815': {'bp': 851.0, 'sum': 10757.0}, 'HC18-pos_4866': {'bp': 1096.0, 'sum': 12435.0}, 'HC6-pos_4946': {'bp': 1729.0, 'sum': 16217.0}, 'HC21-pos_4842': {'bp': 3533.0, 'sum': 32480.0}, 'RA25-pos_4980': {'bp': 3632.0, 'sum': 36585.0}, 'HC20-pos_5154': {'bp': 2338.0, 'sum': 25899.0}, 'HC19-pos_3497': {'bp': 1483.0, 'sum': 17566.0}, 'HC5-pos_4985': {'bp': 2102.0, 'sum': 23705.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 297.242455
COMMENT: PRECURSOR_M/Z_STDEV 0.000614
COMMENT: PRECURSOR_IN_MS1 mz 297.243568; int 643.727; delta(ppm) 9.962751
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 319.225788; int 648.504; cor 0.706
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 335.198938; int 37.073; cor 0.907
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 341.206438; int 12.258; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 319.225788; int 648.504; cor 0.706
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 335.198938; int 37.073; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C15H38OP2; [M+H]+; delta(ppm) -11.771009
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C17H33N2P; [M+H]+; delta(ppm) -6.194379
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C18H32O3; [M+H]+; delta(ppm) 3.895539
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C12H33N4O2P; [M+H]+; delta(ppm) 7.385996
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C15H35N2P; [M+Na]+; delta(ppm) 2.089301
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C16H34O3; [M+Na]+; delta(ppm) 12.987943
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C14H34N4; [M+K]+; delta(ppm) 8.014545
COMMENT: PROPOSED_MF MS-FINDER 4.031; C18H32O3; [M+H]+; delta(ppm) 3.881281
COMMENT: PROPOSED_MF MS-FINDER 3.341; C16H34O3; [M+Na]+; delta(ppm) 31188.728827
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H34N4; [M+K]+; delta(ppm) 150867.696372
COMMENT: PROPOSED_MF MS-FINDER 2.865; C11H32N6OS; [M+H]+; delta(ppm) 1.574068
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H33N4O2P; [M+H]+; delta(ppm) 7.358470
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H36O3S; [M+H]+; delta(ppm) -7.459975
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H28N6O; [M+H]+; delta(ppm) 12.915529
COMMENT: PROPOSED_MF MS-FINDER 2.423; C8H28N10O2; [M+H]+; delta(ppm) -11.342902
COMMENT: PROPOSED_MF MS-FINDER 2.092; C14H36N2S2; [M+H]+; delta(ppm) 14.491372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 165.014; C18H32O3; [M+H]+; delta(ppm) 3.881281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.874; C14H34N4; [M+K]+; delta(ppm) 150867.696372
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H34N4; [M+K]+; delta(ppm) 150867.696372
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 3.881281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.792; C18H32O3; [M+H]+; delta(ppm) 3.881281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.882; C16H30N3O2; [M+H]+; delta(ppm) 8.398385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.029; C16H36NO; [M+K]+; delta(ppm) 150861.713588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.325; C9H18B10O3; [M+Na]+; delta(ppm) 580006.089684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.229; C11H29FN6O2; [M+H]+; delta(ppm) 9.071278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.412; C14H34N4; [M+K]+; delta(ppm) 150867.696372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.679; C13H30F2N4O; [M+H]+; delta(ppm) -8.306386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.835; C16H29FN4; [M+H]+; delta(ppm) -4.462269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.447; C14H31FN4; [M+Na]+; delta(ppm) 31179.856783
