ACCESSION: MSBNK-SMB_Measured-HSA032P0389002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-pos_2598': {'bp': 59094.0, 'sum': 344863.0}, 'HC22-pos_2564': {'bp': 27050.0, 'sum': 180596.0}, 'HC5-pos_2735': {'bp': 20504.0, 'sum': 151324.0}, 'HC13-pos_2810': {'bp': 17465.0, 'sum': 129098.0}, 'RA13-pos_2609': {'bp': 14888.0, 'sum': 103802.0}, 'HC9-pos_2608': {'bp': 12994.0, 'sum': 98904.0}, 'HC12-pos_2785': {'bp': 12556.0, 'sum': 83485.0}, 'RA2-pos_2831': {'bp': 12225.0, 'sum': 98664.0}, 'RA5-pos_2861': {'bp': 11883.0, 'sum': 93603.0}, 'HC19-pos_2571': {'bp': 8190.0, 'sum': 60505.0}, 'HC1-pos_2700': {'bp': 7805.0, 'sum': 76821.0}, 'RA1-pos_2898': {'bp': 7275.0, 'sum': 63029.0}, 'HC7-pos_2453': {'bp': 7138.0, 'sum': 42963.0}, 'RA16-pos_2578': {'bp': 5504.0, 'sum': 42409.0}, 'HC20-pos_2757': {'bp': 5449.0, 'sum': 41190.0}, 'HC5-pos_2589': {'bp': 3371.0, 'sum': 30692.0}, 'QC3-pos_2613': {'bp': 3346.0, 'sum': 26559.0}, 'RA15-pos_2817': {'bp': 2791.0, 'sum': 25828.0}, 'RA25-pos_2637': {'bp': 2276.0, 'sum': 19510.0}, 'RA13-pos_2465': {'bp': 2191.0, 'sum': 20089.0}, 'QC8-pos_2562': {'bp': 1995.0, 'sum': 18941.0}, 'RA19-pos_2889': {'bp': 1974.0, 'sum': 18710.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 389.268544
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 389.270786; int 999.000; delta(ppm) 11.916886
COMMENT: PROPOSED_CHARGE_STATE +1; mz 390.273405; int 207.587; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 374.276918; int 40.410; cor 0.779
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+NH4; mz 362.326216; int 10.910; cor 0.789
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 374.276918; int 40.410; cor 0.779
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C18H36N4O5; [M+H]+; delta(ppm) -12.988601
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C20H41N2OSP; [M+H]+; delta(ppm) -10.799366
COMMENT: PROPOSED_MF SevenGoldenRules 9.545; C17H40O9; [M+H]+; delta(ppm) -9.545063
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C22H36N4S; [M+H]+; delta(ppm) -6.544524
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C21H42O2P2; [M+H]+; delta(ppm) -6.371961
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C21H40O4S; [M+H]+; delta(ppm) -3.100987
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C23H37N2OP; [M+H]+; delta(ppm) -2.117119
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C15H41N4O3SP; [M+H]+; delta(ppm) -0.437847
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C25H32N4; [M+H]+; delta(ppm) 2.137723
COMMENT: PROPOSED_MF SevenGoldenRules 3.990; C16H42N2O4P2; [M+H]+; delta(ppm) 3.989558
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C24H36O4; [M+H]+; delta(ppm) 5.581261
COMMENT: PROPOSED_MF SevenGoldenRules 7.261; C16H40N2O6S; [M+H]+; delta(ppm) 7.260533
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C18H37N4O3P; [M+H]+; delta(ppm) 8.244400
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C17H41O7P; [M+H]+; delta(ppm) 11.687938
COMMENT: PROPOSED_MF SevenGoldenRules 14.153; C17H32N4O4; [M+CH3OH+H]+; delta(ppm) -14.153486
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C19H37N2SP; [M+CH3OH+H]+; delta(ppm) -11.764629
COMMENT: PROPOSED_MF SevenGoldenRules 10.398; C16H36O8; [M+CH3OH+H]+; delta(ppm) -10.397563
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C20H38OP2; [M+CH3OH+H]+; delta(ppm) -6.939194
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C20H36O3S; [M+CH3OH+H]+; delta(ppm) -3.374155
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C22H33N2P; [M+CH3OH+H]+; delta(ppm) -2.301836
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C14H37N4O2SP; [M+CH3OH+H]+; delta(ppm) -0.471596
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C15H38N2O3P2; [M+CH3OH+H]+; delta(ppm) 4.353839
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C23H32O3; [M+CH3OH+H]+; delta(ppm) 6.088638
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C15H36N2O5S; [M+CH3OH+H]+; delta(ppm) 7.918878
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C17H33N4O2P; [M+CH3OH+H]+; delta(ppm) 8.991197
COMMENT: PROPOSED_MF SevenGoldenRules 12.744; C16H37O6P; [M+CH3OH+H]+; delta(ppm) 12.744313
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C19H40N2O3; [M+2Na-H]+; delta(ppm) -12.343899
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C18H40N4S; [M+2Na-H]+; delta(ppm) 6.607616
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C19H41N2OP; [M+2Na-H]+; delta(ppm) 11.600361
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C16H38O3S; [M+DMSO+H]+; delta(ppm) -14.771978
COMMENT: PROPOSED_MF SevenGoldenRules 13.541; C18H35N2P; [M+DMSO+H]+; delta(ppm) -13.540711
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C19H34O3; [M+DMSO+H]+; delta(ppm) -3.906532
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C13H35N4O2P; [M+DMSO+H]+; delta(ppm) -0.573732
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C14H34N2O5; [M+DMSO+H]+; delta(ppm) 9.060447
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C16H39OSP; [M+DMSO+H]+; delta(ppm) 11.800177
COMMENT: PROPOSED_MF MS-FINDER 3.943; C23H32O3; [M+CH3OH+H]+; delta(ppm) 5.566674
COMMENT: PROPOSED_MF MS-FINDER 3.917; C24H36O4; [M+H]+; delta(ppm) 5.566674
