ACCESSION: MSBNK-SMB_Measured-HSA032P0641003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_3875': {'bp': 146576.0, 'sum': 200071.0}, 'QC3-pos_3731': {'bp': 30213.0, 'sum': 32810.0}, 'QC1-pos_3643': {'bp': 24678.0, 'sum': 27397.0}, 'QC2-pos_3691': {'bp': 21558.0, 'sum': 24195.0}, 'QC4-pos_3776': {'bp': 19754.0, 'sum': 22563.0}, 'QC3-pos_3755': {'bp': 18119.0, 'sum': 21165.0}, 'QC5-pos_3711': {'bp': 17035.0, 'sum': 43951.0}, 'QC4-pos_3751': {'bp': 16787.0, 'sum': 18664.0}, 'QC5-pos_3695': {'bp': 14141.0, 'sum': 15613.0}, 'QC7-pos_3698': {'bp': 12984.0, 'sum': 14105.0}, 'HC1-pos_3644': {'bp': 11754.0, 'sum': 12723.0}, 'HC1-pos_3494': {'bp': 11462.0, 'sum': 14616.0}, 'HC1-pos_3535': {'bp': 11060.0, 'sum': 12584.0}, 'HC1-pos_3367': {'bp': 10103.0, 'sum': 11478.0}, 'HC1-pos_4499': {'bp': 9588.0, 'sum': 15010.0}, 'QC6-pos_3669': {'bp': 8916.0, 'sum': 9726.0}, 'QC6-pos_3685': {'bp': 6612.0, 'sum': 8089.0}, 'RA24-pos_3937': {'bp': 6586.0, 'sum': 7504.0}, 'QC8-pos_3709': {'bp': 6490.0, 'sum': 7607.0}, 'RA10-pos_4301': {'bp': 6484.0, 'sum': 7821.0}, 'QC7-pos_3735': {'bp': 5941.0, 'sum': 7601.0}, 'HC1-pos_3314': {'bp': 4441.0, 'sum': 6063.0}, 'HC21-pos_4126': {'bp': 2272.0, 'sum': 2932.0}, 'HC23-pos_4112': {'bp': 1350.0, 'sum': 2416.0}, 'RA3-pos_4162': {'bp': 1242.0, 'sum': 2056.0}, 'HC4-pos_4245': {'bp': 1048.0, 'sum': 1303.0}, 'HC8-pos_4135': {'bp': 1012.0, 'sum': 1414.0}, 'HC11-pos_4204': {'bp': 917.0, 'sum': 1274.0}, 'QC3-pos_4168': {'bp': 562.0, 'sum': 1068.0}, 'QC6-pos_4069': {'bp': 493.0, 'sum': 900.0}}
COMMENT: RETENTION_TIME_STDEV 0.275
COMMENT: PRECURSOR_M/Z_RAW 641.400177
COMMENT: PRECURSOR_M/Z_STDEV 0.002255
COMMENT: PRECURSOR_IN_MS1 mz 641.403359; int 266.404; delta(ppm) -18.493043
COMMENT: PROPOSED_CHARGE_STATE +1; mz 642.406915; int 82.746; cor 0.913
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 619.419495; int 131.959; cor 0.601
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 619.419495; int 131.959; cor 0.601
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 619.419495; int 131.959; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C32H56N4O9; [M+H]+; delta(ppm) -13.764922
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C42H57O3P; [M+H]+; delta(ppm) -13.455739
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C32H64O8S2; [M+H]+; delta(ppm) -13.034124
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C34H61N2O5SP; [M+H]+; delta(ppm) -12.437618
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C36H58N4O2P2; [M+H]+; delta(ppm) -11.841112
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C31H60O13; [M+H]+; delta(ppm) -11.677151
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C36H66OS2P2; [M+H]+; delta(ppm) -11.110314
COMMENT: PROPOSED_MF SevenGoldenRules 10.063; C25H61N4O12P; [M+H]+; delta(ppm) -10.062525
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C36H56N4O4S; [M+H]+; delta(ppm) -9.857964
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C35H62O6P2; [M+H]+; delta(ppm) -9.753341
COMMENT: PROPOSED_MF SevenGoldenRules 8.531; C38H61N2S2P; [M+H]+; delta(ppm) -8.530660
COMMENT: PROPOSED_MF SevenGoldenRules 7.770; C35H60O8S; [M+H]+; delta(ppm) -7.770193
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C37H57N2O5P; [M+H]+; delta(ppm) -7.173687
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C29H61N4O7SP; [M+H]+; delta(ppm) -6.155567
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C39H62OSP2; [M+H]+; delta(ppm) -5.846383
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C26H60N2O15; [M+H]+; delta(ppm) -5.395100
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C31H66N2O3S2P2; [M+H]+; delta(ppm) -4.828263
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C39H60O3S2; [M+H]+; delta(ppm) -3.863235
COMMENT: PROPOSED_MF SevenGoldenRules 3.471; C30H62N2O8P2; [M+H]+; delta(ppm) -3.471290
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C41H57N2SP; [M+H]+; delta(ppm) -3.266729
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C38H56O8; [M+H]+; delta(ppm) -2.506262
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C33H61N4O2S2P; [M+H]+; delta(ppm) -2.248609
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C30H60N2O10S; [M+H]+; delta(ppm) -1.488142
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C32H57N4O7P; [M+H]+; delta(ppm) -0.891636
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C42H58OP2; [M+H]+; delta(ppm) -0.580891
