ACCESSION: MSBNK-SMB_Measured-HSA032P0855000
RECORD_TITLE: Characterized; UNPD120859; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC2-pos_7485': {'bp': 26877.0, 'sum': 44645.0}, 'QC1-pos_7458': {'bp': 24020.0, 'sum': 37786.0}, 'QC2-pos_7442': {'bp': 23494.0, 'sum': 40171.0}, 'HC6-pos_8047': {'bp': 11719.0, 'sum': 19610.0}, 'HC16-pos_8239': {'bp': 8131.0, 'sum': 11592.0}, 'HC16-pos_8159': {'bp': 4502.0, 'sum': 8933.0}, 'HC16-pos_8168': {'bp': 4335.0, 'sum': 7798.0}, 'RA17-pos_8629': {'bp': 3464.0, 'sum': 4586.0}, 'QC3-pos_7939': {'bp': 3411.0, 'sum': 6142.0}, 'RA7-pos_8299': {'bp': 3095.0, 'sum': 5356.0}, 'RA17-pos_8616': {'bp': 2500.0, 'sum': 3877.0}, 'HC1-pos_8469': {'bp': 2490.0, 'sum': 3573.0}, 'HC1-pos_8514': {'bp': 2369.0, 'sum': 3984.0}, 'QC3-pos_7077': {'bp': 2302.0, 'sum': 6894.0}, 'QC3-pos_7512': {'bp': 2159.0, 'sum': 5958.0}, 'QC2-pos_7905': {'bp': 2070.0, 'sum': 5293.0}, 'RA1-pos_9071': {'bp': 1915.0, 'sum': 2867.0}, 'QC1-pos_7985': {'bp': 1908.0, 'sum': 5347.0}, 'HC1-pos_8445': {'bp': 1831.0, 'sum': 3496.0}, 'RA18-pos_8423': {'bp': 1606.0, 'sum': 2750.0}, 'QC2-pos_7869': {'bp': 1591.0, 'sum': 3320.0}, 'HC1-pos_7986': {'bp': 1474.0, 'sum': 3233.0}, 'QC1-pos_6954': {'bp': 1413.0, 'sum': 3554.0}, 'HC7-pos_7838': {'bp': 1353.0, 'sum': 2984.0}, 'RA2-pos_7987': {'bp': 1247.0, 'sum': 2812.0}, 'QC3-pos_7058': {'bp': 1219.0, 'sum': 4001.0}, 'RA7-pos_8260': {'bp': 1153.0, 'sum': 2376.0}, 'QC2-pos_7004': {'bp': 1118.0, 'sum': 3259.0}, 'QC1-pos_7904': {'bp': 1084.0, 'sum': 2966.0}, 'HC7-pos_7822': {'bp': 1046.0, 'sum': 2440.0}, 'HC1-pos_7449': {'bp': 925.0, 'sum': 2098.0}, 'RA18-pos_8346': {'bp': 875.0, 'sum': 1534.0}, 'HC17-pos_7727': {'bp': 796.0, 'sum': 1425.0}, 'RA2-pos_7962': {'bp': 781.0, 'sum': 1648.0}, 'RA18-pos_8357': {'bp': 663.0, 'sum': 1325.0}, 'HC17-pos_7740': {'bp': 627.0, 'sum': 1535.0}, 'RA17-pos_8573': {'bp': 579.0, 'sum': 885.0}, 'HC18-pos_7586': {'bp': 555.0, 'sum': 1261.0}, 'HC2-pos_7553': {'bp': 479.0, 'sum': 1039.0}, 'RA8-pos_7315': {'bp': 473.0, 'sum': 1054.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 855.204581
COMMENT: PRECURSOR_M/Z_STDEV 0.004090
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C31H43N4O22P; [M+H]+; delta(ppm) -14.676923
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C30H47O26P; [M+H]+; delta(ppm) -13.111712
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C24H48N4O25P2; [M+H]+; delta(ppm) -11.901220
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C32H42N2O25; [M+H]+; delta(ppm) -11.177735
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C27H42N4O27; [M+H]+; delta(ppm) -6.468055
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C31H44N4O20P2; [M+H]+; delta(ppm) -5.025766
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C30H48O24P2; [M+H]+; delta(ppm) -3.459385
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C32H43N2O23P; [M+H]+; delta(ppm) -1.526578
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C25H48N2O26P2; [M+H]+; delta(ppm) 1.249125
COMMENT: PROPOSED_MF SevenGoldenRules 1.973; C33H42O26; [M+H]+; delta(ppm) 1.972610
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C27H43N4O25P; [M+H]+; delta(ppm) 3.183102
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C32H44N2O21P2; [M+H]+; delta(ppm) 8.125750
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C33H43O24P; [M+H]+; delta(ppm) 11.624938
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C27H44N4O23P2; [M+H]+; delta(ppm) 12.834259
COMMENT: PROPOSED_MF SevenGoldenRules 14.401; C26H48O27P2; [M+H]+; delta(ppm) 14.400641
COMMENT: PROPOSED_MF MS-FINDER 2.805; C44H38O18; [M+H]+; delta(ppm) -9.001078
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H40N18O23P2; [M+H]+; delta(ppm) -0.904048
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H47N16O17P5; [M+H]+; delta(ppm) -1.394544
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H50N10O24P4; [M+H]+; delta(ppm) 3.664596
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H57N8O18P7; [M+H]+; delta(ppm) 3.174095
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H39N16O26P; [M+H]+; delta(ppm) 2.591236
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H46N14O20P4; [M+H]+; delta(ppm) 2.100736
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H55N6O23P5; [M+H]+; delta(ppm) -2.970666
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H53N12O14P7; [M+H]+; delta(ppm) 1.610236
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H61N2O20P7; [M+H]+; delta(ppm) 0.034106
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H36N22O19P2; [M+H]+; delta(ppm) -2.467894
COMMENT: PROPOSED_MF MS-FINDER 2.732; C13H35N20O22P; [M+H]+; delta(ppm) 1.027380
COMMENT: PROPOSED_MF MS-FINDER 2.728; C14H56N10O17P6S; [M+H]+; delta(ppm) 1.163621
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H48N18O14P6; [M+H]+; delta(ppm) -4.889801
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H43N10O28P; [M+H]+; delta(ppm) -0.548749
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H42N18O16P4; [M+H]+; delta(ppm) 0.536881
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H62N4O17P8; [M+H]+; delta(ppm) -3.461160
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H43N20O13P5; [M+H]+; delta(ppm) -2.958389
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H38N18O25S; [M+H]+; delta(ppm) 0.580765
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H50N8O22P4; [M+H]+; delta(ppm) -1.039246
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H39N20O22PS; [M+H]+; delta(ppm) -2.914505
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H45N16O19P3S; [M+H]+; delta(ppm) 0.090266
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H44N12O25P2; [M+H]+; delta(ppm) -4.044011
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H31N24O18P; [M+H]+; delta(ppm) -0.536472
