ACCESSION: MSBNK-SMB_Measured-HSA032P0595003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC4-pos_3177': {'bp': 192867.0, 'sum': 513824.0}, 'HC26-pos_3217': {'bp': 189916.0, 'sum': 742811.0}, 'HC7-pos_3156': {'bp': 184881.0, 'sum': 580499.0}, 'HC6-pos_3200': {'bp': 184774.0, 'sum': 544816.0}, 'HC17-pos_3112': {'bp': 183874.0, 'sum': 632715.0}, 'HC21-pos_3077': {'bp': 182553.0, 'sum': 593439.0}, 'HC17-pos_3152': {'bp': 180694.0, 'sum': 724852.0}, 'RA7-pos_3045': {'bp': 176924.0, 'sum': 561616.0}, 'HC11-pos_3177': {'bp': 176680.0, 'sum': 720942.0}, 'HC18-pos_3129': {'bp': 176647.0, 'sum': 503389.0}, 'HC21-pos_3119': {'bp': 175138.0, 'sum': 689608.0}, 'QC1-pos_3093': {'bp': 173268.0, 'sum': 538347.0}, 'QC3-pos_3169': {'bp': 170071.0, 'sum': 535298.0}, 'RA11-pos_3020': {'bp': 169668.0, 'sum': 513903.0}, 'HC7-pos_3140': {'bp': 169387.0, 'sum': 508494.0}, 'RA9-pos_2997': {'bp': 167294.0, 'sum': 443123.0}, 'QC2-pos_3138': {'bp': 165674.0, 'sum': 525176.0}, 'HC18-pos_3125': {'bp': 162282.0, 'sum': 479925.0}, 'HC26-pos_3195': {'bp': 161727.0, 'sum': 504107.0}, 'RA23-pos_3153': {'bp': 158497.0, 'sum': 423462.0}, 'QC3-pos_3118': {'bp': 153698.0, 'sum': 390091.0}, 'RA9-pos_3006': {'bp': 152100.0, 'sum': 409732.0}, 'RA20-pos_3212': {'bp': 144722.0, 'sum': 363085.0}, 'RA20-pos_3202': {'bp': 143368.0, 'sum': 390402.0}, 'QC1-pos_3050': {'bp': 142655.0, 'sum': 351434.0}, 'RA23-pos_3108': {'bp': 142293.0, 'sum': 420796.0}, 'HC23-pos_3121': {'bp': 133530.0, 'sum': 334750.0}, 'HC1-pos_3234': {'bp': 13924.0, 'sum': 34938.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 595.348001
COMMENT: PRECURSOR_M/Z_STDEV 0.000947
COMMENT: PRECURSOR_IN_MS1 mz 595.351011; int 999.000; delta(ppm) -12.207110
COMMENT: PROPOSED_CHARGE_STATE +1; mz 596.354608; int 270.321; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C23H56N4O9P2; [M+H]+; delta(ppm) -13.875803
COMMENT: PROPOSED_MF SevenGoldenRules 12.836; C31H50N2O9; [M+H]+; delta(ppm) -12.836001
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C35H52N2O2P2; [M+H]+; delta(ppm) -10.763127
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C24H55N2O12P; [M+H]+; delta(ppm) -8.846728
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C26H50N4O11; [M+H]+; delta(ppm) -6.067193
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C36H51O5P; [M+H]+; delta(ppm) -5.734053
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C30H52N4O4P2; [M+H]+; delta(ppm) -3.994320
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C25H54O15; [M+H]+; delta(ppm) -3.817654
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C29H56O8P2; [M+H]+; delta(ppm) -1.744781
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C31H51N2O7P; [M+H]+; delta(ppm) 1.034754
COMMENT: PROPOSED_MF SevenGoldenRules 3.814; C33H46N4O6; [M+H]+; delta(ppm) 3.814289
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C24H56N2O10P2; [M+H]+; delta(ppm) 5.024026
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C32H50O10; [M+H]+; delta(ppm) 6.063828
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C26H51N4O9P; [M+H]+; delta(ppm) 7.803562
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C36H52O3P2; [M+H]+; delta(ppm) 8.136702
COMMENT: PROPOSED_MF SevenGoldenRules 10.053; C25H55O13P; [M+H]+; delta(ppm) 10.053101
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C27H50N2O12; [M+H]+; delta(ppm) 12.832636
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C31H52N2O5P2; [M+H]+; delta(ppm) 14.905509
COMMENT: PROPOSED_MF MS-FINDER 3.405; C33H46N4O6; [M+H]+; delta(ppm) 3.806740
COMMENT: PROPOSED_MF MS-FINDER 2.960; C32H50O10; [M+H]+; delta(ppm) 6.053191
COMMENT: PROPOSED_MF MS-FINDER 2.949; C38H46N2O4; [M+H]+; delta(ppm) -2.950186
COMMENT: PROPOSED_MF MS-FINDER 2.687; C30H50N4O6S; [M+H]+; delta(ppm) -1.855688
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H57N4O7P3; [M+H]+; delta(ppm) -0.006104
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H47N14O8P; [M+H]+; delta(ppm) 0.188106
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H46N10O9; [M+H]+; delta(ppm) -1.547943
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H52N12O4P2S; [M+H]+; delta(ppm) 1.616414
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H50N6O13; [M+H]+; delta(ppm) 0.698483
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H52N6O6P2; [M+H]+; delta(ppm) 2.768345
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H43N18O4P; [M+H]+; delta(ppm) -2.058318
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H56N6O6P2S; [M+H]+; delta(ppm) -2.894072
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H55N4O9PS; [M+H]+; delta(ppm) 2.126793
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H38N20O3; [M+H]+; delta(ppm) 0.716119
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H51N8O10P; [M+H]+; delta(ppm) -4.322367
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H39N24O2P; [M+H]+; delta(ppm) 2.452176
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H51N8O5PS; [M+H]+; delta(ppm) -0.119640
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H42N16O7; [M+H]+; delta(ppm) 2.962555
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H46N16O7S; [M+H]+; delta(ppm) -2.699864
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H48N16O5P2; [M+H]+; delta(ppm) -4.832739
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H56N2O10P2; [M+H]+; delta(ppm) 5.014790
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H43N20O6P; [M+H]+; delta(ppm) 4.698620
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H46N12O11; [M+H]+; delta(ppm) 5.209002
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H51N14O3PS2; [M+H]+; delta(ppm) -1.271564
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H55N10O7PS2; [M+H]+; delta(ppm) 0.974863
COMMENT: PROPOSED_MF MS-FINDER 2.544; C31H51N2O7P; [M+H]+; delta(ppm) 1.032286
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H42N14O5; [M+H]+; delta(ppm) -3.794359
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H47N14O3PS; [M+H]+; delta(ppm) 4.390871
COMMENT: PROPOSED_MF MS-FINDER 2.535; C30H52N4O4P2; [M+H]+; delta(ppm) -3.988568
COMMENT: PROPOSED_MF MS-FINDER 2.532; C11H42N22O5S; [M+H]+; delta(ppm) 1.810624
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H47N12O6P; [M+H]+; delta(ppm) -6.568771
COMMENT: PROPOSED_MF MS-FINDER 2.526; C26H46N10O4S; [M+H]+; delta(ppm) 2.654807
COMMENT: PROPOSED_MF MS-FINDER 2.518; C18H50N12O6S2; [M+H]+; delta(ppm) 3.749317
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H54N6O8S2; [M+H]+; delta(ppm) -0.761189
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H56N12O4P2S2; [M+H]+; delta(ppm) -4.045990
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H46N16O2S2; [M+H]+; delta(ppm) 1.502877
COMMENT: PROPOSED_MF MS-FINDER 2.511; C32H47N6O3P; [M+H]+; delta(ppm) -1.214142
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H51N10O7PS; [M+H]+; delta(ppm) 6.637324
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H48N12O4P2; [M+H]+; delta(ppm) 7.278882
COMMENT: PROPOSED_MF MS-FINDER 2.506; C27H47N8O5P; [M+H]+; delta(ppm) 5.542808
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H50N4O11; [M+H]+; delta(ppm) -6.058401
COMMENT: PROPOSED_MF MS-FINDER 2.498; C28H55N2O7PS; [M+H]+; delta(ppm) -4.630111
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H42N20O3S; [M+H]+; delta(ppm) -4.946275
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H50N6O8S; [M+H]+; delta(ppm) 4.901253
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H50N10O4S2; [M+H]+; delta(ppm) -3.007608
COMMENT: PROPOSED_MF MS-FINDER 2.488; C22H64N2O5P2S3; [M+H]+; delta(ppm) -2.107320
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H60N2O5P2S2; [M+H]+; delta(ppm) 3.555106
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H54N12O6S3; [M+H]+; delta(ppm) -1.913111
COMMENT: PROPOSED_MF MS-FINDER 2.478; C26H51N4O9P; [M+H]+; delta(ppm) 7.789266
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H34N26O; [M+H]+; delta(ppm) 5.226638
COMMENT: PROPOSED_MF MS-FINDER 2.473; C21H55N8O5PS2; [M+H]+; delta(ppm) -5.782025
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H50N10O9S; [M+H]+; delta(ppm) -7.210311
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H38N22O5; [M+H]+; delta(ppm) 7.473094
COMMENT: PROPOSED_MF MS-FINDER 2.462; C24H59N4O4PS3; [M+H]+; delta(ppm) 0.667117
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H47N18O4PS; [M+H]+; delta(ppm) -7.720680
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H38N18O; [M+H]+; delta(ppm) -6.040766
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H54N2O12S; [M+H]+; delta(ppm) 7.147708
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H55N2O12P; [M+H]+; delta(ppm) -8.832800
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H59N10O2PS4; [M+H]+; delta(ppm) -0.484809
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H52N14O6P2S; [M+H]+; delta(ppm) 8.373402
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H50N16O2S3; [M+H]+; delta(ppm) -4.159526
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H52N10O7P2; [M+H]+; delta(ppm) -9.343168
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H52N8O8P2; [M+H]+; delta(ppm) 9.525348
COMMENT: PROPOSED_MF MS-FINDER 2.425; C34H42N8O2; [M+H]+; delta(ppm) 1.560300
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H43N16O2P; [M+H]+; delta(ppm) -8.815165
COMMENT: PROPOSED_MF MS-FINDER 2.418; C27H55N4O4PS2; [M+H]+; delta(ppm) 6.329574
COMMENT: PROPOSED_MF MS-FINDER 2.418; C29H51N6O3PS; [M+H]+; delta(ppm) -6.876513
COMMENT: PROPOSED_MF MS-FINDER 2.417; C20H55N10O2PS3; [M+H]+; delta(ppm) 5.177635
COMMENT: PROPOSED_MF MS-FINDER 2.415; C22H42N16O2S; [M+H]+; delta(ppm) 7.165344
COMMENT: PROPOSED_MF MS-FINDER 2.415; C32H55N2O2PS2; [M+H]+; delta(ppm) -0.427386
COMMENT: PROPOSED_MF MS-FINDER 2.413; C13H42N18O9; [M+H]+; delta(ppm) 9.719561
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H46N22S3; [M+H]+; delta(ppm) 0.350949
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H62N2O7S4; [M+H]+; delta(ppm) 0.025567
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H60N6O6P2S2; [M+H]+; delta(ppm) -8.556425
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H46N14O5S; [M+H]+; delta(ppm) -9.456702
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H46N12O6S; [M+H]+; delta(ppm) 9.411809
COMMENT: PROPOSED_MF MS-FINDER 2.397; C12H42N20O8; [M+H]+; delta(ppm) -9.148961
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H46N18O4S2; [M+H]+; delta(ppm) 8.259863
COMMENT: PROPOSED_MF MS-FINDER 2.393; C21H63N4O4PS4; [M+H]+; delta(ppm) -4.995277
COMMENT: PROPOSED_MF MS-FINDER 2.393; C27H46N8O7; [M+H]+; delta(ppm) -8.304797
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H42N22S2; [M+H]+; delta(ppm) 6.013403
COMMENT: PROPOSED_MF MS-FINDER 2.388; C26H54N6O3S3; [M+H]+; delta(ppm) 3.441568
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H59N6O6PS3; [M+H]+; delta(ppm) 7.424092
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H55N14O3PS3; [M+H]+; delta(ppm) -6.933936
COMMENT: PROPOSED_MF MS-FINDER 2.385; C19H54N12OS4; [M+H]+; delta(ppm) 2.289636
COMMENT: PROPOSED_MF MS-FINDER 2.385; C23H43N14O3P; [M+H]+; delta(ppm) 10.053370
COMMENT: PROPOSED_MF MS-FINDER 2.384; C31H46N8O2S; [M+H]+; delta(ppm) -4.102103
COMMENT: PROPOSED_MF MS-FINDER 2.382; C27H56N4O4P2S; [M+H]+; delta(ppm) -9.650908
COMMENT: PROPOSED_MF MS-FINDER 2.381; C29H42N10O4; [M+H]+; delta(ppm) 8.317287
COMMENT: PROPOSED_MF MS-FINDER 2.376; C28H56N2O5P2S; [M+H]+; delta(ppm) 9.217596
COMMENT: PROPOSED_MF MS-FINDER 2.375; C27H42N14S; [M+H]+; delta(ppm) 0.408372
COMMENT: PROPOSED_MF MS-FINDER 2.374; C19H58N6O8S3; [M+H]+; delta(ppm) -6.423566
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H58N8O5S4; [M+H]+; delta(ppm) 4.536080
COMMENT: PROPOSED_MF MS-FINDER 2.368; C25H51N6O8P; [M+H]+; delta(ppm) -11.079184
COMMENT: PROPOSED_MF MS-FINDER 2.365; C25H58N2O7S3; [M+H]+; delta(ppm) 5.688017
COMMENT: PROPOSED_MF MS-FINDER 2.365; C27H54N4O6S2; [M+H]+; delta(ppm) -7.518053
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H58N6O3S4; [M+H]+; delta(ppm) -2.220856
COMMENT: PROPOSED_MF MS-FINDER 2.358; C35H51N2O2PS; [M+H]+; delta(ppm) 5.235058
COMMENT: PROPOSED_MF MS-FINDER 2.356; C24H46N14S2; [M+H]+; delta(ppm) -5.254018
COMMENT: PROPOSED_MF MS-FINDER 2.343; C15H47N16O5PS; [M+H]+; delta(ppm) 11.147896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.893; C31H43FN8O3; [M+H]+; delta(ppm) -0.358996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.584; C30H50N4O6S; [M+H]+; delta(ppm) -1.855688
