ACCESSION: MSBNK-SMB_Measured-HSA032P0861000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC18-pos_2797': {'bp': 19048.0, 'sum': 27665.0}, 'HC11-pos_2835': {'bp': 18199.0, 'sum': 21296.0}, 'RA13-pos_2783': {'bp': 17134.0, 'sum': 23249.0}, 'HC6-pos_2871': {'bp': 13983.0, 'sum': 17181.0}, 'RA13-pos_2796': {'bp': 12499.0, 'sum': 16783.0}, 'HC23-pos_2799': {'bp': 6702.0, 'sum': 8586.0}, 'RA20-pos_2884': {'bp': 4881.0, 'sum': 6458.0}, 'HC15-pos_2941': {'bp': 2251.0, 'sum': 4294.0}, 'HC14-pos_2900': {'bp': 2249.0, 'sum': 4535.0}, 'HC10-pos_2860': {'bp': 1984.0, 'sum': 3204.0}, 'RA22-pos_2680': {'bp': 1435.0, 'sum': 2605.0}, 'RA8-pos_2813': {'bp': 1284.0, 'sum': 2910.0}, 'RA11-pos_2685': {'bp': 835.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 861.427745
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 mz 861.428400; int 42.634; delta(ppm) -25.109308
COMMENT: PROPOSED_CHARGE_STATE +1; mz 862.430449; int 20.824; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 839.446232; int 17.658; cor 0.874
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 845.453227; int 3.153; cor 0.802
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 839.446232; int 17.658; cor 0.874
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 893.364656; int 9.307; cor 0.916
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 839.446232; int 17.658; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C41H68N2O15S; [M+H]+; delta(ppm) -14.932222
COMMENT: PROPOSED_MF SevenGoldenRules 14.488; C43H65N4O12P; [M+H]+; delta(ppm) -14.488253
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C33H72N4O17S2; [M+H]+; delta(ppm) -14.174453
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C43H73O11S2P; [M+H]+; delta(ppm) -13.943171
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C45H70N2O8SP2; [M+H]+; delta(ppm) -13.499203
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C35H77N2O13S3P; [M+H]+; delta(ppm) -13.186565
COMMENT: PROPOSED_MF SevenGoldenRules 13.164; C32H68N4O22; [M+H]+; delta(ppm) -13.164483
COMMENT: PROPOSED_MF SevenGoldenRules 12.933; C42H69O16P; [M+H]+; delta(ppm) -12.933201
COMMENT: PROPOSED_MF SevenGoldenRules 12.177; C34H73N2O18SP; [M+H]+; delta(ppm) -12.176595
COMMENT: PROPOSED_MF SevenGoldenRules 12.023; C45H68N2O10S2; [M+H]+; delta(ppm) -12.023181
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C36H70N4O15P2; [M+H]+; delta(ppm) -11.732626
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C37H72N4O12S3; [M+H]+; delta(ppm) -11.266575
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C47H73O6S3P; [M+H]+; delta(ppm) -11.035293
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C44H64N2O15; [M+H]+; delta(ppm) -11.013211
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C36H68N4O17S; [M+H]+; delta(ppm) -10.256605
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C35H74O19P2; [M+H]+; delta(ppm) -10.177574
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C46H69O11SP; [M+H]+; delta(ppm) -10.025323
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C36H76O16S3; [M+H]+; delta(ppm) -9.711523
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C38H73N2O13S2P; [M+H]+; delta(ppm) -9.267554
COMMENT: PROPOSED_MF SevenGoldenRules 8.824; C40H70N4O10SP2; [M+H]+; delta(ppm) -8.823586
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C35H72O21S; [M+H]+; delta(ppm) -8.701552
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C37H69N2O18P; [M+H]+; delta(ppm) -8.257584
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C40H68N4O12S2; [M+H]+; delta(ppm) -7.348726
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C39H74O14SP2; [M+H]+; delta(ppm) -7.269695
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C42H73N2O8S3P; [M+H]+; delta(ppm) -6.359676
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C39H64N4O17; [M+H]+; delta(ppm) -6.338756
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C39H72O16S2; [M+H]+; delta(ppm) -5.793674
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C41H69N2O13SP; [M+H]+; delta(ppm) -5.349706
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C43H66N4O10P2; [M+H]+; delta(ppm) -4.905737
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C38H68O21; [M+H]+; delta(ppm) -4.783704
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C33H73N4O15S2P; [M+H]+; delta(ppm) -4.593099
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C44H68N4O7S3; [M+H]+; delta(ppm) -4.440848
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C43H74O9S2P2; [M+H]+; delta(ppm) -4.361817
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C32H69N4O20P; [M+H]+; delta(ppm) -3.583129
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C43H64N4O12S; [M+H]+; delta(ppm) -3.430878
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C42H70O14P2; [M+H]+; delta(ppm) -3.351847
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C43H72O11S3; [M+H]+; delta(ppm) -2.885796
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C34H74N2O16SP2; [M+H]+; delta(ppm) -2.594078
COMMENT: PROPOSED_MF SevenGoldenRules 2.442; C45H69N2O8S2P; [M+H]+; delta(ppm) -2.441827
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C42H68O16S; [M+H]+; delta(ppm) -1.875825
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C37H73N4O10S3P; [M+H]+; delta(ppm) -1.685221
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C44H65N2O13P; [M+H]+; delta(ppm) -1.431857
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C34H72N2O18S2; [M+H]+; delta(ppm) -1.119219
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C36H69N4O15SP; [M+H]+; delta(ppm) -0.675251
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C46H70O9SP2; [M+H]+; delta(ppm) -0.443969
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C36H77O14S3P; [M+H]+; delta(ppm) -0.130169
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C33H68N2O23; [M+H]+; delta(ppm) -0.108087
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C38H74N2O11S2P2; [M+H]+; delta(ppm) 0.313800
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C35H73O19SP; [M+H]+; delta(ppm) 0.879802
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C46H68O11S2; [M+H]+; delta(ppm) 1.032053
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C37H70N2O16P2; [M+H]+; delta(ppm) 1.323770
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C38H72N2O13S3; [M+H]+; delta(ppm) 1.789821
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C45H64O16; [M+H]+; delta(ppm) 2.042023
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C40H69N4O10S2P; [M+H]+; delta(ppm) 2.233790
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C37H68N2O18S; [M+H]+; delta(ppm) 2.799792
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C39H65N4O15P; [M+H]+; delta(ppm) 3.243760
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C39H73O14S2P; [M+H]+; delta(ppm) 3.787680
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C41H70N2O11SP2; [M+H]+; delta(ppm) 4.231648
COMMENT: PROPOSED_MF SevenGoldenRules 4.798; C38H69O19P; [M+H]+; delta(ppm) 4.797650
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C44H69N4O5S3P; [M+H]+; delta(ppm) 5.141668
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C41H68N2O13S2; [M+H]+; delta(ppm) 5.707670
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C32H70N4O18P2; [M+H]+; delta(ppm) 5.999387
COMMENT: PROPOSED_MF SevenGoldenRules 6.152; C43H65N4O10SP; [M+H]+; delta(ppm) 6.151638
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C33H72N4O15S3; [M+H]+; delta(ppm) 6.464276
COMMENT: PROPOSED_MF SevenGoldenRules 6.696; C43H73O9S3P; [M+H]+; delta(ppm) 6.695558
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C40H64N2O18; [M+H]+; delta(ppm) 6.717640
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C45H70N2O6S2P2; [M+H]+; delta(ppm) 7.139527
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C32H68N4O20S; [M+H]+; delta(ppm) 7.474246
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C42H69O14SP; [M+H]+; delta(ppm) 7.705528
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C44H66N2O11P2; [M+H]+; delta(ppm) 8.149497
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C34H73N2O16S2P; [M+H]+; delta(ppm) 8.463297
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C45H68N2O8S3; [M+H]+; delta(ppm) 8.615548
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C36H70N4O13SP2; [M+H]+; delta(ppm) 8.907265
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C33H69N2O21P; [M+H]+; delta(ppm) 9.473267
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C44H64N2O13S; [M+H]+; delta(ppm) 9.625518
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C36H68N4O15S2; [M+H]+; delta(ppm) 10.382125
COMMENT: PROPOSED_MF SevenGoldenRules 10.461; C35H74O17SP2; [M+H]+; delta(ppm) 10.461156
