ACCESSION: MSBNK-SMB_Measured-HSA032P0162001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC17-pos_1531': {'bp': 9753.0, 'sum': 23290.0}, 'HC17-pos_1519': {'bp': 9433.0, 'sum': 24210.0}, 'HC11-pos_1585': {'bp': 7646.0, 'sum': 15959.0}, 'RA8-pos_1578': {'bp': 7480.0, 'sum': 18166.0}, 'HC8-pos_1589': {'bp': 6365.0, 'sum': 14133.0}, 'RA8-pos_1564': {'bp': 6268.0, 'sum': 15493.0}, 'HC11-pos_1599': {'bp': 6097.0, 'sum': 15742.0}, 'HC8-pos_1576': {'bp': 5386.0, 'sum': 14465.0}, 'RA23-pos_1543': {'bp': 5220.0, 'sum': 9948.0}, 'HC2-pos_1688': {'bp': 5181.0, 'sum': 13962.0}, 'HC6-pos_1626': {'bp': 5042.0, 'sum': 11000.0}, 'HC4-pos_1628': {'bp': 4961.0, 'sum': 14460.0}, 'HC7-pos_1525': {'bp': 4846.0, 'sum': 11428.0}, 'HC4-pos_1642': {'bp': 4558.0, 'sum': 10771.0}, 'HC24-pos_1516': {'bp': 4160.0, 'sum': 10708.0}, 'HC24-pos_1502': {'bp': 2916.0, 'sum': 8127.0}, 'RA6-pos_1497': {'bp': 2755.0, 'sum': 5706.0}, 'HC22-pos_1502': {'bp': 2612.0, 'sum': 6825.0}, 'HC15-pos_1688': {'bp': 2279.0, 'sum': 5841.0}, 'RA22-pos_1419': {'bp': 1854.0, 'sum': 4052.0}, 'HC23-pos_1588': {'bp': 1850.0, 'sum': 3759.0}, 'RA11-pos_1444': {'bp': 1554.0, 'sum': 3817.0}, 'HC12-pos_1250': {'bp': 1296.0, 'sum': 4783.0}, 'HC12-pos_1721': {'bp': 1240.0, 'sum': 3210.0}, 'HC10-pos_1619': {'bp': 1234.0, 'sum': 3072.0}, 'RA10-pos_1641': {'bp': 1037.0, 'sum': 3348.0}, 'HC12-pos_1214': {'bp': 992.0, 'sum': 3676.0}, 'RA1-pos_1813': {'bp': 837.0, 'sum': 3103.0}, 'HC26-pos_1630': {'bp': 644.0, 'sum': 1356.0}, 'RA20-pos_1691': {'bp': 528.0, 'sum': 1088.0}, 'QC8-pos_1512': {'bp': 500.0, 'sum': 1405.0}, 'HC10-pos_1263': {'bp': 413.0, 'sum': 1369.0}, 'QC4-pos_1224': {'bp': 379.0, 'sum': 1249.0}, 'QC8-pos_1176': {'bp': 290.0, 'sum': 951.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 162.054938
COMMENT: PRECURSOR_M/Z_STDEV 0.000324
COMMENT: PRECURSOR_IN_MS1 mz 162.055502; int 984.033; delta(ppm) 7.849178
COMMENT: PROPOSED_CHARGE_STATE +1; mz 163.057742; int 69.325; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C9H7NO2; [M+H]+; delta(ppm) 3.396498
COMMENT: PROPOSED_MF MS-FINDER 4.304; C9H7NO2; [M+H]+; delta(ppm) 3.369804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.190; C9H7NO2; [M+H]+; delta(ppm) 3.369804
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.381; C4H7F3S; [M+H3N+H]+; delta(ppm) -2.343379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO2; [M+H]+; delta(ppm) 3.369804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.332; C9H7NO2; [M+H]+; delta(ppm) 3.369804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.164; C6H8FNO3; [M+H]+; delta(ppm) -3.681197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.928; C3H7BN2O5; [M+H]+; delta(ppm) 65854.680475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.715; C5H10N2O2P; [M+H]+; delta(ppm) 1.462404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.388; C6H10ClN2O; [M+H]+; delta(ppm) -128993.492906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.726; C4H7F4NO; [M+H]+; delta(ppm) 11.408045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.153; C4H9N4OS; [M+H]+; delta(ppm) -9.147218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.097; C7H5N4O; [M+H]+; delta(ppm) 11.655137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.168; C3H8N5OP; [M+H]+; delta(ppm) 9.747705
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.835; C4H8ClN5; [M+H]+; delta(ppm) -128987.207268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H7NO2; [M+H]+; delta(ppm) 3.369804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H8FNO3; [M+H]+; delta(ppm) -3.681197
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; KMAKOBLIOCQGJP-UHFFFAOYSA-N; C9H7NO2; Indole-3-carboxylic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.027; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C=C1)C=CC(=O)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.978; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=CC=CC2C=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.951; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; O=C1OC(=NC=2C=CC=CC12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.930; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; N#CCC=1C=CC=CC1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.897; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; OC1=NC2=C(C=CC=C2O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+H]+; UNPD63263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+H]+; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; CNP0427185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+H]+; CNP0428246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+H]+; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; BERPCVULMUPOER-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+H]+; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+H]+; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+H]+; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+H]+; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+H]+; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+H]+; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+H]+; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+H]+; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+H]+; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; XFALURCRIGINGT-UHFFFAOYSA-N; [M+H]+; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+H]+; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; PYELIMVFIITPER-UHFFFAOYSA-N; [M+H]+; Quinoline-4,8-diol
