ACCESSION: MSBNK-SMB_Measured-HSA032P0631000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA5-pos_3435': {'bp': 12740.0, 'sum': 20101.0}, 'QC3-pos_3185': {'bp': 12209.0, 'sum': 26318.0}, 'RA16-pos_3213': {'bp': 11230.0, 'sum': 17333.0}, 'HC10-pos_3243': {'bp': 10652.0, 'sum': 17135.0}, 'QC1-pos_3115': {'bp': 10380.0, 'sum': 16509.0}, 'RA1-pos_3537': {'bp': 10297.0, 'sum': 14470.0}, 'HC7-pos_3102': {'bp': 10248.0, 'sum': 16751.0}, 'RA2-pos_3434': {'bp': 10178.0, 'sum': 16426.0}, 'HC5-pos_3319': {'bp': 9865.0, 'sum': 20843.0}, 'HC15-pos_3244': {'bp': 8986.0, 'sum': 17169.0}, 'RA5-pos_3355': {'bp': 8223.0, 'sum': 13345.0}, 'RA12-pos_3454': {'bp': 7694.0, 'sum': 15212.0}, 'RA13-pos_3206': {'bp': 7590.0, 'sum': 11476.0}, 'HC25-pos_3247': {'bp': 7431.0, 'sum': 10963.0}, 'HC7-pos_3130': {'bp': 7360.0, 'sum': 12449.0}, 'QC5-pos_3153': {'bp': 7285.0, 'sum': 10266.0}, 'RA10-pos_3200': {'bp': 7232.0, 'sum': 10507.0}, 'QC4-pos_3203': {'bp': 6940.0, 'sum': 10872.0}, 'HC9-pos_3153': {'bp': 6636.0, 'sum': 11731.0}, 'HC7-pos_3204': {'bp': 6347.0, 'sum': 8518.0}, 'HC9-pos_3223': {'bp': 6132.0, 'sum': 13027.0}, 'HC12-pos_3406': {'bp': 6051.0, 'sum': 13039.0}, 'RA18-pos_3141': {'bp': 5623.0, 'sum': 8788.0}, 'RA15-pos_3387': {'bp': 4868.0, 'sum': 7544.0}, 'RA17-pos_3311': {'bp': 4593.0, 'sum': 7038.0}, 'QC8-pos_3127': {'bp': 4349.0, 'sum': 10441.0}, 'RA6-pos_3030': {'bp': 4130.0, 'sum': 9795.0}, 'RA20-pos_3250': {'bp': 3523.0, 'sum': 5525.0}, 'HC19-pos_3138': {'bp': 3461.0, 'sum': 7210.0}, 'RA6-pos_3123': {'bp': 3290.0, 'sum': 4729.0}, 'RA12-pos_3405': {'bp': 3120.0, 'sum': 6044.0}, 'HC11-pos_3249': {'bp': 2767.0, 'sum': 4685.0}, 'RA14-pos_3054': {'bp': 2286.0, 'sum': 6196.0}, 'HC13-pos_3436': {'bp': 2245.0, 'sum': 3682.0}, 'HC20-pos_3371': {'bp': 2224.0, 'sum': 3706.0}, 'RA19-pos_3442': {'bp': 2136.0, 'sum': 4705.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 631.285627
COMMENT: PRECURSOR_M/Z_STDEV 0.002026
COMMENT: PRECURSOR_IN_MS1 mz 631.288387; int 4.381; delta(ppm) -18.971323
COMMENT: PROPOSED_CHARGE_STATE +1; mz 632.290946; int 1.979; cor 0.766
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 615.316341; int 91.863; cor 0.758
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 599.341328; int 1.819; cor 0.744
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.749; C31H42N4O10; [M+H]+; delta(ppm) -13.749414
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C22H52N2O14P2; [M+H]+; delta(ppm) -12.607067
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C30H46O14; [M+H]+; delta(ppm) -11.626552
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C24H47N4O13P; [M+H]+; delta(ppm) -9.987602
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C34H48O7P2; [M+H]+; delta(ppm) -9.671870
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C23H51O17P; [M+H]+; delta(ppm) -7.864741
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C25H46N2O16; [M+H]+; delta(ppm) -5.243689
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C29H48N2O9P2; [M+H]+; delta(ppm) -3.289007
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C31H43N4O8P; [M+H]+; delta(ppm) -0.667956
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C20H46N4O18; [M+H]+; delta(ppm) 1.137587
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C30H47O12P; [M+H]+; delta(ppm) 1.453319
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C24H48N4O11P2; [M+H]+; delta(ppm) 3.093856
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C32H42N2O11; [M+H]+; delta(ppm) 4.074370
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C23H52O15P2; [M+H]+; delta(ppm) 5.215131
COMMENT: PROPOSED_MF SevenGoldenRules 7.836; C25H47N2O14P; [M+H]+; delta(ppm) 7.836182
COMMENT: PROPOSED_MF SevenGoldenRules 10.457; C27H42N4O13; [M+H]+; delta(ppm) 10.457233
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C31H44N4O6P2; [M+H]+; delta(ppm) 12.411916
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C26H46O17; [M+H]+; delta(ppm) 12.578508
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C20H47N4O16P; [M+H]+; delta(ppm) 14.219045
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C30H48O10P2; [M+H]+; delta(ppm) 14.533190
COMMENT: PROPOSED_MF SevenGoldenRules 13.614; C24H53N2O12P; [M+K]+; delta(ppm) -13.614135
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C26H48N4O11; [M+K]+; delta(ppm) -10.825128
COMMENT: PROPOSED_MF SevenGoldenRules 10.491; C36H49O5P; [M+K]+; delta(ppm) -10.490853
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C30H50N4O4P2; [M+K]+; delta(ppm) -8.745191
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C25H52O15; [M+K]+; delta(ppm) -8.567924
COMMENT: PROPOSED_MF SevenGoldenRules 6.488; C29H54O8P2; [M+K]+; delta(ppm) -6.487986
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C31H49N2O7P; [M+K]+; delta(ppm) -3.698979
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C33H44N4O6; [M+K]+; delta(ppm) -0.909973
COMMENT: PROPOSED_MF SevenGoldenRules 0.304; C24H54N2O10P2; [M+K]+; delta(ppm) 0.303887
