ACCESSION: MSBNK-SMB_Measured-HSA032P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA14-pos_7266': {'bp': 1964.0, 'sum': 7922.0}, 'HC3-pos_8390': {'bp': 1923.0, 'sum': 6936.0}, 'QC1-pos_7686': {'bp': 1570.0, 'sum': 5432.0}, 'RA19-pos_8103': {'bp': 1418.0, 'sum': 5504.0}, 'HC16-pos_8400': {'bp': 1393.0, 'sum': 4765.0}, 'HC3-pos_8340': {'bp': 1184.0, 'sum': 5019.0}, 'QC3-pos_7757': {'bp': 1176.0, 'sum': 4801.0}, 'HC25-pos_7956': {'bp': 1131.0, 'sum': 4912.0}, 'RA25-pos_8186': {'bp': 1129.0, 'sum': 3936.0}, 'RA4-pos_8063': {'bp': 1023.0, 'sum': 5047.0}, 'RA25-pos_8132': {'bp': 998.0, 'sum': 3679.0}, 'HC16-pos_8334': {'bp': 989.0, 'sum': 4456.0}, 'QC8-pos_7562': {'bp': 934.0, 'sum': 3774.0}, 'RA9-pos_7650': {'bp': 715.0, 'sum': 3373.0}, 'QC6-pos_7247': {'bp': 663.0, 'sum': 2464.0}, 'QC5-pos_7552': {'bp': 572.0, 'sum': 2844.0}, 'QC1-pos_7656': {'bp': 374.0, 'sum': 2103.0}, 'HC22-pos_8121': {'bp': 345.0, 'sum': 1237.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 586.275295
COMMENT: PRECURSOR_M/Z_STDEV 0.001524
COMMENT: PRECURSOR_IN_MS1 mz 586.278647; int 282.421; delta(ppm) -0.355752
COMMENT: PROPOSED_CHARGE_STATE +1; mz 587.284146; int 172.178; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 608.255885; int 18.095; cor 0.827
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 624.243187; int 9.606; cor 0.740
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 601.266252; int 23.761; cor 0.820
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 610.268433; int 35.666; cor 0.857
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 632.253084; int 8.770; cor 0.837
COMMENT: PROPOSED_ION_FORM M+NH4; M+2K-H; mz 645.170866; int 18.371; cor 0.694
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 608.255885; int 18.095; cor 0.827
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 632.253084; int 8.770; cor 0.837
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 624.243187; int 9.606; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C21H53N3O7S2P2; [M+H]+; delta(ppm) -14.820476
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C29H39N5O8; [M+H]+; delta(ppm) -14.564185
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C29H47NO7S2; [M+H]+; delta(ppm) -13.764556
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C20H49N3O12P2; [M+H]+; delta(ppm) -13.335695
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C31H44N3O4SP; [M+H]+; delta(ppm) -13.111867
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C21H51N3O9S3; [M+H]+; delta(ppm) -12.650543
COMMENT: PROPOSED_MF SevenGoldenRules 12.280; C28H43NO12; [M+H]+; delta(ppm) -12.279774
COMMENT: PROPOSED_MF SevenGoldenRules 11.998; C23H48N5O6S2P; [M+H]+; delta(ppm) -11.997854
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C33H49NS2P2; [M+H]+; delta(ppm) -11.659549
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C20H47N3O14S; [M+H]+; delta(ppm) -11.165761
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C22H44N5O11P; [M+H]+; delta(ppm) -10.513072
COMMENT: PROPOSED_MF SevenGoldenRules 10.175; C32H45NO5P2; [M+H]+; delta(ppm) -10.174768
