ACCESSION: MSBNK-SMB_Measured-HSA032P0279016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA12-pos_5221': {'bp': 62712.0, 'sum': 85818.0}, 'HC14-pos_5481': {'bp': 10100.0, 'sum': 13691.0}, 'HC5-pos_4089': {'bp': 5488.0, 'sum': 7587.0}, 'HC7-pos_6244': {'bp': 15196.0, 'sum': 20268.0}, 'HC2-pos_6214': {'bp': 10982.0, 'sum': 18566.0}, 'HC25-pos_5351': {'bp': 9455.0, 'sum': 11920.0}, 'QC2-pos_5371': {'bp': 31972.0, 'sum': 39800.0}, 'RA9-pos_5098': {'bp': 11164.0, 'sum': 15879.0}, 'QC5-pos_4070': {'bp': 9107.0, 'sum': 21194.0}, 'HC9-pos_6187': {'bp': 10891.0, 'sum': 14868.0}, 'RA26-pos_3987': {'bp': 6086.0, 'sum': 7830.0}, 'RA4-pos_6590': {'bp': 17183.0, 'sum': 23637.0}, 'QC4-pos_5180': {'bp': 14274.0, 'sum': 17792.0}, 'QC1-pos_3926': {'bp': 28750.0, 'sum': 35836.0}, 'RA21-pos_3457': {'bp': 13193.0, 'sum': 16646.0}, 'RA20-pos_4231': {'bp': 3623.0, 'sum': 5899.0}, 'HC9-pos_6620': {'bp': 11835.0, 'sum': 17820.0}, 'HC12-pos_5428': {'bp': 6810.0, 'sum': 9478.0}, 'HC22-pos_3718': {'bp': 6806.0, 'sum': 8432.0}, 'HC15-pos_4179': {'bp': 7559.0, 'sum': 13366.0}, 'QC8-pos_5067': {'bp': 9678.0, 'sum': 12055.0}, 'QC4-pos_3447': {'bp': 6445.0, 'sum': 8746.0}, 'HC16-pos_5769': {'bp': 4937.0, 'sum': 6225.0}, 'RA19-pos_4797': {'bp': 5708.0, 'sum': 7033.0}, 'HC7-pos_5507': {'bp': 15936.0, 'sum': 20919.0}, 'RA20-pos_4104': {'bp': 3657.0, 'sum': 5185.0}}
COMMENT: RETENTION_TIME_STDEV 0.810
COMMENT: PRECURSOR_M/Z_RAW 279.134397
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.696; C11H24N2O2P2; [M+H]+; delta(ppm) -11.696052
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C19H18O2; [M+H]+; delta(ppm) -9.474054
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C13H19N4OP; [M+H]+; delta(ppm) -5.756341
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C12H23O5P; [M+H]+; delta(ppm) -0.949203
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C14H18N2O4; [M+H]+; delta(ppm) 4.990507
COMMENT: PROPOSED_MF MS-FINDER 4.075; C14H18N2O4; [M+H]+; delta(ppm) 4.970700
COMMENT: PROPOSED_MF MS-FINDER 4.036; C11H22N2O4S; [M+H]+; delta(ppm) -7.106311
COMMENT: PROPOSED_MF MS-FINDER 3.929; C12H23O5P; [M+H]+; delta(ppm) -0.946764
COMMENT: PROPOSED_MF MS-FINDER 3.782; C19H18O2; [M+H]+; delta(ppm) -9.440673
COMMENT: PROPOSED_MF MS-FINDER 3.407; C15H14N6; [M+H]+; delta(ppm) 0.179401
COMMENT: PROPOSED_MF MS-FINDER 3.322; C10H14N8O2; [M+H]+; delta(ppm) 14.591051
COMMENT: PROPOSED_MF MS-FINDER 3.176; C7H18N8O2S; [M+H]+; delta(ppm) 2.513808
COMMENT: PROPOSED_MF MS-FINDER 3.058; C8H19N6O3P; [M+H]+; delta(ppm) 8.673473
COMMENT: PROPOSED_MF MS-FINDER 3.056; C7H26N4OS3; [M+H]+; delta(ppm) 4.191845
COMMENT: PROPOSED_MF MS-FINDER 2.976; C6H24N4O4P2; [M+H]+; delta(ppm) 2.755964
COMMENT: PROPOSED_MF MS-FINDER 2.940; C8H27N2O2PS2; [M+H]+; delta(ppm) 10.351531
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H27O5PS; [M+H]+; delta(ppm) -13.023633
COMMENT: PROPOSED_MF MS-FINDER 2.850; C6H22N4O6S; [M+H]+; delta(ppm) 7.305129
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H18N6S; [M+H]+; delta(ppm) -11.897495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.460; C14H18N2O4; [M+H]+; delta(ppm) 4.970700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.280; C19H18O2; [M+H]+; delta(ppm) -9.440673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.985; C15H14N6; [M+H]+; delta(ppm) 0.179401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.278; C12H23O5P; [M+H]+; delta(ppm) -0.946764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.218; C13H23ClO4; [M+H]+; delta(ppm) -79173.906649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.650; C14H19ClN4; [M+H]+; delta(ppm) -79177.969252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.544; C11H22N2O4S; [M+H]+; delta(ppm) -7.106311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.925; C14H18N2O4; [M+H]+; delta(ppm) 4.970700
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C19H18O2; [M+H]+; delta(ppm) -9.440673
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C15H14N6; [M+H]+; delta(ppm) 0.179401
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C14H19ClN4; [M+H]+; delta(ppm) -79177.969252
