ACCESSION: MSBNK-SMB_Measured-HSA032P0100000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC12-pos_1668': {'bp': 74270.0, 'sum': 310110.0}, 'RA19-pos_1763': {'bp': 73998.0, 'sum': 323826.0}, 'HC5-pos_1671': {'bp': 73561.0, 'sum': 299091.0}, 'HC7-pos_1485': {'bp': 71645.0, 'sum': 290243.0}, 'HC16-pos_1801': {'bp': 67333.0, 'sum': 333987.0}, 'HC9-pos_1485': {'bp': 67144.0, 'sum': 301139.0}, 'HC7-pos_1498': {'bp': 66511.0, 'sum': 286753.0}, 'HC10-pos_1567': {'bp': 65717.0, 'sum': 255739.0}, 'HC9-pos_1498': {'bp': 64243.0, 'sum': 312522.0}, 'HC15-pos_1649': {'bp': 64238.0, 'sum': 252373.0}, 'RA17-pos_1557': {'bp': 64022.0, 'sum': 274743.0}, 'HC18-pos_1535': {'bp': 63879.0, 'sum': 238928.0}, 'HC16-pos_1814': {'bp': 63393.0, 'sum': 314158.0}, 'RA15-pos_1676': {'bp': 61579.0, 'sum': 202847.0}, 'HC18-pos_1548': {'bp': 61462.0, 'sum': 215195.0}, 'RA5-pos_1725': {'bp': 60731.0, 'sum': 248762.0}, 'HC3-pos_1854': {'bp': 60077.0, 'sum': 264786.0}, 'HC10-pos_1580': {'bp': 60052.0, 'sum': 249342.0}, 'HC19-pos_1491': {'bp': 59874.0, 'sum': 199393.0}, 'RA11-pos_1382': {'bp': 59425.0, 'sum': 207822.0}, 'RA2-pos_1701': {'bp': 58560.0, 'sum': 267731.0}, 'HC1-pos_1610': {'bp': 58532.0, 'sum': 234650.0}, 'HC5-pos_1684': {'bp': 58293.0, 'sum': 221667.0}, 'RA2-pos_1714': {'bp': 57919.0, 'sum': 269740.0}, 'RA17-pos_1544': {'bp': 57409.0, 'sum': 225947.0}, 'HC15-pos_1662': {'bp': 55298.0, 'sum': 222962.0}, 'RA19-pos_1750': {'bp': 54598.0, 'sum': 191969.0}, 'HC25-pos_1579': {'bp': 54574.0, 'sum': 174392.0}, 'RA5-pos_1712': {'bp': 52851.0, 'sum': 215960.0}, 'HC3-pos_1841': {'bp': 51682.0, 'sum': 199017.0}, 'RA15-pos_1663': {'bp': 50749.0, 'sum': 191620.0}, 'RA11-pos_1407': {'bp': 50539.0, 'sum': 153512.0}, 'HC12-pos_1655': {'bp': 48151.0, 'sum': 185622.0}, 'QC1-pos_1447': {'bp': 45781.0, 'sum': 169360.0}, 'HC22-pos_1462': {'bp': 45600.0, 'sum': 160916.0}, 'RA18-pos_1554': {'bp': 44607.0, 'sum': 154524.0}, 'RA18-pos_1567': {'bp': 43310.0, 'sum': 166094.0}, 'QC3-pos_1529': {'bp': 42942.0, 'sum': 142061.0}, 'HC21-pos_1477': {'bp': 38666.0, 'sum': 120770.0}, 'RA13-pos_1516': {'bp': 37807.0, 'sum': 137598.0}, 'QC2-pos_1503': {'bp': 36515.0, 'sum': 142735.0}, 'HC22-pos_1449': {'bp': 34172.0, 'sum': 125119.0}, 'RA13-pos_1503': {'bp': 34078.0, 'sum': 105127.0}, 'HC25-pos_1592': {'bp': 33448.0, 'sum': 115582.0}, 'HC19-pos_1478': {'bp': 32672.0, 'sum': 109646.0}, 'HC21-pos_1490': {'bp': 31951.0, 'sum': 100913.0}, 'HC20-pos_1614': {'bp': 31402.0, 'sum': 99627.0}, 'QC4-pos_1537': {'bp': 30617.0, 'sum': 104427.0}, 'QC5-pos_1504': {'bp': 26861.0, 'sum': 81944.0}, 'RA12-pos_1722': {'bp': 26648.0, 'sum': 89216.0}, 'HC20-pos_1627': {'bp': 26457.0, 'sum': 81119.0}, 'QC5-pos_1491': {'bp': 26433.0, 'sum': 79265.0}, 'RA12-pos_1735': {'bp': 21951.0, 'sum': 75587.0}, 'QC7-pos_1466': {'bp': 21260.0, 'sum': 76862.0}, 'QC6-pos_1399': {'bp': 20815.0, 'sum': 62911.0}, 'QC8-pos_1472': {'bp': 20555.0, 'sum': 70814.0}, 'HC24-pos_1476': {'bp': 19231.0, 'sum': 62701.0}, 'HC13-pos_1671': {'bp': 15662.0, 'sum': 50793.0}, 'RA10-pos_1601': {'bp': 13332.0, 'sum': 43027.0}, 'RA8-pos_1551': {'bp': 10057.0, 'sum': 29612.0}, 'HC17-pos_1504': {'bp': 9729.0, 'sum': 34647.0}, 'HC26-pos_1590': {'bp': 8103.0, 'sum': 29110.0}, 'HC4-pos_1615': {'bp': 5478.0, 'sum': 15945.0}, 'RA14-pos_1320': {'bp': 4596.0, 'sum': 14301.0}, 'RA21-pos_1320': {'bp': 3334.0, 'sum': 9370.0}, 'HC6-pos_1587': {'bp': 2859.0, 'sum': 9174.0}, 'RA25-pos_1549': {'bp': 1788.0, 'sum': 7540.0}, 'HC2-pos_1649': {'bp': 1383.0, 'sum': 4913.0}, 'RA20-pos_1665': {'bp': 1183.0, 'sum': 4894.0}, 'RA4-pos_1575': {'bp': 820.0, 'sum': 3092.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 100.075954
COMMENT: PRECURSOR_M/Z_STDEV 0.000253
COMMENT: PRECURSOR_IN_MS1 mz 100.076092; int 999.000; delta(ppm) 4.203523
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.078876; int 37.770; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C5H9NO; [M+H]+; delta(ppm) 4.148631
COMMENT: PROPOSED_MF MS-FINDER 3.255; C5H9NO; [M+H]+; delta(ppm) 4.103410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.623; C5H9NO; [M+H]+; delta(ppm) 4.103410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) 4.103410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.935; C5H9NO; [M+H]+; delta(ppm) 4.103410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.898; C3H7N4; [M+H]+; delta(ppm) 17.520126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) 4.103410
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.939; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; O=C1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; CCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; CCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.678; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; O=C1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; CC(N)=CC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
