ACCESSION: MSBNK-SMB_Measured-HSA032P0631008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_5071': {'bp': 6817.0, 'sum': 13759.0}, 'HC12-pos_5320': {'bp': 4616.0, 'sum': 9635.0}, 'RA3-pos_5449': {'bp': 3700.0, 'sum': 5962.0}, 'RA5-pos_5621': {'bp': 2430.0, 'sum': 4200.0}, 'QC4-pos_5398': {'bp': 1231.0, 'sum': 2346.0}, 'QC1-pos_5178': {'bp': 1128.0, 'sum': 2431.0}, 'HC12-pos_5167': {'bp': 1100.0, 'sum': 2721.0}, 'QC3-pos_5333': {'bp': 1024.0, 'sum': 2388.0}, 'QC8-pos_5413': {'bp': 968.0, 'sum': 2389.0}, 'RA3-pos_4935': {'bp': 847.0, 'sum': 1964.0}, 'QC7-pos_5202': {'bp': 723.0, 'sum': 1628.0}, 'QC6-pos_5066': {'bp': 627.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 631.361208
COMMENT: PRECURSOR_M/Z_STDEV 0.002215
COMMENT: PRECURSOR_IN_MS1 mz 631.364417; int 65.363; delta(ppm) -18.261029
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 626.409885; int 16.821; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 555.439510; int 6.284; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C29H60O10P2; [M+H]+; delta(ppm) -14.529861
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C31H55N2O9P; [M+H]+; delta(ppm) -11.909124
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C33H50N4O8; [M+H]+; delta(ppm) -9.289974
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C37H52N4OP2; [M+H]+; delta(ppm) -7.333939
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C32H54O12; [M+H]+; delta(ppm) -7.167367
COMMENT: PROPOSED_MF SevenGoldenRules 5.529; C26H55N4O11P; [M+H]+; delta(ppm) -5.528613
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C36H56O5P2; [M+H]+; delta(ppm) -5.212919
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C38H51N2O4P; [M+H]+; delta(ppm) -2.592182
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C27H54N2O14; [M+H]+; delta(ppm) -0.785269
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C31H56N2O7P2; [M+H]+; delta(ppm) 1.169179
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C39H50O7; [M+H]+; delta(ppm) 2.149576
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C33H51N4O6P; [M+H]+; delta(ppm) 3.789916
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C22H54N4O16; [M+H]+; delta(ppm) 5.595242
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C32H55O10P; [M+H]+; delta(ppm) 5.910936
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C26H56N4O9P2; [M+H]+; delta(ppm) 7.551276
COMMENT: PROPOSED_MF SevenGoldenRules 8.532; C34H50N2O9; [M+H]+; delta(ppm) 8.531673
COMMENT: PROPOSED_MF SevenGoldenRules 10.486; C38H52N2O2P2; [M+H]+; delta(ppm) 10.486121
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C27H55N2O12P; [M+H]+; delta(ppm) 12.293034
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C29H50N4O11; [M+H]+; delta(ppm) 14.913771
COMMENT: PROPOSED_MF SevenGoldenRules 14.994; C34H57O7P; [M+Na]+; delta(ppm) -14.994040
COMMENT: PROPOSED_MF SevenGoldenRules 13.296; C28H58N4O6P2; [M+Na]+; delta(ppm) -13.296074
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C36H52N2O6; [M+Na]+; delta(ppm) -12.278610
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C27H62O10P2; [M+Na]+; delta(ppm) -11.096773
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C29H57N2O9P; [M+Na]+; delta(ppm) -8.381343
COMMENT: PROPOSED_MF SevenGoldenRules 5.668; C31H52N4O8; [M+Na]+; delta(ppm) -5.667556
COMMENT: PROPOSED_MF SevenGoldenRules 3.641; C35H54N4OP2; [M+Na]+; delta(ppm) -3.640846
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C30H56O12; [M+Na]+; delta(ppm) -3.468255
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C24H57N4O11P; [M+Na]+; delta(ppm) -1.770290
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C34H58O5P2; [M+Na]+; delta(ppm) -1.443189
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C36H53N2O4P; [M+Na]+; delta(ppm) 1.272241
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C25H56N2O14; [M+Na]+; delta(ppm) 3.142798
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C29H58N2O7P2; [M+Na]+; delta(ppm) 5.169508
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C37H52O7; [M+Na]+; delta(ppm) 6.185329
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C31H53N4O6P; [M+Na]+; delta(ppm) 7.884939
COMMENT: PROPOSED_MF SevenGoldenRules 10.083; C30H57O10P; [M+Na]+; delta(ppm) 10.082596
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C24H58N4O9P2; [M+Na]+; delta(ppm) 11.782205
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C32H52N2O9; [M+Na]+; delta(ppm) 12.798026
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C36H54N2O2P2; [M+Na]+; delta(ppm) 14.823093
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C28H62N2O8; [M+2K-H]+; delta(ppm) -9.688964
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C32H64N2OP2; [M+2K-H]+; delta(ppm) -7.466923
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C40H58O; [M+2K-H]+; delta(ppm) -6.350492
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C34H59N4P; [M+2K-H]+; delta(ppm) -4.487368
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C33H63O4P; [M+2K-H]+; delta(ppm) -2.074145
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C27H64N4O3P2; [M+2K-H]+; delta(ppm) -0.211022
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C35H58N2O3; [M+2K-H]+; delta(ppm) 0.903606
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C28H63N2O6P; [M+2K-H]+; delta(ppm) 5.179952
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C30H58N4O5; [M+2K-H]+; delta(ppm) 8.159507
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C29H62O9; [M+2K-H]+; delta(ppm) 10.570927
