ACCESSION: MSBNK-SMB_Measured-HSA032P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6645': {'bp': 5233.0, 'sum': 14548.0}, 'QC2-pos_6626': {'bp': 3980.0, 'sum': 14095.0}, 'QC3-pos_6729': {'bp': 3676.0, 'sum': 13044.0}, 'QC1-pos_6552': {'bp': 3494.0, 'sum': 10337.0}, 'QC1-pos_6645': {'bp': 3002.0, 'sum': 10095.0}, 'QC2-pos_6574': {'bp': 2241.0, 'sum': 7450.0}, 'QC2-pos_6523': {'bp': 2116.0, 'sum': 7513.0}, 'RA7-pos_7004': {'bp': 2093.0, 'sum': 6128.0}, 'QC3-pos_6632': {'bp': 1672.0, 'sum': 6849.0}, 'RA7-pos_6904': {'bp': 1374.0, 'sum': 4226.0}, 'RA17-pos_7326': {'bp': 880.0, 'sum': 3511.0}, 'QC2-pos_7480': {'bp': 563.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 503.104238
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 503.107441; int 12.366; delta(ppm) 17.462547
COMMENT: PROPOSED_CHARGE_STATE +1; mz 504.108054; int 5.955; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 520.139893; int 13.598; cor 0.839
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 522.134152; int 3.872; cor 0.945
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 537.168383; int 425.487; cor 0.972
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C22H23N4O6SP; [M+H]+; delta(ppm) -14.819753
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C12H30N4O11S3; [M+H]+; delta(ppm) -14.284003
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C22H31O5S3P; [M+H]+; delta(ppm) -13.887668
COMMENT: PROPOSED_MF SevenGoldenRules 13.850; C19H22N2O14; [M+H]+; delta(ppm) -13.849827
COMMENT: PROPOSED_MF SevenGoldenRules 13.127; C24H28N2O2S2P2; [M+H]+; delta(ppm) -13.126863
COMMENT: PROPOSED_MF SevenGoldenRules 12.157; C21H27O10SP; [M+H]+; delta(ppm) -12.156937
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C23H24N2O7P2; [M+H]+; delta(ppm) -11.396133
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C13H31N2O12S2P; [M+H]+; delta(ppm) -10.858392
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C24H26N2O4S3; [M+H]+; delta(ppm) -10.597487
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C15H28N4O9SP2; [M+H]+; delta(ppm) -10.099579
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C23H22N2O9S; [M+H]+; delta(ppm) -8.866757
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C15H26N4O11S2; [M+H]+; delta(ppm) -7.570203
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C14H32O13SP2; [M+H]+; delta(ppm) -7.434772
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C25H27O5S2P; [M+H]+; delta(ppm) -7.173868
