ACCESSION: MSBNK-SMB_Measured-HSA032P0165003
RECORD_TITLE: Characterized; 2-Hydroxycinnamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA4-pos_1037': {'bp': 2305.0, 'sum': 8351.0}, 'RA10-pos_1107': {'bp': 1712.0, 'sum': 8618.0}, 'HC12-pos_1122': {'bp': 1427.0, 'sum': 6237.0}, 'QC1-pos_1023': {'bp': 1209.0, 'sum': 3985.0}, 'HC13-pos_1155': {'bp': 1051.0, 'sum': 5210.0}, 'HC1-pos_1068': {'bp': 405.0, 'sum': 1676.0}, 'RA23-pos_1044': {'bp': 384.0, 'sum': 1671.0}, 'HC6-pos_1117': {'bp': 359.0, 'sum': 1325.0}, 'RA4-pos_608': {'bp': 291.0, 'sum': 1272.0}, 'RA13-pos_1033': {'bp': 276.0, 'sum': 1497.0}, 'HC21-pos_991': {'bp': 203.0, 'sum': 815.0}, 'HC26-pos_1052': {'bp': 203.0, 'sum': 1068.0}, 'QC8-pos_1024': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.214
COMMENT: PRECURSOR_M/Z_RAW 165.054595
COMMENT: PRECURSOR_M/Z_STDEV 0.000368
COMMENT: PRECURSOR_IN_MS1 mz 165.055122; int 668.474; delta(ppm) 7.731732
COMMENT: PROPOSED_CHARGE_STATE +1; mz 166.057946; int 46.041; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.081675; int 984.803; cor 0.995
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C8H9N2P; [M+H]+; delta(ppm) -14.946856
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C9H8O3; [M+H]+; delta(ppm) 3.273435
COMMENT: PROPOSED_MF MS-FINDER 4.589; C9H8O3; [M+H]+; delta(ppm) 3.250117
COMMENT: PROPOSED_MF MS-FINDER 2.688; C3H9N4O2P; [M+H]+; delta(ppm) 9.512107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.172; C9H8O3; [M+H]+; delta(ppm) 3.250117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.541; C7H5FN4; [M+H]+; delta(ppm) -11.775446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 3.250117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.341; C9H8O3; [M+H]+; delta(ppm) 3.250117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.651; C6H9FO4; [M+H]+; delta(ppm) -3.672741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.306; C4H7FN3O3; [M+H]+; delta(ppm) 4.461902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.798; C5H11NO3P; [M+H]+; delta(ppm) 1.377383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.654; C7H6N3O2; [M+H]+; delta(ppm) 11.384872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.826; C3H8BNO6; [M+H]+; delta(ppm) 64580.502443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.106; C3H9N4O2P; [M+H]+; delta(ppm) 9.512107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.667; C6H11ClNO2; [M+H]+; delta(ppm) -126946.853136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.365; C7H5FN4; [M+H]+; delta(ppm) -11.775446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.757; C4H9ClN4O; [M+H]+; delta(ppm) -126940.652695
