ACCESSION: MSBNK-SMB_Measured-HSA032P0611015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_2430': {'bp': 14929.0, 'sum': 48444.0}, 'QC2-pos_2402': {'bp': 2158.0, 'sum': 9659.0}, 'HC17-pos_2363': {'bp': 9519.0, 'sum': 36170.0}, 'RA23-pos_2436': {'bp': 1480.0, 'sum': 7204.0}, 'RA6-pos_2318': {'bp': 9467.0, 'sum': 31825.0}, 'RA11-pos_2228': {'bp': 2072.0, 'sum': 9235.0}, 'RA23-pos_2378': {'bp': 4502.0, 'sum': 16203.0}, 'RA7-pos_2262': {'bp': 1655.0, 'sum': 7434.0}, 'RA25-pos_2124': {'bp': 1096.0, 'sum': 4608.0}, 'HC26-pos_2452': {'bp': 6831.0, 'sum': 21519.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 611.339541
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 611.342837; int 153.357; delta(ppm) -17.732126
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.345021; int 55.473; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 609.329300; int 319.940; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 596.351080; int 44.989; cor 0.717
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 629.297246; int 29.654; cor 0.800
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 596.351080; int 44.989; cor 0.717
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 607.313347; int 265.853; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C24H55N2O13P; [M+H]+; delta(ppm) -14.280671
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C26H50N4O12; [M+H]+; delta(ppm) -11.573963
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C36H51O6P; [M+H]+; delta(ppm) -11.247913
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C30H52N4O5P2; [M+H]+; delta(ppm) -9.555401
COMMENT: PROPOSED_MF SevenGoldenRules 9.383; C25H54O16; [M+H]+; delta(ppm) -9.383364
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C29H56O9P2; [M+H]+; delta(ppm) -7.363164
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C31H51N2O8P; [M+H]+; delta(ppm) -4.658094
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C33H46N4O7; [M+H]+; delta(ppm) -1.951386
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C24H56N2O11P2; [M+H]+; delta(ppm) -0.773345
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C32H50O11; [M+H]+; delta(ppm) 0.240851
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C26H51N4O10P; [M+H]+; delta(ppm) 1.933363
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C36H52O4P2; [M+H]+; delta(ppm) 2.259413
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C25H55O14P; [M+H]+; delta(ppm) 4.125600
COMMENT: PROPOSED_MF SevenGoldenRules 6.831; C27H50N2O13; [M+H]+; delta(ppm) 6.830670
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C31H52N2O6P2; [M+H]+; delta(ppm) 8.850870
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C33H47N4O5P; [M+H]+; delta(ppm) 11.555940
COMMENT: PROPOSED_MF SevenGoldenRules 13.422; C22H50N4O15; [M+H]+; delta(ppm) 13.422127
COMMENT: PROPOSED_MF SevenGoldenRules 13.748; C32H51O9P; [M+H]+; delta(ppm) 13.748177
