ACCESSION: MSBNK-SMB_Measured-HSA032P0427006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-pos_5219': {'bp': 5446.0, 'sum': 114023.0}, 'RA13-pos_5366': {'bp': 341.0, 'sum': 8888.0}, 'QC3-pos_5220': {'bp': 1317.0, 'sum': 33132.0}, 'RA25-pos_5377': {'bp': 1093.0, 'sum': 16435.0}, 'HC11-pos_5351': {'bp': 3504.0, 'sum': 74799.0}, 'QC7-pos_5104': {'bp': 513.0, 'sum': 12861.0}, 'HC2-pos_5506': {'bp': 1883.0, 'sum': 44229.0}, 'QC2-pos_5159': {'bp': 1115.0, 'sum': 24052.0}, 'RA6-pos_5163': {'bp': 3814.0, 'sum': 80099.0}, 'RA3-pos_5321': {'bp': 4670.0, 'sum': 113118.0}, 'QC5-pos_5169': {'bp': 1020.0, 'sum': 21071.0}, 'HC4-pos_5373': {'bp': 3060.0, 'sum': 77220.0}, 'RA20-pos_5297': {'bp': 3444.0, 'sum': 73090.0}, 'HC14-pos_5335': {'bp': 1688.0, 'sum': 42774.0}, 'HC17-pos_5224': {'bp': 2120.0, 'sum': 46996.0}, 'RA26-pos_5098': {'bp': 1887.0, 'sum': 40540.0}, 'HC24-pos_5221': {'bp': 2729.0, 'sum': 55307.0}, 'HC21-pos_5268': {'bp': 3574.0, 'sum': 75320.0}, 'RA24-pos_5044': {'bp': 4945.0, 'sum': 110784.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 427.355671
COMMENT: PRECURSOR_M/Z_STDEV 0.001276
COMMENT: PRECURSOR_IN_MS1 mz 427.357968; int 999.000; delta(ppm) 13.184199
COMMENT: PROPOSED_CHARGE_STATE +1; mz 428.361406; int 263.625; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 408.332792; int 11.342; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C23H46N4O3; [M+H]+; delta(ppm) -14.795332
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C22H50O7; [M+H]+; delta(ppm) -11.659416
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C26H52P2; [M+H]+; delta(ppm) -8.769776
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C26H50O2S; [M+H]+; delta(ppm) -5.791007
COMMENT: PROPOSED_MF SevenGoldenRules 3.366; C20H51N4OSP; [M+H]+; delta(ppm) -3.365774
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C21H52N2O2P2; [M+H]+; delta(ppm) 0.666118
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C29H46O2; [M+H]+; delta(ppm) 2.115629
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C21H50N2O4S; [M+H]+; delta(ppm) 3.644887
COMMENT: PROPOSED_MF SevenGoldenRules 4.541; C23H47N4OP; [M+H]+; delta(ppm) 4.540863
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C22H51O5P; [M+H]+; delta(ppm) 7.676779
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C24H46N2O4; [M+H]+; delta(ppm) 11.551524
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C26H51SP; [M+H]+; delta(ppm) 13.545188
COMMENT: PROPOSED_MF SevenGoldenRules 8.239; C23H42OS; [M+IsoProp+H]+; delta(ppm) -8.239314
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C17H43N4SP; [M+IsoProp+H]+; delta(ppm) -5.416435
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C18H44N2OP2; [M+IsoProp+H]+; delta(ppm) -0.723465
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C26H38O; [M+IsoProp+H]+; delta(ppm) 0.963710
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C18H42N2O3S; [M+IsoProp+H]+; delta(ppm) 2.743708
COMMENT: PROPOSED_MF SevenGoldenRules 3.787; C20H39N4P; [M+IsoProp+H]+; delta(ppm) 3.786590
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C19H43O4P; [M+IsoProp+H]+; delta(ppm) 7.436677
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C21H38N2O3; [M+IsoProp+H]+; delta(ppm) 11.946733
COMMENT: PROPOSED_MF MS-FINDER 4.087; C29H46O2; [M+H]+; delta(ppm) 2.110312
COMMENT: PROPOSED_MF MS-FINDER 3.744; C26H38O; [M+IsoProp+H]+; delta(ppm) 73026.880206
COMMENT: PROPOSED_MF MS-FINDER 3.338; C24H46N2O4; [M+H]+; delta(ppm) 11.523489
COMMENT: PROPOSED_MF MS-FINDER 3.218; C23H46N4O3; [M+H]+; delta(ppm) -14.762102
COMMENT: PROPOSED_MF MS-FINDER 3.179; C26H50O2S; [M+H]+; delta(ppm) -5.777959
COMMENT: PROPOSED_MF MS-FINDER 3.170; C21H38N2O3; [M+IsoProp+H]+; delta(ppm) 73037.718374
COMMENT: PROPOSED_MF MS-FINDER 3.043; C14H42N12O3; [M+H]+; delta(ppm) 0.934284
COMMENT: PROPOSED_MF MS-FINDER 3.040; C21H50N2O4S; [M+H]+; delta(ppm) 3.635070
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H42N2O3S; [M+IsoProp+H]+; delta(ppm) 73028.635785
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H46N8O2S; [M+H]+; delta(ppm) 9.918710
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H42N10O; [M+H]+; delta(ppm) -8.478693
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H42OS; [M+IsoProp+H]+; delta(ppm) 73017.797800
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H38N6O4; [M+IsoProp+H]+; delta(ppm) 73018.291415
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H47N8O2P; [M+H]+; delta(ppm) -12.343679
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H34N12O2; [M+IsoProp+H]+; delta(ppm) 73025.526150
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H43O4P; [M+IsoProp+H]+; delta(ppm) 73033.268117
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H47N6O3P; [M+H]+; delta(ppm) 13.942039
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H38N8OS; [M+IsoProp+H]+; delta(ppm) 73035.870659
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H54O2S2; [M+H]+; delta(ppm) -13.666105
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H46N6S; [M+H]+; delta(ppm) 0.505563
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H38N18O; [M+H]+; delta(ppm) 7.217891
COMMENT: PROPOSED_MF MS-FINDER 2.482; C25H42N6; [M+H]+; delta(ppm) 8.393933
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H50N6S2; [M+H]+; delta(ppm) -7.382682
COMMENT: PROPOSED_MF MS-FINDER 2.402; C16H34N10; [M+IsoProp+H]+; delta(ppm) 73014.688228
COMMENT: PROPOSED_MF MS-FINDER 1.994; C14H46N4S3; [M+IsoProp+H]+; delta(ppm) 73037.132634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 231.365; C29H46O2; [M+H]+; delta(ppm) 2.110312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H46O2; [M+H]+; delta(ppm) 2.110312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 352.080; C29H46O2; [M+H]+; delta(ppm) 2.110312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 306.749; C26H50O2S; [M+H]+; delta(ppm) -5.777959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 273.098; C26H47FO3; [M+H]+; delta(ppm) -0.563455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 265.410; C23H46BNO5; [M+H]+; delta(ppm) 23992.349212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.598; C20H31B9FNO2; [M+H]+; delta(ppm) 267217.680910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.315; C25H50O3Si; [M+H]+; delta(ppm) -130156.356133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 241.306; C22H43FN6O; [M+H]+; delta(ppm) 5.720132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.905; C23H30B9NO; [M+H]+; delta(ppm) 267221.974562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.311; C23H47N4OP; [M+H]+; delta(ppm) 4.528817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 221.504; C21H45F3N4O; [M+H]+; delta(ppm) -9.040393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H46O2; [M+H]+; delta(ppm) 2.110312
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; XKEAUZKIEWUJFX-MLROEJMUNA-N; [M+H]+; CC(=O)[C@@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCC(=O)C(C)(C)[C@@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; OBQGEVWZIBSVFW-KEQSCWSLNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; HNWMLPKCGNUWAO-UHFFFAOYSA-N; [M+H]+; OC1CC2=CCC3C4CCC(=C(C)C5OC(C)(C)C(C)C5C)C4(C)CCC3C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; PNAJLVVZORLZKN-URFDASKMNA-N; [M+H]+; CC(C)C(\OC=C)=C\C[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; UESONZGKPQKRMY-ZSDREZEVNA-N; [M+H]+; CC(C)[C@@](O)(C=C)\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; GFGANDKVOKQAGH-AEWFMJFUSA-N; [M+H]+; 4alpha-Formyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; UKMCCFHULJHJNS-HJWRWDBZNA-N; [M+H]+; 7-Oxostigmasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; FFKIQLXJMQUBQZ-CMDGGOBGNA-N; [M+H]+; (6beta,22E)-6-Hydroxystigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; MEWYFWRPPPAWSI-UHFFFAOYNA-N; [M+H]+; Momordenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; RFKHEEQSEZBUAP-UPNGPVLHSA-N; [M+H]+; 4formyl-ergosta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; PRKRLDJHSWQHED-XLVXLHJBNA-N; [M+H]+; UNPD96138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; RUMZZYNGPGSCPS-MYQGBGOYNA-N; [M+H]+; UNPD145279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; AHQRPBWVJHINRW-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; WNTCMDLOMSFFPE-VQHVLOKHNA-N; [M+H]+; (3beta,23E)-3-Hydroxy-27-norcycloart-23-en-25-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; FJSHXHADCXOEON-PYTVKHDPNA-N; [M+H]+; UNPD203141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; LVYIOIIDBKGTEP-HVEGALLFNA-N; [M+H]+; UNPD169303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; KOMFLQBTVSCQMC-VCZVWKNYNA-N; [M+H]+; UNPD109922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; GWBCZBYZTOXJFQ-ZTESOXRENA-N; [M+H]+; UNPD164209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; AENJXYQUUKMTKX-RIQDOJKDNA-N; [M+H]+; UNPD642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; RHBOPTJMQZOWFF-LYHKAOHRNA-N; [M+H]+; UNPD166968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; LNGGVLHPASAPSR-JPRIBEFCNA-N; [M+H]+; UNPD204414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; WLOULBJMDPMXAU-UIXWREKVNA-N; [M+H]+; UNPD83929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; MDEVBHGFFDDBHC-UIFZZRJXNA-N; [M+H]+; UNPD139525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; UFDNXRVQTVWUSF-UHFFFAOYNA-N; [M+H]+; Senexonol;6alpha,22-Dihydroxy-4alpha,14alpha-dimethylcholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; VQBWBHODKRMFOZ-FMXDSLDHNA-N; [M+H]+; UNPD118299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; ACGNVBRAISEVDK-IQYQZSOANA-N; [M+H]+; UNPD188875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; IFYRIBWUCBXOPI-GWZFPFEDNA-N; [M+H]+; UNPD206957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; SKHJNKSCMROGMW-PYNDYBHJNA-N; [M+H]+; UNPD29975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; VDHXTBKKRCVXST-WNKQMZRLNA-N; [M+H]+; UNPD44199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; RCQKIAQMJAWKQW-AKBJYKTQNA-N; [M+H]+; Koelpinin A;(+)-Koelpinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; CYEIJRKSMYAHGE-GHBPOLGWNA-N; [M+H]+; UNPD77290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; AAWDFZLRWKPZJQ-OMCANPFYNA-N; [M+H]+; UNPD42189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; SNZGPSMPAXMYPW-OJFGUZBUNA-N; [M+H]+; UNPD37693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; RWQNVDQAJWBQSC-HUGYUEBBNA-N; [M+H]+; UNPD197918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; WCDVLDYKHQSQHS-LZBXWEGPNA-N; [M+H]+; UNPD137600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; XIPCDAZBXJUMEP-UHFFFAOYSA-N; [M+H]+; 1-(2-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; BSUXWWBLECNZOQ-OUTAGZLCNA-N; [M+H]+; UNPD149101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; HBBIPORYGNULJF-ZWFFZWEFNA-N; [M+H]+; UNPD15808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; PZZDKYHEWAFCGP-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,4,6a,8a,11,12b,14b-heptamethyl-1,2,3,4,4a,5,6,6a,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; RXIRUHYYNOJORF-ZUUDQCBONA-N; [M+H]+; UNPD114806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; GGLAWNOISZYLHT-KMTIMQDGNA-N; [M+H]+; zymosterol intermediate 1c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; LMPCTOZUSBHCDD-UHFFFAOYSA-N; [M+H]+; CNP0437478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; MNWRKGZVAPTSBI-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-6,6,9a,11a-tetramethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; XSCACWDOFPXAFL-SLIHSCGMNA-N; [M+H]+; UNPD183357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; XZPOAFFSJSSOHZ-NZIJYJQGNA-N; [M+H]+; UNPD136436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; GSMKRYRKJKZDGY-PPXHZKKJNA-N; [M+H]+; UNPD124543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; VRWABIDYNMFTRA-QXNNLUKVNA-N; [M+H]+; UNPD15103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; ONUNTRDYCOGRQH-IDMRHZJQSA-N; [M+H]+; UNPD221389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; SVUUKVQTHANPLD-QAVHDPECNA-N; [M+H]+; UNPD80680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; QKIDAKSZXWINRJ-ZGQXDLOVSA-N; [M+H]+; UNPD213618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; NKFNFFJDQWGZHZ-SFQVZPQKNA-N; [M+H]+; UNPD197919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; GSZARNLVZLUGBY-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; HSTLAAROIVLTQM-IGNJUHGVNA-N; [M+H]+; UNPD65368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; FVDBETHWYUBTJW-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-(propan-2-yl)hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; PVUWGVKIYKJQKU-WEQYCCOLNA-N; [M+H]+; UNPD2056
