ACCESSION: MSBNK-SMB_Measured-HSA032P0401006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_2219': {'bp': 3697.0, 'sum': 25951.0}, 'RA9-pos_2136': {'bp': 876.0, 'sum': 7614.0}, 'HC3-pos_2590': {'bp': 1932.0, 'sum': 11122.0}, 'HC5-pos_2372': {'bp': 1209.0, 'sum': 11542.0}, 'HC17-pos_2232': {'bp': 946.0, 'sum': 8290.0}, 'HC13-pos_2422': {'bp': 1842.0, 'sum': 14361.0}, 'RA12-pos_2484': {'bp': 3515.0, 'sum': 29099.0}, 'HC14-pos_2346': {'bp': 3109.0, 'sum': 24341.0}, 'HC2-pos_2382': {'bp': 1255.0, 'sum': 10922.0}, 'HC20-pos_2364': {'bp': 794.0, 'sum': 6338.0}, 'RA1-pos_2520': {'bp': 1397.0, 'sum': 16503.0}, 'RA13-pos_2235': {'bp': 2969.0, 'sum': 22536.0}, 'HC7-pos_2211': {'bp': 3443.0, 'sum': 25477.0}, 'RA18-pos_2269': {'bp': 1023.0, 'sum': 10354.0}, 'HC26-pos_2319': {'bp': 964.0, 'sum': 9219.0}, 'HC26-pos_2293': {'bp': 2109.0, 'sum': 15038.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 401.335543
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 401.337820; int 323.896; delta(ppm) 12.353591
COMMENT: PROPOSED_CHARGE_STATE +1; mz 402.340810; int 66.130; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 382.314979; int 68.289; cor 0.712
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 397.306066; int 124.024; cor 0.888
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C27H44O2; [M+H]+; delta(ppm) -8.972586
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C21H45N4OP; [M+H]+; delta(ppm) -6.389720
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C22H44N2O4; [M+H]+; delta(ppm) 1.076610
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C24H49SP; [M+H]+; delta(ppm) 3.199856
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C17H44N4O6; [M+H]+; delta(ppm) 11.125806
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C27H45P; [M+H]+; delta(ppm) 11.622895
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C16H42N2OP2; [M+IsoProp+H]+; delta(ppm) -13.985851
COMMENT: PROPOSED_MF SevenGoldenRules 12.170; C24H36O; [M+IsoProp+H]+; delta(ppm) -12.169659
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C16H40N2O3S; [M+IsoProp+H]+; delta(ppm) -10.253548
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C18H37N4P; [M+IsoProp+H]+; delta(ppm) -9.130918
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C17H41O4P; [M+IsoProp+H]+; delta(ppm) -5.201714
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C19H36N2O3; [M+IsoProp+H]+; delta(ppm) -0.346781
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C14H36N4O5; [M+IsoProp+H]+; delta(ppm) 11.476097
COMMENT: PROPOSED_MF SevenGoldenRules 13.974; C16H41N2OSP; [M+IsoProp+H]+; delta(ppm) 13.974095
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C16H38N4S; [M+2ACN+H]+; delta(ppm) -13.425394
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C17H39N2OP; [M+2ACN+H]+; delta(ppm) -8.024445
