ACCESSION: MSBNK-SMB_Measured-HSA032P0601003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA17-pos_3099': {'bp': 2980.0, 'sum': 10659.0}, 'RA12-pos_3259': {'bp': 2826.0, 'sum': 9691.0}, 'RA15-pos_3184': {'bp': 2174.0, 'sum': 6526.0}, 'RA16-pos_2982': {'bp': 1816.0, 'sum': 5341.0}, 'HC3-pos_3360': {'bp': 1780.0, 'sum': 5725.0}, 'RA5-pos_3240': {'bp': 1735.0, 'sum': 6104.0}, 'HC25-pos_3050': {'bp': 1603.0, 'sum': 5231.0}, 'HC12-pos_3171': {'bp': 1470.0, 'sum': 4479.0}, 'HC7-pos_2992': {'bp': 1376.0, 'sum': 4131.0}, 'HC16-pos_3261': {'bp': 1170.0, 'sum': 4800.0}, 'RA9-pos_2867': {'bp': 1085.0, 'sum': 4546.0}, 'RA2-pos_3211': {'bp': 1075.0, 'sum': 4834.0}, 'RA4-pos_3092': {'bp': 1048.0, 'sum': 3764.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 601.263170
COMMENT: PRECURSOR_M/Z_STDEV 0.001723
COMMENT: PRECURSOR_IN_MS1 mz 601.266391; int 145.048; delta(ppm) -17.656883
COMMENT: PROPOSED_CHARGE_STATE +1; mz 602.269048; int 51.637; cor 0.907
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 623.248060; int 11.587; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 623.248060; int 11.587; cor 0.709
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 623.248060; int 11.587; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.166; C23H44N4O12S; [M+H]+; delta(ppm) -14.165549
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C22H50O14P2; [M+H]+; delta(ppm) -14.052264
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C33H45O6SP; [M+H]+; delta(ppm) -13.834025
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C23H52O11S3; [M+H]+; delta(ppm) -13.385885
COMMENT: PROPOSED_MF SevenGoldenRules 12.749; C25H49N2O8S2P; [M+H]+; delta(ppm) -12.749493
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C27H46N4O5SP2; [M+H]+; delta(ppm) -12.113102
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C22H48O16S; [M+H]+; delta(ppm) -11.936511
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C24H45N2O13P; [M+H]+; delta(ppm) -11.301785
COMMENT: PROPOSED_MF SevenGoldenRules 9.997; C27H44N4O7S2; [M+H]+; delta(ppm) -9.997349
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C26H50O9SP2; [M+H]+; delta(ppm) -9.884064
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C29H49N2O3S3P; [M+H]+; delta(ppm) -8.579628
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C26H40N4O12; [M+H]+; delta(ppm) -8.549641
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C26H48O11S2; [M+H]+; delta(ppm) -7.768312
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C28H45N2O8SP; [M+H]+; delta(ppm) -7.131920
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C30H42N4O5P2; [M+H]+; delta(ppm) -6.495528
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C25H44O16; [M+H]+; delta(ppm) -6.320603
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C20H49N4O10S2P; [M+H]+; delta(ppm) -6.047388
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C31H44N4O2S3; [M+H]+; delta(ppm) -5.829149
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C30H50O4S2P2; [M+H]+; delta(ppm) -5.715865
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C19H45N4O15P; [M+H]+; delta(ppm) -4.599680
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C30H40N4O7S; [M+H]+; delta(ppm) -4.381441
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C29H46O9P2; [M+H]+; delta(ppm) -4.268157
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C30H48O6S3; [M+H]+; delta(ppm) -3.600112
COMMENT: PROPOSED_MF SevenGoldenRules 3.182; C21H50N2O11SP2; [M+H]+; delta(ppm) -3.181959
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C32H45N2O3S2P; [M+H]+; delta(ppm) -2.963720
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C29H44O11S; [M+H]+; delta(ppm) -2.152404
COMMENT: PROPOSED_MF SevenGoldenRules 1.879; C24H49N4O5S3P; [M+H]+; delta(ppm) -1.879188
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C31H41N2O8P; [M+H]+; delta(ppm) -1.516012
