ACCESSION: MSBNK-SMB_Measured-HSA032P0513000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC13-pos_2411': {'bp': 74267.0, 'sum': 140367.0}, 'HC20-pos_2360': {'bp': 74165.0, 'sum': 134706.0}, 'RA2-pos_2461': {'bp': 63588.0, 'sum': 122594.0}, 'RA18-pos_2257': {'bp': 61145.0, 'sum': 121652.0}, 'RA12-pos_2458': {'bp': 53490.0, 'sum': 103728.0}, 'RA15-pos_2415': {'bp': 43992.0, 'sum': 90322.0}, 'RA14-pos_2077': {'bp': 43510.0, 'sum': 86493.0}, 'RA12-pos_2473': {'bp': 43469.0, 'sum': 90498.0}, 'RA17-pos_2341': {'bp': 28914.0, 'sum': 63308.0}, 'HC3-pos_2549': {'bp': 22919.0, 'sum': 48646.0}, 'RA1-pos_2523': {'bp': 20728.0, 'sum': 45675.0}, 'HC16-pos_2503': {'bp': 18452.0, 'sum': 36475.0}, 'HC3-pos_2601': {'bp': 16780.0, 'sum': 33018.0}, 'HC7-pos_2216': {'bp': 15319.0, 'sum': 33101.0}, 'RA19-pos_2509': {'bp': 15265.0, 'sum': 31391.0}, 'RA4-pos_2301': {'bp': 15239.0, 'sum': 32285.0}, 'RA13-pos_2238': {'bp': 11280.0, 'sum': 24268.0}, 'HC9-pos_2214': {'bp': 10160.0, 'sum': 21338.0}, 'HC13-pos_2358': {'bp': 7150.0, 'sum': 15975.0}, 'QC4-pos_2245': {'bp': 5679.0, 'sum': 11608.0}, 'HC20-pos_2306': {'bp': 5211.0, 'sum': 10358.0}, 'RA5-pos_2462': {'bp': 4575.0, 'sum': 12365.0}, 'HC10-pos_2301': {'bp': 4409.0, 'sum': 11125.0}, 'HC12-pos_2397': {'bp': 4134.0, 'sum': 9686.0}, 'QC5-pos_2222': {'bp': 3172.0, 'sum': 5978.0}, 'HC3-pos_2528': {'bp': 3146.0, 'sum': 8068.0}, 'QC3-pos_2244': {'bp': 2999.0, 'sum': 8027.0}, 'QC2-pos_2223': {'bp': 2980.0, 'sum': 7457.0}, 'RA9-pos_2126': {'bp': 2918.0, 'sum': 7458.0}, 'RA15-pos_2365': {'bp': 2770.0, 'sum': 6299.0}, 'HC15-pos_2384': {'bp': 2714.0, 'sum': 5753.0}, 'HC19-pos_2220': {'bp': 2568.0, 'sum': 5821.0}, 'QC7-pos_2201': {'bp': 2530.0, 'sum': 5282.0}, 'RA18-pos_2218': {'bp': 2465.0, 'sum': 5854.0}, 'QC8-pos_2193': {'bp': 2208.0, 'sum': 5211.0}, 'QC1-pos_2174': {'bp': 2057.0, 'sum': 5658.0}, 'HC13-pos_2265': {'bp': 1622.0, 'sum': 3937.0}, 'QC6-pos_2156': {'bp': 1504.0, 'sum': 3744.0}, 'RA19-pos_2457': {'bp': 1076.0, 'sum': 2807.0}, 'RA14-pos_1949': {'bp': 920.0, 'sum': 2041.0}, 'RA21-pos_2069': {'bp': 362.0, 'sum': 789.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 513.297309
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 513.300813; int 999.000; delta(ppm) 18.366258
COMMENT: PROPOSED_CHARGE_STATE +1; mz 514.302961; int 224.763; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 489.298446; int 101.573; cor 0.899
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C28H40N4O5; [M+H]+; delta(ppm) -12.246884
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C27H44O9; [M+H]+; delta(ppm) -9.637052
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C21H45N4O8P; [M+H]+; delta(ppm) -7.618678
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C31H46O2P2; [M+H]+; delta(ppm) -7.232181
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C33H41N2OP; [M+H]+; delta(ppm) -4.007468
COMMENT: PROPOSED_MF SevenGoldenRules 1.784; C22H44N2O11; [M+H]+; delta(ppm) -1.784133
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C26H46N2O4P2; [M+H]+; delta(ppm) 0.620738
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C34H40O4; [M+H]+; delta(ppm) 1.827077
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C28H41N4O3P; [M+H]+; delta(ppm) 3.845451
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C17H44N4O13; [M+H]+; delta(ppm) 6.066834
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C27H45O7P; [M+H]+; delta(ppm) 6.455283
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C21H46N4O6P2; [M+H]+; delta(ppm) 8.473657
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C29H40N2O6; [M+H]+; delta(ppm) 9.679996
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C22H45N2O9P; [M+H]+; delta(ppm) 14.308202
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C18H43N5O5P2; [M+ACN+H]+; delta(ppm) -14.622283
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C26H37N3O5; [M+ACN+H]+; delta(ppm) -13.308802
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C19H42N3O8P; [M+ACN+H]+; delta(ppm) -8.277685
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C21H37N5O7; [M+ACN+H]+; delta(ppm) -4.774363
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C31H38NOP; [M+ACN+H]+; delta(ppm) -4.352097
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C25H39N5P2; [M+ACN+H]+; delta(ppm) -2.158012
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C20H41NO11; [M+ACN+H]+; delta(ppm) -1.935209
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C24H43NO4P2; [M+ACN+H]+; delta(ppm) 0.679021
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C26H38N3O3P; [M+ACN+H]+; delta(ppm) 4.184464
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C28H33N5O2; [M+ACN+H]+; delta(ppm) 7.689907
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C19H43N3O6P2; [M+ACN+H]+; delta(ppm) 9.215582
COMMENT: PROPOSED_MF SevenGoldenRules 10.527; C27H37NO6; [M+ACN+H]+; delta(ppm) 10.526940
COMMENT: PROPOSED_MF SevenGoldenRules 12.721; C21H38N5O5P; [M+ACN+H]+; delta(ppm) 12.721025
COMMENT: PROPOSED_MF MS-FINDER 3.593; C29H40N2O6; [M+H]+; delta(ppm) 9.660208
COMMENT: PROPOSED_MF MS-FINDER 3.503; C27H37NO6; [M+ACN+H]+; delta(ppm) 30161.077523
COMMENT: PROPOSED_MF MS-FINDER 3.476; C28H40N4O5; [M+H]+; delta(ppm) -12.224352
COMMENT: PROPOSED_MF MS-FINDER 3.394; C25H37N5O2S; [M+ACN+H]+; delta(ppm) 30151.342868
COMMENT: PROPOSED_MF MS-FINDER 3.314; C26H37N3O5; [M+ACN+H]+; delta(ppm) 30137.853395
COMMENT: PROPOSED_MF MS-FINDER 3.275; C28H33N5O2; [M+ACN+H]+; delta(ppm) 30158.312473
COMMENT: PROPOSED_MF MS-FINDER 3.164; C27H44O9; [M+H]+; delta(ppm) -9.618893
COMMENT: PROPOSED_MF MS-FINDER 3.130; C26H44N2O6S; [M+H]+; delta(ppm) 3.092577
