ACCESSION: MSBNK-SMB_Measured-HSA032P0642002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC1-pos_6775': {'bp': 7017.0, 'sum': 29627.0}, 'RA6-pos_7169': {'bp': 5183.0, 'sum': 21316.0}, 'RA16-pos_6785': {'bp': 4273.0, 'sum': 17563.0}, 'QC1-pos_7876': {'bp': 4015.0, 'sum': 15840.0}, 'RA6-pos_7155': {'bp': 3963.0, 'sum': 14950.0}, 'QC1-pos_6726': {'bp': 3819.0, 'sum': 16172.0}, 'RA16-pos_6775': {'bp': 3674.0, 'sum': 14564.0}, 'RA16-pos_7738': {'bp': 3094.0, 'sum': 8755.0}, 'QC1-pos_7274': {'bp': 2529.0, 'sum': 9806.0}, 'RA6-pos_8265': {'bp': 2206.0, 'sum': 8121.0}, 'HC6-pos_7803': {'bp': 2150.0, 'sum': 7107.0}, 'RA6-pos_8272': {'bp': 2146.0, 'sum': 7136.0}, 'HC6-pos_7816': {'bp': 1781.0, 'sum': 6838.0}, 'RA16-pos_7730': {'bp': 1452.0, 'sum': 5087.0}, 'QC2-pos_7321': {'bp': 1358.0, 'sum': 6596.0}, 'HC16-pos_8017': {'bp': 1189.0, 'sum': 4087.0}}
COMMENT: RETENTION_TIME_STDEV 0.554
COMMENT: PRECURSOR_M/Z_RAW 642.207361
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 642.210665; int 586.202; delta(ppm) -18.317856
COMMENT: PROPOSED_CHARGE_STATE +1; mz 643.210673; int 290.656; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.998; C23H48NO11S3P; [M+H]+; delta(ppm) -14.998368
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C20H39N3O20; [M+H]+; delta(ppm) -14.970296
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C25H45N3O8S2P2; [M+H]+; delta(ppm) -14.402613
COMMENT: PROPOSED_MF SevenGoldenRules 13.643; C22H44NO16SP; [M+H]+; delta(ppm) -13.643103
COMMENT: PROPOSED_MF SevenGoldenRules 13.439; C33H39NO8S2; [M+H]+; delta(ppm) -13.438800
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C24H41N3O13P2; [M+H]+; delta(ppm) -13.047348
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C25H43N3O10S3; [M+H]+; delta(ppm) -12.423521
COMMENT: PROPOSED_MF SevenGoldenRules 12.032; C16H45N5O15SP2; [M+H]+; delta(ppm) -12.032069
COMMENT: PROPOSED_MF SevenGoldenRules 11.828; C27H40N5O7S2P; [M+H]+; delta(ppm) -11.827766
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C24H39N3O15S; [M+H]+; delta(ppm) -11.068256
COMMENT: PROPOSED_MF SevenGoldenRules 10.473; C26H36N5O12P; [M+H]+; delta(ppm) -10.472501
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C16H43N5O17S2; [M+H]+; delta(ppm) -10.051418
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C26H44NO11S2P; [M+H]+; delta(ppm) -9.741063
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C28H41N3O8SP2; [M+H]+; delta(ppm) -9.145308
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C25H40NO16P; [M+H]+; delta(ppm) -8.385799
COMMENT: PROPOSED_MF SevenGoldenRules 7.926; C31H40N5O2S3P; [M+H]+; delta(ppm) -7.925726
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C17H44N3O18SP; [M+H]+; delta(ppm) -7.370520
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C28H39N3O10S2; [M+H]+; delta(ppm) -7.164657
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C19H41N5O15P2; [M+H]+; delta(ppm) -6.774765
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C20H43N5O12S3; [M+H]+; delta(ppm) -6.149378
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C30H44NO6S3P; [M+H]+; delta(ppm) -5.839024
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C27H35N3O15; [M+H]+; delta(ppm) -5.809392
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C32H41N3O3S2P2; [M+H]+; delta(ppm) -5.243269
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C19H39N5O17S; [M+H]+; delta(ppm) -4.794113
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C18H45NO19P2; [M+H]+; delta(ppm) -4.688062
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C29H40NO11SP; [M+H]+; delta(ppm) -4.483759
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C21H44N3O13S2P; [M+H]+; delta(ppm) -3.468480
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C32H39N3O5S3; [M+H]+; delta(ppm) -3.262617
COMMENT: PROPOSED_MF SevenGoldenRules 2.873; C23H41N5O10SP2; [M+H]+; delta(ppm) -2.872725
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C18H43NO21S; [M+H]+; delta(ppm) -2.707411
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C20H40N3O18P; [M+H]+; delta(ppm) -2.111655
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C23H39N5O12S2; [M+H]+; delta(ppm) -0.892073
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C22H45NO14SP2; [M+H]+; delta(ppm) -0.786022
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C33H40NO6S2P; [M+H]+; delta(ppm) -0.581719
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C25H44N3O8S3P; [M+H]+; delta(ppm) 0.435120
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C22H35N5O17; [M+H]+; delta(ppm) 0.463192
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C22H43NO16S2; [M+H]+; delta(ppm) 1.194629
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C24H40N3O13SP; [M+H]+; delta(ppm) 1.790384
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C26H37N5O10P2; [M+H]+; delta(ppm) 2.386139
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C21H39NO21; [M+H]+; delta(ppm) 2.549894
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C16H44N5O15S2P; [M+H]+; delta(ppm) 2.805663
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C27H39N5O7S3; [M+H]+; delta(ppm) 3.009967
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C26H45NO9S2P2; [M+H]+; delta(ppm) 3.116017
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C26H35N5O12S; [M+H]+; delta(ppm) 4.365232
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C25H41NO14P2; [M+H]+; delta(ppm) 4.471282
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C26H43NO11S3; [M+H]+; delta(ppm) 5.096669
