ACCESSION: MSBNK-SMB_Measured-HSA032P0613005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5549': {'bp': 74204.0, 'sum': 196318.0}, 'HC7-pos_5677': {'bp': 22522.0, 'sum': 54410.0}, 'RA25-pos_5708': {'bp': 41671.0, 'sum': 115787.0}, 'RA6-pos_5650': {'bp': 55977.0, 'sum': 154848.0}, 'RA13-pos_5692': {'bp': 8979.0, 'sum': 25680.0}, 'RA9-pos_5383': {'bp': 41026.0, 'sum': 104785.0}, 'RA18-pos_5788': {'bp': 27561.0, 'sum': 83992.0}, 'RA25-pos_5543': {'bp': 20593.0, 'sum': 55184.0}, 'RA9-pos_5237': {'bp': 21286.0, 'sum': 59676.0}, 'HC17-pos_5550': {'bp': 6877.0, 'sum': 22845.0}, 'HC13-pos_5790': {'bp': 11017.0, 'sum': 30609.0}, 'RA20-pos_5462': {'bp': 21314.0, 'sum': 54887.0}, 'RA15-pos_5651': {'bp': 11784.0, 'sum': 33858.0}, 'HC19-pos_5323': {'bp': 8612.0, 'sum': 26702.0}, 'HC15-pos_5545': {'bp': 11580.0, 'sum': 32295.0}, 'RA15-pos_5797': {'bp': 19010.0, 'sum': 49122.0}, 'HC9-pos_5506': {'bp': 8031.0, 'sum': 23402.0}, 'QC4-pos_5595': {'bp': 11193.0, 'sum': 31747.0}, 'HC5-pos_5520': {'bp': 23834.0, 'sum': 63854.0}, 'RA19-pos_5684': {'bp': 33575.0, 'sum': 86621.0}, 'RA25-pos_5683': {'bp': 25342.0, 'sum': 73954.0}, 'RA19-pos_5819': {'bp': 51233.0, 'sum': 132101.0}, 'HC18-pos_5569': {'bp': 28949.0, 'sum': 97068.0}, 'HC14-pos_5804': {'bp': 49827.0, 'sum': 139009.0}, 'HC12-pos_5741': {'bp': 16243.0, 'sum': 44112.0}, 'QC1-pos_5355': {'bp': 7163.0, 'sum': 22626.0}, 'HC3-pos_5883': {'bp': 25202.0, 'sum': 71165.0}, 'RA13-pos_5703': {'bp': 8636.0, 'sum': 25096.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 613.247049
COMMENT: PRECURSOR_M/Z_STDEV 0.004345
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C32H42N2O6P2; [M+H]+; delta(ppm) -14.456679
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C21H45N2O16P; [M+H]+; delta(ppm) -12.596307
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C23H40N4O15; [M+H]+; delta(ppm) -9.899665
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C33H41O9P; [M+H]+; delta(ppm) -9.574630
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C27H42N4O8P2; [M+H]+; delta(ppm) -7.885758
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C22H44O19; [M+H]+; delta(ppm) -7.714258
COMMENT: PROPOSED_MF SevenGoldenRules 5.702; C26H46O12P2; [M+H]+; delta(ppm) -5.701985
COMMENT: PROPOSED_MF SevenGoldenRules 3.004; C28H41N2O11P; [M+H]+; delta(ppm) -3.003710
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C30H36N4O10; [M+H]+; delta(ppm) -0.305434
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C21H46N2O14P2; [M+H]+; delta(ppm) 0.868936
COMMENT: PROPOSED_MF SevenGoldenRules 1.878; C29H40O14; [M+H]+; delta(ppm) 1.878339
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C23H41N4O13P; [M+H]+; delta(ppm) 3.567211
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C33H42O7P2; [M+H]+; delta(ppm) 3.890612
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C22H45O17P; [M+H]+; delta(ppm) 5.750985
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C24H40N2O16; [M+H]+; delta(ppm) 8.449260
COMMENT: PROPOSED_MF SevenGoldenRules 10.462; C28H42N2O9P2; [M+H]+; delta(ppm) 10.461533
COMMENT: PROPOSED_MF SevenGoldenRules 13.160; C30H37N4O8P; [M+H]+; delta(ppm) 13.159808
COMMENT: PROPOSED_MF MS-FINDER 3.129; C35H36N2O8; [M+H]+; delta(ppm) -6.865945
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H40O14; [M+H]+; delta(ppm) 1.874579
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H48N8O10P4; [M+H]+; delta(ppm) -2.322443
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H47N6O13P3; [M+H]+; delta(ppm) 2.551882
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H36N12O15; [M+H]+; delta(ppm) 1.055037
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H43N10O9P3; [M+H]+; delta(ppm) 0.371014
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H28N22O9; [M+H]+; delta(ppm) 3.253029
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H46N8O12P2S; [M+H]+; delta(ppm) -0.251810
COMMENT: PROPOSED_MF MS-FINDER 2.716; C13H37N14O12P; [M+H]+; delta(ppm) -3.819274
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H39N16O7P3; [M+H]+; delta(ppm) 4.749881
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H32N18O13; [M+H]+; delta(ppm) 5.433909
COMMENT: PROPOSED_MF MS-FINDER 2.703; C11H38N18O6P2S; [M+H]+; delta(ppm) 1.946176
COMMENT: PROPOSED_MF MS-FINDER 2.702; C11H42N12O13P2; [M+H]+; delta(ppm) -6.512709
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H32N16O11; [M+H]+; delta(ppm) -1.125825
