ACCESSION: MSBNK-SMB_Measured-HSA032P0526001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_2639': {'bp': 3790.0, 'sum': 9184.0}, 'RA2-pos_2577': {'bp': 3155.0, 'sum': 9644.0}, 'RA5-pos_2592': {'bp': 2329.0, 'sum': 6613.0}, 'HC7-pos_2321': {'bp': 1793.0, 'sum': 5462.0}, 'HC5-pos_2488': {'bp': 1483.0, 'sum': 5245.0}, 'HC22-pos_2310': {'bp': 1317.0, 'sum': 4167.0}, 'HC15-pos_2487': {'bp': 1207.0, 'sum': 3038.0}, 'RA12-pos_2602': {'bp': 1181.0, 'sum': 3302.0}, 'HC2-pos_2501': {'bp': 1119.0, 'sum': 4936.0}, 'RA16-pos_2304': {'bp': 996.0, 'sum': 2729.0}, 'RA18-pos_2386': {'bp': 939.0, 'sum': 2721.0}, 'RA13-pos_2341': {'bp': 907.0, 'sum': 2742.0}, 'HC11-pos_2416': {'bp': 853.0, 'sum': 3146.0}, 'QC2-pos_2328': {'bp': 761.0, 'sum': 3053.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 526.351760
COMMENT: PRECURSOR_M/Z_STDEV 0.001929
COMMENT: PRECURSOR_IN_MS1 mz 526.355454; int 33.667; delta(ppm) 19.122929
COMMENT: PROPOSED_CHARGE_STATE +1; mz 527.358359; int 12.259; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.826; C33H52NSP; [M+H]+; delta(ppm) -14.826362
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C25H56N3O2S2P; [M+H]+; delta(ppm) -13.585280
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C24H52N3O7P; [M+H]+; delta(ppm) -11.931139
COMMENT: PROPOSED_MF SevenGoldenRules 10.441; C27H51N5OS2; [M+H]+; delta(ppm) -10.440698
COMMENT: PROPOSED_MF SevenGoldenRules 10.313; C26H57NO3SP2; [M+H]+; delta(ppm) -10.313163
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C26H47N5O6; [M+H]+; delta(ppm) -8.786556
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C36H48NP; [M+H]+; delta(ppm) -8.409663
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C26H55NO5S2; [M+H]+; delta(ppm) -7.895718
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C28H52N3O2SP; [M+H]+; delta(ppm) -7.168581
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C25H51NO10; [M+H]+; delta(ppm) -6.241577
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C30H47N5OS; [M+H]+; delta(ppm) -4.023999
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C29H53NO3P2; [M+H]+; delta(ppm) -3.896465
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C30H55NS3; [M+H]+; delta(ppm) -3.133161
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C29H51NO5S; [M+H]+; delta(ppm) -1.479020
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C31H48N3O2P; [M+H]+; delta(ppm) -0.751883
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C23H52N5O4SP; [M+H]+; delta(ppm) 0.489200
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C25H57N3S2P2; [M+H]+; delta(ppm) 2.107175
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C33H43N5O; [M+H]+; delta(ppm) 2.392700
