ACCESSION: MSBNK-SMB_Measured-HSA032P0607004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA2-pos_2775': {'bp': 60396.0, 'sum': 164468.0}, 'HC12-pos_2720': {'bp': 27804.0, 'sum': 91281.0}, 'HC16-pos_2847': {'bp': 26371.0, 'sum': 74191.0}, 'HC1-pos_2654': {'bp': 24568.0, 'sum': 68669.0}, 'HC25-pos_2626': {'bp': 23469.0, 'sum': 63357.0}, 'RA1-pos_2851': {'bp': 23137.0, 'sum': 93710.0}, 'RA5-pos_2788': {'bp': 20166.0, 'sum': 71442.0}, 'HC5-pos_2673': {'bp': 16817.0, 'sum': 56942.0}, 'HC13-pos_2747': {'bp': 11488.0, 'sum': 36746.0}, 'RA25-pos_2589': {'bp': 9537.0, 'sum': 31736.0}, 'HC3-pos_2917': {'bp': 9197.0, 'sum': 35606.0}, 'RA19-pos_2830': {'bp': 8833.0, 'sum': 40007.0}, 'HC17-pos_2547': {'bp': 8099.0, 'sum': 32563.0}, 'HC10-pos_2626': {'bp': 8060.0, 'sum': 31909.0}, 'HC22-pos_2502': {'bp': 7977.0, 'sum': 29781.0}, 'HC14-pos_2651': {'bp': 7618.0, 'sum': 26710.0}, 'HC2-pos_2680': {'bp': 7041.0, 'sum': 35014.0}, 'RA6-pos_2480': {'bp': 6923.0, 'sum': 27708.0}, 'RA17-pos_2670': {'bp': 6757.0, 'sum': 24130.0}, 'HC7-pos_2537': {'bp': 5887.0, 'sum': 24942.0}, 'HC21-pos_2504': {'bp': 5144.0, 'sum': 19133.0}, 'HC14-pos_2679': {'bp': 5083.0, 'sum': 21883.0}, 'RA20-pos_2675': {'bp': 4881.0, 'sum': 20673.0}, 'QC3-pos_2550': {'bp': 4828.0, 'sum': 17443.0}, 'QC8-pos_2496': {'bp': 4683.0, 'sum': 16621.0}, 'RA12-pos_2824': {'bp': 4369.0, 'sum': 20692.0}, 'RA16-pos_2528': {'bp': 4167.0, 'sum': 16498.0}, 'QC4-pos_2565': {'bp': 3667.0, 'sum': 15461.0}, 'QC7-pos_2520': {'bp': 3609.0, 'sum': 14336.0}, 'QC5-pos_2541': {'bp': 3043.0, 'sum': 12522.0}, 'HC6-pos_2649': {'bp': 2808.0, 'sum': 11438.0}, 'RA23-pos_2544': {'bp': 2572.0, 'sum': 12364.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 607.310289
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 607.313465; int 305.350; delta(ppm) -17.850044
COMMENT: PROPOSED_CHARGE_STATE +1; mz 608.316120; int 93.719; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 622.298558; int 7.819; cor 0.844
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 14.903; C34H55OS3P; [M+H]+; delta(ppm) -14.903360
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C31H46N2O10; [M+H]+; delta(ppm) -14.873672
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C23H50N4O12S; [M+H]+; delta(ppm) -13.798308
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C33H51O6SP; [M+H]+; delta(ppm) -13.470091
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C35H48N2O3P2; [M+H]+; delta(ppm) -12.840046
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C25H55N2O8S2P; [M+H]+; delta(ppm) -12.396376
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C36H50N2S3; [M+H]+; delta(ppm) -12.180314
COMMENT: PROPOSED_MF SevenGoldenRules 11.766; C27H52N4O5SP2; [M+H]+; delta(ppm) -11.766331
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C24H51N2O13P; [M+H]+; delta(ppm) -10.963107
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C35H46N2O5S; [M+H]+; delta(ppm) -10.747044
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C27H50N4O7S2; [M+H]+; delta(ppm) -9.671680
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C26H56O9SP2; [M+H]+; delta(ppm) -9.559526
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C37H51OS2P; [M+H]+; delta(ppm) -9.343463
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C29H55N2O3S3P; [M+H]+; delta(ppm) -8.269748
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C26H46N4O12; [M+H]+; delta(ppm) -8.238411
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C36H47O6P; [M+H]+; delta(ppm) -7.910194
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C26H54O11S2; [M+H]+; delta(ppm) -7.466524
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C28H51N2O8SP; [M+H]+; delta(ppm) -6.836479
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C30H48N4O5P2; [M+H]+; delta(ppm) -6.206435
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C25H50O16; [M+H]+; delta(ppm) -6.033255
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C31H50N4O2S3; [M+H]+; delta(ppm) -5.545053
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C30H56O4S2P2; [M+H]+; delta(ppm) -5.432898
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C30H46N4O7S; [M+H]+; delta(ppm) -4.111784
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C29H52O9P2; [M+H]+; delta(ppm) -3.999629
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C30H54O6S3; [M+H]+; delta(ppm) -3.338247
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C32H51N2O3S2P; [M+H]+; delta(ppm) -2.709852
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C34H48N4SP2; [M+H]+; delta(ppm) -2.079807
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C29H50O11S; [M+H]+; delta(ppm) -1.904978
