ACCESSION: MSBNK-SMB_Measured-HSA032P0486000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC7-pos_4775': {'bp': 5288.0, 'sum': 9273.0}, 'HC22-pos_4762': {'bp': 2337.0, 'sum': 5300.0}, 'RA21-pos_3600': {'bp': 2152.0, 'sum': 3634.0}, 'HC24-pos_4653': {'bp': 2063.0, 'sum': 4213.0}, 'HC5-pos_4742': {'bp': 2030.0, 'sum': 4367.0}, 'RA3-pos_4671': {'bp': 1972.0, 'sum': 4007.0}, 'RA22-pos_4553': {'bp': 1674.0, 'sum': 2759.0}, 'RA11-pos_4588': {'bp': 1420.0, 'sum': 2386.0}, 'HC17-pos_4611': {'bp': 1411.0, 'sum': 3881.0}, 'RA9-pos_4454': {'bp': 908.0, 'sum': 2078.0}, 'HC3-pos_5074': {'bp': 886.0, 'sum': 2056.0}, 'HC26-pos_4737': {'bp': 790.0, 'sum': 1350.0}, 'RA21-pos_3584': {'bp': 652.0, 'sum': 1276.0}, 'RA16-pos_4565': {'bp': 296.0, 'sum': 653.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 486.293232
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 486.295590; int 58.252; delta(ppm) 15.215021
COMMENT: PROPOSED_CHARGE_STATE +1; mz 487.298793; int 15.876; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 503.334357; int 15.509; cor 0.609
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 524.254780; int 3.250; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 464.315457; int 999.000; cor 0.943
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 502.270162; int 6.743; cor 0.845
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 524.254780; int 3.250; cor 0.794
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 464.315457; int 999.000; cor 0.943
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 467.276749; int 16.940; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C20H43N3O10; [M+H]+; delta(ppm) -13.598104
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C24H45N3O3P2; [M+H]+; delta(ppm) -11.057346
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C32H39NO3; [M+H]+; delta(ppm) -9.783876
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C26H40N5O2P; [M+H]+; delta(ppm) -7.655244
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C25H44NO6P; [M+H]+; delta(ppm) -4.898120
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C19H45N5O5P2; [M+H]+; delta(ppm) -2.769488
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C27H39N3O5; [M+H]+; delta(ppm) -1.493957
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C20H44N3O8P; [M+H]+; delta(ppm) 3.391799
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C22H39N5O7; [M+H]+; delta(ppm) 6.793900
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C32H40NOP; [M+H]+; delta(ppm) 7.203966
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C26H41N5P2; [M+H]+; delta(ppm) 9.334658
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C21H43NO11; [M+H]+; delta(ppm) 9.551025
COMMENT: PROPOSED_MF SevenGoldenRules 12.090; C25H45NO4P2; [M+H]+; delta(ppm) 12.089722
