ACCESSION: MSBNK-SMB_Measured-HSA032P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-pos_1568': {'bp': 20131.0, 'sum': 23897.0}, 'RA15-pos_1869': {'bp': 9903.0, 'sum': 13873.0}, 'RA15-pos_1841': {'bp': 9338.0, 'sum': 13362.0}, 'RA15-pos_1959': {'bp': 7079.0, 'sum': 9412.0}, 'QC2-pos_1670': {'bp': 2730.0, 'sum': 4665.0}, 'HC25-pos_1757': {'bp': 2337.0, 'sum': 4934.0}, 'QC1-pos_1613': {'bp': 2121.0, 'sum': 4157.0}, 'QC3-pos_1709': {'bp': 1917.0, 'sum': 4359.0}, 'QC6-pos_1572': {'bp': 1874.0, 'sum': 2433.0}, 'HC25-pos_1875': {'bp': 1650.0, 'sum': 4750.0}, 'QC4-pos_1699': {'bp': 1446.0, 'sum': 3023.0}, 'QC7-pos_1643': {'bp': 1174.0, 'sum': 1887.0}, 'QC5-pos_1671': {'bp': 1118.0, 'sum': 2188.0}, 'QC5-pos_1697': {'bp': 831.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 578.277335
COMMENT: PRECURSOR_M/Z_STDEV 0.002045
COMMENT: PRECURSOR_IN_MS1 mz 578.280627; int 143.799; delta(ppm) 9.484522
COMMENT: PROPOSED_CHARGE_STATE +1; mz 579.281942; int 51.630; cor 0.851
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 556.298497; int 509.293; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 556.298497; int 509.293; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+H; mz 543.387634; int 2.142; cor 0.728
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 556.298497; int 509.293; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C31H40N5O4P; [M+H]+; delta(ppm) -14.507857
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C20H43N5O14; [M+H]+; delta(ppm) -12.534788
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C30H44NO8P; [M+H]+; delta(ppm) -12.190064
COMMENT: PROPOSED_MF SevenGoldenRules 10.401; C24H45N5O7P2; [M+H]+; delta(ppm) -10.400618
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C32H39N3O7; [M+H]+; delta(ppm) -9.330068
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C23H49NO11P2; [M+H]+; delta(ppm) -8.082825
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C25H44N3O10P; [M+H]+; delta(ppm) -5.222828
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C27H39N5O9; [M+H]+; delta(ppm) -2.361100
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C31H41N5O2P2; [M+H]+; delta(ppm) -0.226929
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C26H43NO13; [M+H]+; delta(ppm) -0.043307
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C20H44N5O12P; [M+H]+; delta(ppm) 1.746140
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C30H45NO6P2; [M+H]+; delta(ppm) 2.090864
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C32H40N3O5P; [M+H]+; delta(ppm) 4.952593
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C21H43N3O15; [M+H]+; delta(ppm) 6.923929
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C25H45N3O8P2; [M+H]+; delta(ppm) 9.059832
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C33H39NO8; [M+H]+; delta(ppm) 10.130382
COMMENT: PROPOSED_MF SevenGoldenRules 11.920; C27H40N5O7P; [M+H]+; delta(ppm) 11.919828
COMMENT: PROPOSED_MF SevenGoldenRules 13.893; C16H43N5O17; [M+H]+; delta(ppm) 13.892897
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C26H44NO11P; [M+H]+; delta(ppm) 14.237621
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C27H47N3O5P2; [M+Na]+; delta(ppm) -13.720722
COMMENT: PROPOSED_MF SevenGoldenRules 10.746; C29H42N5O4P; [M+Na]+; delta(ppm) -10.745708
COMMENT: PROPOSED_MF SevenGoldenRules 8.695; C18H45N5O14; [M+Na]+; delta(ppm) -8.694533
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C28H46NO8P; [M+Na]+; delta(ppm) -8.336163
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C22H47N5O7P2; [M+Na]+; delta(ppm) -6.475878
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C30H41N3O7; [M+Na]+; delta(ppm) -5.362949
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C21H51NO11P2; [M+Na]+; delta(ppm) -4.066333
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C23H46N3O10P; [M+Na]+; delta(ppm) -1.093120
COMMENT: PROPOSED_MF SevenGoldenRules 1.882; C25H41N5O9; [M+Na]+; delta(ppm) 1.881895
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C29H43N5O2P2; [M+Na]+; delta(ppm) 4.100549
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C24H45NO13; [M+Na]+; delta(ppm) 4.289639
COMMENT: PROPOSED_MF SevenGoldenRules 6.152; C18H46N5O12P; [M+Na]+; delta(ppm) 6.151724
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C28H47NO6P2; [M+Na]+; delta(ppm) 6.510095
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C30H42N3O5P; [M+Na]+; delta(ppm) 9.485109
COMMENT: PROPOSED_MF SevenGoldenRules 11.534; C19H45N3O15; [M+Na]+; delta(ppm) 11.534483
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C23H47N3O8P2; [M+Na]+; delta(ppm) 13.754938
COMMENT: PROPOSED_MF SevenGoldenRules 14.868; C31H41NO8; [M+Na]+; delta(ppm) 14.867867
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C32H44N3O2P; [M+2Na-H]+; delta(ppm) -14.216884
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C21H47N3O12; [M+2Na-H]+; delta(ppm) -12.081164
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C25H49N3O5P2; [M+2Na-H]+; delta(ppm) -9.771061
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C33H43NO5; [M+2Na-H]+; delta(ppm) -8.610384
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C27H44N5O4P; [M+2Na-H]+; delta(ppm) -6.673423
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C26H48NO8P; [M+2Na-H]+; delta(ppm) -4.166436
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C20H49N5O7P2; [M+2Na-H]+; delta(ppm) -2.227599
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C28H43N3O7; [M+2Na-H]+; delta(ppm) -1.068798
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C32H45N3P2; [M+2Na-H]+; delta(ppm) 1.243180
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C21H48N3O10P; [M+2Na-H]+; delta(ppm) 3.377026
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C23H43N5O9; [M+2Na-H]+; delta(ppm) 6.474664
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C33H44NO3P; [M+2Na-H]+; delta(ppm) 6.847806
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C27H45N5O2P2; [M+2Na-H]+; delta(ppm) 8.784767
COMMENT: PROPOSED_MF SevenGoldenRules 8.982; C22H47NO13; [M+2Na-H]+; delta(ppm) 8.981651
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C26H49NO6P2; [M+2Na-H]+; delta(ppm) 11.293629
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C28H44N3O5P; [M+2Na-H]+; delta(ppm) 14.389392
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C28H47N5O3; [M+2K-H]+; delta(ppm) -12.444111
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C27H51NO7; [M+2K-H]+; delta(ppm) -9.777373
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C21H52N5O6P; [M+2K-H]+; delta(ppm) -7.714990
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C31H53NP2; [M+2K-H]+; delta(ppm) -7.320065
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C22H51N3O9; [M+2K-H]+; delta(ppm) -1.753225
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C26H53N3O2P2; [M+2K-H]+; delta(ppm) 0.704083
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C34H47NO2; [M+2K-H]+; delta(ppm) 1.936726
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C28H48N5OP; [M+2K-H]+; delta(ppm) 3.999109
COMMENT: PROPOSED_MF SevenGoldenRules 6.666; C27H52NO5P; [M+2K-H]+; delta(ppm) 6.665847
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C21H53N5O4P2; [M+2K-H]+; delta(ppm) 8.728230
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C29H47N3O4; [M+2K-H]+; delta(ppm) 9.960874
