ACCESSION: MSBNK-SMB_Measured-HSA032P0314001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA12-pos_2555': {'bp': 23087.0, 'sum': 37196.0}, 'RA2-pos_2547': {'bp': 22659.0, 'sum': 34764.0}, 'HC12-pos_2467': {'bp': 20436.0, 'sum': 33618.0}, 'HC9-pos_2284': {'bp': 17003.0, 'sum': 29142.0}, 'HC9-pos_2271': {'bp': 15841.0, 'sum': 25571.0}, 'HC12-pos_2456': {'bp': 15599.0, 'sum': 26394.0}, 'RA4-pos_2385': {'bp': 14986.0, 'sum': 23902.0}, 'HC13-pos_2481': {'bp': 14160.0, 'sum': 22737.0}, 'HC20-pos_2454': {'bp': 12889.0, 'sum': 20253.0}, 'RA14-pos_2153': {'bp': 12497.0, 'sum': 18303.0}, 'HC13-pos_2493': {'bp': 12341.0, 'sum': 19426.0}, 'HC20-pos_2430': {'bp': 10627.0, 'sum': 17556.0}, 'RA4-pos_2373': {'bp': 10526.0, 'sum': 18124.0}, 'RA14-pos_2168': {'bp': 9728.0, 'sum': 17430.0}, 'RA15-pos_2486': {'bp': 9492.0, 'sum': 18774.0}, 'RA17-pos_2403': {'bp': 9090.0, 'sum': 15108.0}, 'HC3-pos_2650': {'bp': 8308.0, 'sum': 14334.0}, 'RA15-pos_2474': {'bp': 7620.0, 'sum': 16356.0}, 'RA13-pos_2300': {'bp': 6769.0, 'sum': 12516.0}, 'RA17-pos_2417': {'bp': 6299.0, 'sum': 11196.0}, 'RA16-pos_2260': {'bp': 5984.0, 'sum': 9498.0}, 'HC25-pos_2352': {'bp': 5764.0, 'sum': 9273.0}, 'RA13-pos_2313': {'bp': 5431.0, 'sum': 9536.0}, 'HC10-pos_2358': {'bp': 4453.0, 'sum': 8126.0}, 'RA18-pos_2316': {'bp': 4292.0, 'sum': 8522.0}, 'RA2-pos_2492': {'bp': 4134.0, 'sum': 9344.0}, 'RA16-pos_2248': {'bp': 3464.0, 'sum': 6981.0}, 'QC1-pos_2246': {'bp': 2926.0, 'sum': 5577.0}, 'HC16-pos_2576': {'bp': 2755.0, 'sum': 4538.0}, 'QC3-pos_2318': {'bp': 2164.0, 'sum': 5221.0}, 'QC2-pos_2294': {'bp': 2030.0, 'sum': 4323.0}, 'RA2-pos_2468': {'bp': 1971.0, 'sum': 4367.0}, 'QC5-pos_2295': {'bp': 1431.0, 'sum': 2757.0}, 'HC16-pos_2559': {'bp': 1192.0, 'sum': 1957.0}, 'QC7-pos_2283': {'bp': 1045.0, 'sum': 2524.0}, 'QC4-pos_2327': {'bp': 950.0, 'sum': 2327.0}, 'QC8-pos_2265': {'bp': 726.0, 'sum': 1847.0}, 'QC6-pos_2241': {'bp': 695.0, 'sum': 1460.0}, 'RA21-pos_2132': {'bp': 664.0, 'sum': 1276.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 314.232005
COMMENT: PRECURSOR_M/Z_STDEV 0.000953
COMMENT: PRECURSOR_IN_MS1 mz 314.233715; int 892.641; delta(ppm) 9.319516
COMMENT: PROPOSED_CHARGE_STATE +1; mz 315.235941; int 131.788; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 338.234212; int 198.902; cor 0.728
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C14H37NO2P2; [M+H]+; delta(ppm) -12.211625
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C16H32N3OP; [M+H]+; delta(ppm) -6.940673
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C18H27N5; [M+H]+; delta(ppm) -1.666528
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C17H31NO4; [M+H]+; delta(ppm) 2.605147
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C11H32N5O3P; [M+H]+; delta(ppm) 5.903084
COMMENT: PROPOSED_MF SevenGoldenRules 12.907; C14H34O2P2; [M+NH4]+; delta(ppm) -12.906838
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C16H29N2OP; [M+NH4]+; delta(ppm) -7.332894
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C18H24N4; [M+NH4]+; delta(ppm) -1.755573
COMMENT: PROPOSED_MF SevenGoldenRules 2.762; C17H28O4; [M+NH4]+; delta(ppm) 2.761651
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C11H29N4O3P; [M+NH4]+; delta(ppm) 6.249165
COMMENT: PROPOSED_MF MS-FINDER 4.068; C17H31NO4; [M+H]+; delta(ppm) 2.593887
COMMENT: PROPOSED_MF MS-FINDER 3.917; C17H28O4; [M+NH4]+; delta(ppm) 2.593887
COMMENT: PROPOSED_MF MS-FINDER 3.099; C10H28N6O2S; [M+NH4]+; delta(ppm) 0.411425
COMMENT: PROPOSED_MF MS-FINDER 3.099; C10H31N7O2S; [M+H]+; delta(ppm) 0.411425
COMMENT: PROPOSED_MF MS-FINDER 3.046; C11H32N5O3P; [M+H]+; delta(ppm) 5.883064
COMMENT: PROPOSED_MF MS-FINDER 3.037; C11H29N4O3P; [M+NH4]+; delta(ppm) 5.883064
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H27N5; [M+H]+; delta(ppm) -1.662234
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H24N4; [M+NH4]+; delta(ppm) -1.662234
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H35NO4S; [M+H]+; delta(ppm) -8.134154
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H27N7O2; [M+H]+; delta(ppm) 11.139650
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H24N6O2; [M+NH4]+; delta(ppm) 11.139650
COMMENT: PROPOSED_MF MS-FINDER 2.770; C14H32O4S; [M+NH4]+; delta(ppm) -8.134154
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H36N2OS3; [M+NH4]+; delta(ppm) 1.902029
COMMENT: PROPOSED_MF MS-FINDER 2.633; C7H27N11O3; [M+H]+; delta(ppm) -11.807137
COMMENT: PROPOSED_MF MS-FINDER 2.607; C7H24N10O3; [M+NH4]+; delta(ppm) -11.807137
COMMENT: PROPOSED_MF MS-FINDER 2.422; C13H35N3OS2; [M+H]+; delta(ppm) 12.630285
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H32N2OS2; [M+NH4]+; delta(ppm) 12.630285
COMMENT: PROPOSED_MF MS-FINDER 2.351; C6H24N12S; [M+NH4]+; delta(ppm) 8.957150
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H31N5S; [M+H]+; delta(ppm) -12.390184
COMMENT: PROPOSED_MF MS-FINDER 2.200; C15H28N4S; [M+NH4]+; delta(ppm) -12.390184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.564; C17H28O4; [M+H3N+H]+; delta(ppm) 2.593887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.564; C17H31NO4; [M+H]+; delta(ppm) 2.593887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.385; C18H24N4; [M+H3N+H]+; delta(ppm) -1.662234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.385; C18H27N5; [M+H]+; delta(ppm) -1.662234
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H28O4; [M+H3N+H]+; delta(ppm) 2.593887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H31NO4; [M+H]+; delta(ppm) 2.593887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.902; C17H31NO4; [M+H]+; delta(ppm) 2.593887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.902; C17H28O4; [M+H3N+H]+; delta(ppm) 2.593887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.000; C15H29N4O3; [M+H]+; delta(ppm) 6.866750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.000; C15H26N3O3; [M+H3N+H]+; delta(ppm) 6.866750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.658; C12H27FN3O4; [M+H3N+H]+; delta(ppm) 3.230391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.170; C14H29FO5; [M+H3N+H]+; delta(ppm) -1.042441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.465; C10H28FN7O3; [M+H]+; delta(ppm) 7.503260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.465; C10H25FN6O3; [M+H3N+H]+; delta(ppm) 7.503260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.153; C11H29N4O3P; [M+H3N+H]+; delta(ppm) 5.883064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.066; C12H27BN6O3; [M+H]+; delta(ppm) 32909.087265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.066; C12H24BN5O3; [M+H3N+H]+; delta(ppm) 32909.087265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.253; C12H29F2N5O2; [M+H]+; delta(ppm) -8.934801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.253; C12H26F2N4O2; [M+H3N+H]+; delta(ppm) -8.934801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.158; C12H29ClN4O2; [M+H3N+H]+; delta(ppm) -70952.331269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.423; C15H28FN5O; [M+H]+; delta(ppm) -5.298531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.423; C15H25FN4O; [M+H3N+H]+; delta(ppm) -5.298531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.312; C18H27N5; [M+H]+; delta(ppm) -1.662234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.097; C16H32N3OP; [M+H]+; delta(ppm) -6.918685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.981; C16H35NOSi2; [M+H]+; delta(ppm) -169084.094604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.413; C20H29N2O; [M+H]+; delta(ppm) -5.935024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H31NO4; [M+H]+; delta(ppm) 2.593887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H28O4; [M+H3N+H]+; delta(ppm) 2.593887
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.092; GOOOCIIXFLVRAG-UHFFFAOYNA-N; [M+H]+; C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.085; OQWOHRPOYAVIOK-KTKRTIGZNA-N; [M+H]+; CCCCC\C=C/CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; RFZSTXLXYYWMQV-UHFFFAOYSA-N; [M+H]+; CCCCCCCC=CC(=O)C(CC(=O)[O-])(C[N+](C)(C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; UNNWMVDYODXWJK-UHFFFAOYSA-N; [M+H]+; O=CNC1(C)CCC(CC1)C(O)(C=CC(OC)C(O)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; BHVFEFOMNRUGLC-UHFFFAOYSA-N; [M+H]+; CCCN(CCC)C1=NC2=CC=CC=C2C(=N1)N1CCNCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; GOOOCIIXFLVRAG-UHFFFAOYNA-N; [M+H]+; 9-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; YFBAYNVMPAOPKZ-SWUUZHPLNA-N; [M+NH4]+; 7-O-Demethyl-2,3-dihydro-albocycline;2,3-Dihydrocineromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; UHOHMRLFYQIKRL-KEQGJZESNA-N; [M+NH4]+; UNPD200621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; RYEAPJVEOFMNNY-SFVWBJPSNA-N; [M+NH4]+; UNPD181234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; USVOXDPFEPEEHF-NQNKBUKLSA-N; [M+NH4]+; 3beta-hydroxyoplopanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; IDGNDQYOCKRQMV-CKIPHJBONA-N; [M+NH4]+; 5,6-Dihydrocineromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; SNKIOBXXYUFHJB-BXSZJHDPNA-N; [M+NH4]+; UNPD37867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; OQWOHRPOYAVIOK-KTKRTIGZNA-N; [M+H]+; O-[(4Z)-decenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; NZUJVBSYQXETNF-PQWITYJESA-N; [M+NH4]+; 10-deoxymethynolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; VBFUIVCFXOLOLL-UHFFFAOYSA-N; [M+NH4]+; 4,8-dihydroxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; BOPJGUMWEZGIBT-FHAGJLJUNA-N; [M+NH4]+; UNPD15309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; KAORYHGWGQFHAO-KZTOSALZNA-N; [M+NH4]+; UNPD139278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; RTFVWCRRSNVOBR-NGHZBQSLNA-N; [M+NH4]+; (1(10)E,4a,5E)-1(10),5-Germacradiene-12-acetoxy-4,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; IEFQENJUWFALNC-RVBPIKHNNA-N; [M+NH4]+; UNPD7576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; CQPIRPBIGZJHJS-JRFOSVCONA-N; [M+NH4]+; UNPD111594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; FOQXNKIUPIUEKJ-XOGAJLFQNA-N; [M+NH4]+; Shiromodiol monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; YZNCRQUUJRSIQX-GYORPFMZNA-N; [M+NH4]+; Kikkanol D monoacetate;(-)-Kikkanol D monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; VRWFNWFSXYOOFS-YWBSDBGINA-N; [M+NH4]+; UNPD97279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; WEBJVWPPMGGELG-QZVABWNMNA-N; [M+NH4]+; UNPD120298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; WAGDOKQHNWIHJF-WTAPPGSONA-N; [M+NH4]+; Tanacetol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; AMRFXZBKMJOJJA-PVRQQBJHNA-N; [M+NH4]+; UNPD128939
