ACCESSION: MSBNK-SMB_Measured-HSA032P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_5299': {'bp': 13949.0, 'sum': 35804.0}, 'RA1-pos_5759': {'bp': 13093.0, 'sum': 41683.0}, 'RA24-pos_4993': {'bp': 10894.0, 'sum': 32261.0}, 'HC11-pos_5301': {'bp': 8958.0, 'sum': 24917.0}, 'HC25-pos_5254': {'bp': 8480.0, 'sum': 24021.0}, 'HC2-pos_5451': {'bp': 7920.0, 'sum': 20674.0}, 'HC5-pos_5317': {'bp': 7771.0, 'sum': 21345.0}, 'RA20-pos_5252': {'bp': 7585.0, 'sum': 20789.0}, 'HC24-pos_5167': {'bp': 6495.0, 'sum': 14582.0}, 'RA6-pos_5114': {'bp': 5706.0, 'sum': 12620.0}, 'RA14-pos_5006': {'bp': 5504.0, 'sum': 11578.0}, 'HC4-pos_5321': {'bp': 5365.0, 'sum': 12434.0}, 'HC16-pos_5576': {'bp': 5244.0, 'sum': 11819.0}, 'HC17-pos_5179': {'bp': 4584.0, 'sum': 13265.0}, 'HC8-pos_5183': {'bp': 4422.0, 'sum': 12063.0}, 'HC1-pos_5475': {'bp': 4352.0, 'sum': 11820.0}, 'HC21-pos_5219': {'bp': 4124.0, 'sum': 7659.0}, 'RA7-pos_5212': {'bp': 3781.0, 'sum': 9068.0}, 'HC18-pos_5226': {'bp': 3506.0, 'sum': 9340.0}, 'HC14-pos_5286': {'bp': 3393.0, 'sum': 9593.0}, 'RA5-pos_5568': {'bp': 3162.0, 'sum': 9630.0}, 'RA23-pos_5171': {'bp': 3140.0, 'sum': 8461.0}, 'RA10-pos_5332': {'bp': 2932.0, 'sum': 8352.0}, 'RA12-pos_5504': {'bp': 2776.0, 'sum': 7811.0}, 'HC3-pos_5667': {'bp': 2764.0, 'sum': 7653.0}, 'QC3-pos_5171': {'bp': 2708.0, 'sum': 8924.0}, 'HC20-pos_5488': {'bp': 2700.0, 'sum': 7684.0}, 'HC7-pos_5303': {'bp': 2657.0, 'sum': 7087.0}, 'QC5-pos_5121': {'bp': 2607.0, 'sum': 5816.0}, 'HC26-pos_5365': {'bp': 2535.0, 'sum': 6709.0}, 'RA2-pos_5509': {'bp': 2504.0, 'sum': 6841.0}, 'RA19-pos_5470': {'bp': 2489.0, 'sum': 6615.0}, 'QC2-pos_5115': {'bp': 2108.0, 'sum': 7199.0}, 'QC1-pos_5028': {'bp': 2084.0, 'sum': 6972.0}, 'RA4-pos_5392': {'bp': 2025.0, 'sum': 6035.0}, 'RA11-pos_5175': {'bp': 1792.0, 'sum': 4713.0}, 'RA26-pos_5049': {'bp': 1569.0, 'sum': 6445.0}, 'QC4-pos_5252': {'bp': 1502.0, 'sum': 4508.0}, 'RA13-pos_5322': {'bp': 1474.0, 'sum': 5736.0}, 'RA8-pos_5026': {'bp': 1327.0, 'sum': 4460.0}, 'RA15-pos_5451': {'bp': 1292.0, 'sum': 3889.0}, 'HC19-pos_5128': {'bp': 1200.0, 'sum': 2678.0}, 'QC8-pos_5111': {'bp': 1087.0, 'sum': 2973.0}, 'RA20-pos_5468': {'bp': 1058.0, 'sum': 3147.0}, 'RA16-pos_5014': {'bp': 852.0, 'sum': 2318.0}, 'HC5-pos_5545': {'bp': 749.0, 'sum': 2124.0}, 'RA17-pos_5416': {'bp': 664.0, 'sum': 2837.0}, 'QC7-pos_5072': {'bp': 633.0, 'sum': 2054.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 417.334873
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 417.337109; int 464.773; delta(ppm) 12.731483
COMMENT: PROPOSED_CHARGE_STATE +1; mz 418.339654; int 106.928; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C24H50OP2; [M+H]+; delta(ppm) -9.139387
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C26H45N2P; [M+H]+; delta(ppm) -5.171380
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C27H44O3; [M+H]+; delta(ppm) 2.008023
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C21H45N4O2P; [M+H]+; delta(ppm) 4.489229
COMMENT: PROPOSED_MF SevenGoldenRules 11.669; C22H44N2O5; [M+H]+; delta(ppm) 11.668632
COMMENT: PROPOSED_MF MS-FINDER 4.297; C27H44O3; [M+H]+; delta(ppm) 2.001500
COMMENT: PROPOSED_MF MS-FINDER 3.473; C23H40N6O; [M+H]+; delta(ppm) 8.435998
COMMENT: PROPOSED_MF MS-FINDER 3.447; C22H44N2O5; [M+H]+; delta(ppm) 11.640699
COMMENT: PROPOSED_MF MS-FINDER 3.111; C21H45N4O2P; [M+H]+; delta(ppm) 4.478076
COMMENT: PROPOSED_MF MS-FINDER 3.103; C18H49N4O2PS; [M+H]+; delta(ppm) -3.599639
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H48O3S; [M+H]+; delta(ppm) -6.076175
COMMENT: PROPOSED_MF MS-FINDER 3.056; C20H44N6OS; [M+H]+; delta(ppm) 0.358219
COMMENT: PROPOSED_MF MS-FINDER 2.999; C17H40N10O2; [M+H]+; delta(ppm) -8.841756
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H44N8O3S; [M+H]+; delta(ppm) 9.997387
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H48N6OS2; [M+H]+; delta(ppm) -7.719429
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H36N16; [M+H]+; delta(ppm) -2.407397
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H52O3S2; [M+H]+; delta(ppm) -14.153720
COMMENT: PROPOSED_MF MS-FINDER 2.649; C10H40N16S; [M+H]+; delta(ppm) -10.485001
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H52N2S3; [M+H]+; delta(ppm) 1.480567
COMMENT: PROPOSED_MF MS-FINDER 2.266; C23H48N2S2; [M+H]+; delta(ppm) 9.558363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.327; C27H44O3; [M+H]+; delta(ppm) 2.001500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.643; C23H40N6O; [M+H]+; delta(ppm) 8.435998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O3; [M+H]+; delta(ppm) 2.001500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.745; C27H44O3; [M+H]+; delta(ppm) 2.001500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.500; C24H45FO4; [M+H]+; delta(ppm) -0.736467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.468; C23H40N6O; [M+H]+; delta(ppm) 8.435998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.632; C24H41B2FO3; [M+H]+; delta(ppm) 50403.575066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.978; C21H44BNO6; [M+H]+; delta(ppm) 24582.430679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.434; C27H40B2O2; [M+H]+; delta(ppm) 50406.596001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.935; C23H48O4Si; [M+H]+; delta(ppm) -132866.460843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.285; C20H41FN6O2; [M+H]+; delta(ppm) 5.697996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.347; C24H48O3S; [M+H]+; delta(ppm) -6.076175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.292; C21H42B2F2O4; [M+H]+; delta(ppm) 50400.554149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O3; [M+H]+; delta(ppm) 2.001500
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GMBQZIIUCVWOCD-UHFFFAOYSA-N; C27H44O3; Sarsasapogenin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; KVJVJJWIEXCECB-JZGXDVPNSA-N; [M+H]+; CC(CO)CCC[C@@H](C)C1CCC2C3[C@H](O)CC4=CC(=O)CC[C@]4(C)C3CC[C@]12C
