ACCESSION: MSBNK-SMB_Measured-HSA032P0474001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-pos_1598': {'bp': 18312.0, 'sum': 26392.0}, 'RA16-pos_1429': {'bp': 16789.0, 'sum': 22461.0}, 'RA17-pos_1539': {'bp': 16168.0, 'sum': 21971.0}, 'RA16-pos_1415': {'bp': 15583.0, 'sum': 21972.0}, 'RA12-pos_1718': {'bp': 15502.0, 'sum': 22401.0}, 'HC9-pos_1482': {'bp': 14633.0, 'sum': 20466.0}, 'RA15-pos_1657': {'bp': 11770.0, 'sum': 17168.0}, 'HC20-pos_1612': {'bp': 11624.0, 'sum': 16382.0}, 'HC19-pos_1488': {'bp': 8460.0, 'sum': 12139.0}, 'HC13-pos_1666': {'bp': 7819.0, 'sum': 12830.0}, 'RA17-pos_1554': {'bp': 7602.0, 'sum': 12727.0}, 'RA9-pos_1434': {'bp': 2888.0, 'sum': 5638.0}, 'RA14-pos_1298': {'bp': 2394.0, 'sum': 3260.0}, 'HC10-pos_1574': {'bp': 2279.0, 'sum': 4827.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 474.172255
COMMENT: PRECURSOR_M/Z_STDEV 0.001175
COMMENT: PRECURSOR_IN_MS1 mz 474.174493; int 517.404; delta(ppm) 14.561313
COMMENT: PROPOSED_CHARGE_STATE +1; mz 475.176962; int 133.674; cor 0.775
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 420.258645; int 65.166; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.061; C11H32N5O13P; [M+H]+; delta(ppm) -13.060921
COMMENT: PROPOSED_MF SevenGoldenRules 12.640; C21H33NO7P2; [M+H]+; delta(ppm) -12.640351
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C23H28N3O6P; [M+H]+; delta(ppm) -9.151098
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C16H33N3O9P2; [M+H]+; delta(ppm) -4.140185
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C24H27NO9; [M+H]+; delta(ppm) -2.831980
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C18H28N5O8P; [M+H]+; delta(ppm) -0.648819
COMMENT: PROPOSED_MF SevenGoldenRules 2.179; C17H32NO12P; [M+H]+; delta(ppm) 2.178934
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C11H33N5O11P2; [M+H]+; delta(ppm) 4.362094
COMMENT: PROPOSED_MF SevenGoldenRules 5.668; C19H27N3O11; [M+H]+; delta(ppm) 5.668186
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C23H29N3O4P2; [M+H]+; delta(ppm) 8.274030
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C12H32N3O14P; [M+H]+; delta(ppm) 10.679099
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C14H27N5O13; [M+H]+; delta(ppm) 14.170465
COMMENT: PROPOSED_MF SevenGoldenRules 14.591; C24H28NO7P; [M+H]+; delta(ppm) 14.591035
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C19H36N5O2P; [M+2K-H]+; delta(ppm) -13.047020
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C18H40NO6P; [M+2K-H]+; delta(ppm) -9.681427
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C20H35N3O5; [M+2K-H]+; delta(ppm) -5.522894
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C15H35N5O7; [M+2K-H]+; delta(ppm) 4.601573
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C25H36NOP; [M+2K-H]+; delta(ppm) 5.102510
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C19H37N5P2; [M+2K-H]+; delta(ppm) 7.705369
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C27H31N3; [M+2K-H]+; delta(ppm) 9.261043
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C18H41NO4P2; [M+2K-H]+; delta(ppm) 11.070961
COMMENT: PROPOSED_MF MS-FINDER 4.432; C20H23N7O7; [M+H]+; delta(ppm) 2.835311
COMMENT: PROPOSED_MF MS-FINDER 4.139; C24H27NO9; [M+H]+; delta(ppm) -2.827851
COMMENT: PROPOSED_MF MS-FINDER 3.949; C28H27NO4S; [M+H]+; delta(ppm) 2.448917
COMMENT: PROPOSED_MF MS-FINDER 3.841; C23H27N3O6S; [M+H]+; delta(ppm) 10.932703
COMMENT: PROPOSED_MF MS-FINDER 3.810; C25H23N5O5; [M+H]+; delta(ppm) -5.648337
COMMENT: PROPOSED_MF MS-FINDER 3.774; C20H31N3O6S2; [M+H]+; delta(ppm) 3.823132
COMMENT: PROPOSED_MF MS-FINDER 3.727; C22H27N5O5S; [M+H]+; delta(ppm) -12.757672
COMMENT: PROPOSED_MF MS-FINDER 3.470; C20H35N3O5; [M+2K-H]+; delta(ppm) 196657.053658
COMMENT: PROPOSED_MF MS-FINDER 3.393; C18H40NO6P; [M+2K-H]+; delta(ppm) 196652.065409
COMMENT: PROPOSED_MF MS-FINDER 3.313; C18H28N5O8P; [M+H]+; delta(ppm) -0.648154
COMMENT: PROPOSED_MF MS-FINDER 3.296; C19H24N9O4P; [M+H]+; delta(ppm) -3.468652
COMMENT: PROPOSED_MF MS-FINDER 3.289; C17H32NO12P; [M+H]+; delta(ppm) 2.172361
COMMENT: PROPOSED_MF MS-FINDER 3.289; C20H33N3O4P2S; [M+H]+; delta(ppm) 1.145160
COMMENT: PROPOSED_MF MS-FINDER 3.277; C12H29N9O7P2; [M+H]+; delta(ppm) 1.531553
COMMENT: PROPOSED_MF MS-FINDER 3.276; C13H23N13O5S; [M+H]+; delta(ppm) 1.389001
COMMENT: PROPOSED_MF MS-FINDER 3.263; C16H31N3O11S; [M+H]+; delta(ppm) -1.453650
COMMENT: PROPOSED_MF MS-FINDER 3.262; C16H33N3O9P2; [M+H]+; delta(ppm) -4.131594
