ACCESSION: MSBNK-SMB_Measured-HSA032P0336002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_2441': {'bp': 174454.0, 'sum': 523385.0}, 'RA26-pos_2143': {'bp': 72261.0, 'sum': 209192.0}, 'QC3-pos_2172': {'bp': 62504.0, 'sum': 163505.0}, 'QC1-pos_2088': {'bp': 55770.0, 'sum': 149943.0}, 'QC2-pos_2154': {'bp': 45928.0, 'sum': 125835.0}, 'QC1-pos_2103': {'bp': 44242.0, 'sum': 108339.0}, 'QC4-pos_2171': {'bp': 41673.0, 'sum': 112706.0}, 'QC4-pos_2186': {'bp': 31823.0, 'sum': 90772.0}, 'QC5-pos_2147': {'bp': 27660.0, 'sum': 87358.0}, 'QC7-pos_2127': {'bp': 27390.0, 'sum': 71917.0}, 'QC8-pos_2127': {'bp': 21616.0, 'sum': 65161.0}, 'QC6-pos_2084': {'bp': 20956.0, 'sum': 61714.0}, 'RA25-pos_3035': {'bp': 4045.0, 'sum': 13418.0}, 'RA25-pos_2946': {'bp': 3473.0, 'sum': 12516.0}, 'RA25-pos_2543': {'bp': 2317.0, 'sum': 8189.0}, 'RA2-pos_3130': {'bp': 1849.0, 'sum': 6281.0}, 'RA25-pos_2891': {'bp': 1763.0, 'sum': 4873.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 336.123379
COMMENT: PRECURSOR_M/Z_STDEV 0.000558
COMMENT: PRECURSOR_IN_MS1 mz 336.125172; int 999.000; delta(ppm) 6.199568
COMMENT: PROPOSED_CHARGE_STATE +1; mz 337.128495; int 158.908; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 353.159073; int 49.229; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C13H21NO9; [M+H]+; delta(ppm) -11.067746
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C17H23NO2P2; [M+H]+; delta(ppm) -7.391428
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C19H18N3OP; [M+H]+; delta(ppm) -2.461820
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C12H23N3O4P2; [M+H]+; delta(ppm) 4.613301
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C20H17NO4; [M+H]+; delta(ppm) 6.457428
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C14H18N5O3P; [M+H]+; delta(ppm) 9.542909
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C13H22NO7P; [M+H]+; delta(ppm) 13.532550
COMMENT: PROPOSED_MF MS-FINDER 3.493; C12H21N3O6S; [M+H]+; delta(ppm) 8.375354
COMMENT: PROPOSED_MF MS-FINDER 3.363; C20H17NO4; [M+H]+; delta(ppm) 6.436722
COMMENT: PROPOSED_MF MS-FINDER 3.152; C17H21NO4S; [M+H]+; delta(ppm) -3.592688
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H13N7O2; [M+H]+; delta(ppm) 14.425957
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H22N5O3PS; [M+H]+; delta(ppm) -0.517773
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H17N5S; [M+H]+; delta(ppm) -7.571559
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H21N3O11; [M+H]+; delta(ppm) 0.931303
COMMENT: PROPOSED_MF MS-FINDER 2.758; C9H17N7O7; [M+H]+; delta(ppm) -3.047605
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H23N3O4P2; [M+H]+; delta(ppm) 4.597487
COMMENT: PROPOSED_MF MS-FINDER 2.729; C13H17N7O2S; [M+H]+; delta(ppm) 4.396387
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H25N3O6S2; [M+H]+; delta(ppm) -1.654094
COMMENT: PROPOSED_MF MS-FINDER 2.640; C9H27N3O4P2S; [M+H]+; delta(ppm) -5.431885
