ACCESSION: MSBNK-SMB_Measured-HSA032P0643000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC1-pos_3546': {'bp': 47433.0, 'sum': 50781.0}, 'HC1-pos_3697': {'bp': 27888.0, 'sum': 30741.0}, 'HC1-pos_3380': {'bp': 18412.0, 'sum': 21629.0}, 'QC2-pos_3409': {'bp': 4163.0, 'sum': 5182.0}, 'QC1-pos_3365': {'bp': 3687.0, 'sum': 4856.0}, 'QC4-pos_3455': {'bp': 3350.0, 'sum': 3752.0}, 'QC3-pos_3438': {'bp': 2934.0, 'sum': 3640.0}, 'QC7-pos_3396': {'bp': 2264.0, 'sum': 2872.0}, 'QC5-pos_3423': {'bp': 2088.0, 'sum': 2598.0}, 'QC2-pos_3230': {'bp': 2008.0, 'sum': 2465.0}, 'QC8-pos_3389': {'bp': 1864.0, 'sum': 2373.0}, 'QC6-pos_3391': {'bp': 1738.0, 'sum': 2040.0}, 'QC2-pos_3217': {'bp': 1527.0, 'sum': 2544.0}, 'QC1-pos_3191': {'bp': 1137.0, 'sum': 2257.0}, 'QC4-pos_3276': {'bp': 996.0, 'sum': 1807.0}, 'QC6-pos_3358': {'bp': 995.0, 'sum': 1300.0}, 'QC4-pos_3580': {'bp': 942.0, 'sum': 1550.0}, 'QC5-pos_3370': {'bp': 885.0, 'sum': 1748.0}, 'QC1-pos_3481': {'bp': 864.0, 'sum': 2179.0}, 'QC3-pos_3569': {'bp': 817.0, 'sum': 1833.0}, 'QC7-pos_3205': {'bp': 719.0, 'sum': 973.0}, 'QC7-pos_3534': {'bp': 711.0, 'sum': 1015.0}, 'QC2-pos_3539': {'bp': 590.0, 'sum': 1649.0}, 'QC7-pos_3218': {'bp': 552.0, 'sum': 1109.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 643.414470
COMMENT: PRECURSOR_M/Z_STDEV 0.001523
COMMENT: PRECURSOR_IN_MS1 mz 643.417353; int 146.122; delta(ppm) -18.995557
COMMENT: PROPOSED_CHARGE_STATE +1; mz 644.420566; int 51.234; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 658.401654; int 96.359; cor 0.901
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 639.387169; int 12.695; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C34H63N2O5SP; [M+H]+; delta(ppm) -14.532771
COMMENT: PROPOSED_MF SevenGoldenRules 13.938; C36H60N4O2P2; [M+H]+; delta(ppm) -13.938135
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C31H62O13; [M+H]+; delta(ppm) -13.774688
COMMENT: PROPOSED_MF SevenGoldenRules 13.210; C36H68OS2P2; [M+H]+; delta(ppm) -13.209629
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C36H58N4O4S; [M+H]+; delta(ppm) -11.961205
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C35H64O6P2; [M+H]+; delta(ppm) -11.856910
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C36H66O3S3; [M+H]+; delta(ppm) -11.232698
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C38H63N2S2P; [M+H]+; delta(ppm) -10.638063
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C35H62O8S; [M+H]+; delta(ppm) -9.879980
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C30H67N4O2S3P; [M+H]+; delta(ppm) -9.623135
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C37H59N2O5P; [M+H]+; delta(ppm) -9.285345
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C29H63N4O7SP; [M+H]+; delta(ppm) -8.270417
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C39H64OSP2; [M+H]+; delta(ppm) -7.962202
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C31H68N2O3S2P2; [M+H]+; delta(ppm) -6.947275
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C39H54N4O4; [M+H]+; delta(ppm) -6.713779
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C39H62O3S2; [M+H]+; delta(ppm) -5.985272
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C30H64N2O8P2; [M+H]+; delta(ppm) -5.594556
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C41H59N2SP; [M+H]+; delta(ppm) -5.390637
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C31H66N2O5S3; [M+H]+; delta(ppm) -4.970345
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C38H58O8; [M+H]+; delta(ppm) -4.632554
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C33H63N4O2S2P; [M+H]+; delta(ppm) -4.375709
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C30H62N2O10S; [M+H]+; delta(ppm) -3.617626
