ACCESSION: MSBNK-SMB_Measured-HSA032P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_2854': {'bp': 5081.0, 'sum': 12091.0}, 'RA4-pos_2932': {'bp': 4159.0, 'sum': 11800.0}, 'RA16-pos_2818': {'bp': 3850.0, 'sum': 6990.0}, 'HC4-pos_2910': {'bp': 3303.0, 'sum': 6477.0}, 'QC3-pos_2829': {'bp': 2440.0, 'sum': 8130.0}, 'HC8-pos_2874': {'bp': 2322.0, 'sum': 4216.0}, 'HC23-pos_2839': {'bp': 1995.0, 'sum': 8111.0}, 'QC1-pos_2758': {'bp': 1970.0, 'sum': 8119.0}, 'HC20-pos_2986': {'bp': 1846.0, 'sum': 8361.0}, 'HC9-pos_2851': {'bp': 1777.0, 'sum': 5395.0}, 'HC22-pos_2803': {'bp': 1752.0, 'sum': 5574.0}, 'HC4-pos_2927': {'bp': 1634.0, 'sum': 3853.0}, 'QC2-pos_2812': {'bp': 1606.0, 'sum': 5734.0}, 'RA12-pos_3108': {'bp': 1404.0, 'sum': 6603.0}, 'RA22-pos_2723': {'bp': 1350.0, 'sum': 2829.0}, 'QC6-pos_2779': {'bp': 992.0, 'sum': 2775.0}, 'QC8-pos_2791': {'bp': 825.0, 'sum': 2762.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.132378
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 309.133692; int 26.497; delta(ppm) 8.831558
COMMENT: PROPOSED_CHARGE_STATE +1; mz 310.136354; int 6.155; cor 0.890
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 331.115845; int 4.904; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 331.115845; int 4.904; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.712; C13H26O4P2; [M+H]+; delta(ppm) -13.711905
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C15H21N2O3P; [M+H]+; delta(ppm) -8.353714
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C17H16N4O2; [M+H]+; delta(ppm) -2.992278
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C16H20O6; [M+H]+; delta(ppm) 1.350095
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C10H21N4O5P; [M+H]+; delta(ppm) 4.702615
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C9H25O9P; [M+H]+; delta(ppm) 9.044989
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C11H20N2O8; [M+H]+; delta(ppm) 14.403180
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C18H23OP; [M+Na]+; delta(ppm) -14.635964
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C12H24N4P2; [M+Na]+; delta(ppm) -11.025899
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C20H18N2; [M+Na]+; delta(ppm) -8.866151
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C11H28O4P2; [M+Na]+; delta(ppm) -6.349939
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C13H23N2O3P; [M+Na]+; delta(ppm) -0.580127
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C15H18N4O2; [M+Na]+; delta(ppm) 5.193181
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C14H22O6; [M+Na]+; delta(ppm) 9.869141
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C8H23N4O5P; [M+Na]+; delta(ppm) 13.479205
COMMENT: PROPOSED_MF MS-FINDER 4.269; C16H20O6; [M+H]+; delta(ppm) 1.343104
COMMENT: PROPOSED_MF MS-FINDER 4.123; C17H16N4O2; [M+H]+; delta(ppm) -2.983218
COMMENT: PROPOSED_MF MS-FINDER 3.770; C11H20N2O8; [M+H]+; delta(ppm) 14.356258
COMMENT: PROPOSED_MF MS-FINDER 3.714; C12H16N6O4; [M+H]+; delta(ppm) 10.029824
COMMENT: PROPOSED_MF MS-FINDER 3.695; C15H18N4O2; [M+Na]+; delta(ppm) 29946.071846
COMMENT: PROPOSED_MF MS-FINDER 3.636; C14H22O6; [M+Na]+; delta(ppm) 29950.661188
COMMENT: PROPOSED_MF MS-FINDER 3.499; C12H24N2O3S2; [M+H]+; delta(ppm) 11.545047
COMMENT: PROPOSED_MF MS-FINDER 3.266; C12H22N4O2S; [M+Na]+; delta(ppm) 29934.503988
COMMENT: PROPOSED_MF MS-FINDER 3.250; C9H20N6O4S; [M+H]+; delta(ppm) -0.875356
COMMENT: PROPOSED_MF MS-FINDER 3.233; C8H26N2O6P2; [M+H]+; delta(ppm) -0.656700
COMMENT: PROPOSED_MF MS-FINDER 3.220; C10H21N4O5P; [M+H]+; delta(ppm) 4.686534
COMMENT: PROPOSED_MF MS-FINDER 3.194; C8H24N2O8S; [M+H]+; delta(ppm) 3.450984
COMMENT: PROPOSED_MF MS-FINDER 3.166; C15H21N2O3P; [M+H]+; delta(ppm) -8.326369
COMMENT: PROPOSED_MF MS-FINDER 3.136; C7H25N4O5PS; [M+H]+; delta(ppm) -6.218530
COMMENT: PROPOSED_MF MS-FINDER 3.132; C14H20N4O2S; [M+H]+; delta(ppm) -13.888114
COMMENT: PROPOSED_MF MS-FINDER 3.125; C10H29O4PS2; [M+H]+; delta(ppm) 6.201741
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H24O6S; [M+H]+; delta(ppm) -9.561887
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H23N2O3P; [M+Na]+; delta(ppm) 29940.403857
COMMENT: PROPOSED_MF MS-FINDER 2.917; C6H24N6O4S2; [M+H]+; delta(ppm) -11.780298
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H26O6S; [M+Na]+; delta(ppm) 29939.093227
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H28N2O3S3; [M+H]+; delta(ppm) 0.639834
COMMENT: PROPOSED_MF MS-FINDER 2.779; C7H22N6O4S; [M+Na]+; delta(ppm) 29948.307856
COMMENT: PROPOSED_MF MS-FINDER 2.629; C10H27N2O3PS; [M+Na]+; delta(ppm) 29928.836126
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H26O4P2; [M+H]+; delta(ppm) -13.669463
COMMENT: PROPOSED_MF MS-FINDER 2.580; C6H17N10O3P; [M+H]+; delta(ppm) 13.373312
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H12N10; [M+H]+; delta(ppm) 5.703427
COMMENT: PROPOSED_MF MS-FINDER 2.578; C8H23N4O5P; [M+Na]+; delta(ppm) 29954.207884
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H24OS2; [M+H]+; delta(ppm) -1.468034
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H18N2; [M+Na]+; delta(ppm) 29932.268038
COMMENT: PROPOSED_MF MS-FINDER 2.248; C6H16N10O5; [M+H]+; delta(ppm) -13.295451
COMMENT: PROPOSED_MF MS-FINDER 2.242; C8H18N10S; [M+Na]+; delta(ppm) 29943.718535
COMMENT: PROPOSED_MF MS-FINDER 2.220; C10H16N10S; [M+H]+; delta(ppm) -5.201659
COMMENT: PROPOSED_MF MS-FINDER 2.179; C11H28O4P2; [M+Na]+; delta(ppm) 29934.735931
COMMENT: PROPOSED_MF MS-FINDER 1.923; C11H14N10; [M+Na]+; delta(ppm) 29955.286600
COMMENT: PROPOSED_MF MS-FINDER 1.820; C15H26OS2; [M+Na]+; delta(ppm) 29947.679146
COMMENT: PROPOSED_MF MS-FINDER 1.795; C12H30OS3; [M+Na]+; delta(ppm) 29936.111251
COMMENT: PROPOSED_MF MS-FINDER 1.788; C20H20OS; [M+H]+; delta(ppm) 9.437133
COMMENT: PROPOSED_MF MS-FINDER 1.569; C14H28OS3; [M+H]+; delta(ppm) -12.372964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.855; C16H20O6; [M+H]+; delta(ppm) 1.343104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.010; C17H16N4O2; [M+H]+; delta(ppm) -2.983218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.377; C15H18N4O2; [M+Na]+; delta(ppm) 29946.071846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.986; C14H17FN4O3; [M+H]+; delta(ppm) -6.679492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.499; C14H22O6; [M+Na]+; delta(ppm) 29950.661188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.830; C12H22N4O2S; [M+Na]+; delta(ppm) 29934.503988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.795; C15H21N2O3P; [M+H]+; delta(ppm) -8.326369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.676; C20H18N2; [M+Na]+; delta(ppm) 29932.268038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.644; C16H21ClN2O2; [M+H]+; delta(ppm) -72050.817710
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H24OS2; [M+H]+; delta(ppm) -1.468034
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C16H20O6; [M+H]+; delta(ppm) 1.343104
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C15H18N4O2; [M+Na]+; delta(ppm) 29946.071846
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C14H22O6; [M+Na]+; delta(ppm) 29950.661188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C17H16N4O2; [M+H]+; delta(ppm) -2.983218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H22N4O2S; [M+Na]+; delta(ppm) 29934.503988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.003; C16H20O6; [M+H]+; delta(ppm) 1.343104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.940; C17H16N4O2; [M+H]+; delta(ppm) -2.983218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.593; C11H23FO7; [M+Na]+; delta(ppm) 29946.740163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.962; C12H19FN4O3; [M+Na]+; delta(ppm) 29942.150856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.684; C15H18N4O2; [M+Na]+; delta(ppm) 29946.071846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.532; C14H18N3O5; [M+H]+; delta(ppm) 5.686445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.967; C10H20BNO9; [M+H]+; delta(ppm) 33473.392230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.904; C11H21ClN4O4; [M+H]+; delta(ppm) -72039.612258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.686; C13H21FO7; [M+H]+; delta(ppm) -2.353202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.213; C9H20F2N4O4; [M+Na]+; delta(ppm) 29938.229896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.100; C8H20N6O5Si; [M+H]+; delta(ppm) -171396.350082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.798; C9H20N6O4S; [M+H]+; delta(ppm) -0.875356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.627; C9H24N3O5S; [M+Na]+; delta(ppm) 29943.700521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.557; C10H21N4O5P; [M+H]+; delta(ppm) 4.686534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.376; C14H17FN4O3; [M+H]+; delta(ppm) -6.679492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.168; C7H15B6FO5Si; [M+Na]+; delta(ppm) 16840.454376
