ACCESSION: MSBNK-SMB_Measured-HSA032P0589005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA13-pos_2572': {'bp': 11589.0, 'sum': 19325.0}, 'HC8-pos_2623': {'bp': 1635.0, 'sum': 4740.0}, 'HC22-pos_2544': {'bp': 5399.0, 'sum': 11234.0}, 'QC8-pos_2526': {'bp': 2045.0, 'sum': 6057.0}, 'QC4-pos_2593': {'bp': 1714.0, 'sum': 5270.0}, 'HC22-pos_2531': {'bp': 8484.0, 'sum': 18443.0}, 'QC1-pos_2513': {'bp': 2546.0, 'sum': 7206.0}, 'QC2-pos_2561': {'bp': 2885.0, 'sum': 8687.0}, 'RA24-pos_2476': {'bp': 2810.0, 'sum': 7146.0}, 'RA12-pos_2851': {'bp': 4589.0, 'sum': 9947.0}, 'QC7-pos_2559': {'bp': 1288.0, 'sum': 4389.0}, 'RA9-pos_2484': {'bp': 2385.0, 'sum': 5747.0}, 'RA17-pos_2682': {'bp': 4021.0, 'sum': 8225.0}, 'RA20-pos_2686': {'bp': 2376.0, 'sum': 6257.0}, 'RA23-pos_2582': {'bp': 3672.0, 'sum': 7487.0}, 'HC23-pos_2603': {'bp': 1090.0, 'sum': 3479.0}, 'RA18-pos_2614': {'bp': 3744.0, 'sum': 9111.0}, 'RA19-pos_2856': {'bp': 4406.0, 'sum': 8525.0}, 'HC17-pos_2678': {'bp': 3651.0, 'sum': 7340.0}, 'HC14-pos_2795': {'bp': 3845.0, 'sum': 7814.0}, 'HC26-pos_2656': {'bp': 1580.0, 'sum': 5545.0}, 'HC17-pos_2572': {'bp': 10825.0, 'sum': 23856.0}, 'RA26-pos_2553': {'bp': 2753.0, 'sum': 7687.0}, 'HC14-pos_2704': {'bp': 7087.0, 'sum': 16647.0}, 'HC18-pos_2587': {'bp': 8407.0, 'sum': 15076.0}, 'HC18-pos_2693': {'bp': 3181.0, 'sum': 6792.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 589.215990
COMMENT: PRECURSOR_M/Z_STDEV 0.001853
COMMENT: PRECURSOR_IN_MS1 mz 589.219241; int 161.387; delta(ppm) -4.181518
COMMENT: PROPOSED_CHARGE_STATE +1; mz 590.221815; int 56.654; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 605.297542; int 74.690; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.717; C30H36O12; [M+H]+; delta(ppm) -14.717482
COMMENT: PROPOSED_MF SevenGoldenRules 12.960; C24H37N4O11P; [M+H]+; delta(ppm) -12.959613
COMMENT: PROPOSED_MF SevenGoldenRules 10.687; C23H41O15P; [M+H]+; delta(ppm) -10.686623
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C17H42N4O14P2; [M+H]+; delta(ppm) -8.928753
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C25H36N2O14; [M+H]+; delta(ppm) -7.878112
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C29H38N2O7P2; [M+H]+; delta(ppm) -5.783629
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C18H41N2O17P; [M+H]+; delta(ppm) -3.847252
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C20H36N4O16; [M+H]+; delta(ppm) -1.038741
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C30H37O10P; [M+H]+; delta(ppm) -0.700428
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C24H38N4O9P2; [M+H]+; delta(ppm) 1.055742
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C19H40O20; [M+H]+; delta(ppm) 1.234249
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C23H42O13P2; [M+H]+; delta(ppm) 3.330432
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C25H37N2O12P; [M+H]+; delta(ppm) 6.137243
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C27H32N4O11; [M+H]+; delta(ppm) 8.945754
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C18H42N2O15P2; [M+H]+; delta(ppm) 10.168102
COMMENT: PROPOSED_MF SevenGoldenRules 11.220; C26H36O15; [M+H]+; delta(ppm) 11.220444
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C20H37N4O14P; [M+H]+; delta(ppm) 12.976613
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C30H38O8P2; [M+H]+; delta(ppm) 13.314927
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C25H41N2O9P; [M+2Na-H]+; delta(ppm) -12.549423
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C27H36N4O8; [M+2Na-H]+; delta(ppm) -9.514043
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C18H46N2O12P2; [M+2Na-H]+; delta(ppm) -8.192954
COMMENT: PROPOSED_MF SevenGoldenRules 7.057; C26H40O12; [M+2Na-H]+; delta(ppm) -7.057443
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C20H41N4O11P; [M+2Na-H]+; delta(ppm) -5.157574
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C30H42O5P2; [M+2Na-H]+; delta(ppm) -4.791932
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C19H45O15P; [M+2Na-H]+; delta(ppm) -2.700974
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C21H40N2O14; [M+2Na-H]+; delta(ppm) 0.334406
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C25H42N2O7P2; [M+2Na-H]+; delta(ppm) 2.598080
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C27H37N4O6P; [M+2Na-H]+; delta(ppm) 5.633460
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C16H40N4O16; [M+2Na-H]+; delta(ppm) 7.726255
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C26H41O10P; [M+2Na-H]+; delta(ppm) 8.090060
COMMENT: PROPOSED_MF SevenGoldenRules 9.990; C20H42N4O9P2; [M+2Na-H]+; delta(ppm) 9.989929
COMMENT: PROPOSED_MF SevenGoldenRules 11.125; C28H36N2O9; [M+2Na-H]+; delta(ppm) 11.125440
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C19H46O13P2; [M+2Na-H]+; delta(ppm) 12.446529
COMMENT: PROPOSED_MF MS-FINDER 3.798; C33H36O7; [M+2Na-H]+; delta(ppm) 57387.204777
COMMENT: PROPOSED_MF MS-FINDER 3.720; C34H32N4O3; [M+2Na-H]+; delta(ppm) 113339.424160
COMMENT: PROPOSED_MF MS-FINDER 3.546; C28H36N2O9; [M+2Na-H]+; delta(ppm) 113350.700288
COMMENT: PROPOSED_MF MS-FINDER 3.533; C27H36N4O8; [M+2Na-H]+; delta(ppm) 113327.068926
COMMENT: PROPOSED_MF MS-FINDER 3.500; C26H36O15; [M+H]+; delta(ppm) 11.199843
COMMENT: PROPOSED_MF MS-FINDER 3.497; C32H32N2O9; [M+H]+; delta(ppm) 2.102676
COMMENT: PROPOSED_MF MS-FINDER 3.468; C26H40O12; [M+2Na-H]+; delta(ppm) 57376.060186
COMMENT: PROPOSED_MF MS-FINDER 3.448; C37H32O7; [M+H]+; delta(ppm) -4.724546
COMMENT: PROPOSED_MF MS-FINDER 3.399; C30H36O12; [M+H]+; delta(ppm) -14.692182
COMMENT: PROPOSED_MF MS-FINDER 3.365; C23H40N6O5S2; [M+2Na-H]+; delta(ppm) 113333.703222
COMMENT: PROPOSED_MF MS-FINDER 3.348; C27H32N4O11; [M+H]+; delta(ppm) 8.929990
COMMENT: PROPOSED_MF MS-FINDER 3.147; C31H33N4O6P; [M+H]+; delta(ppm) -2.970441
COMMENT: PROPOSED_MF MS-FINDER 3.141; C31H32N4O6S; [M+H]+; delta(ppm) 13.176568
COMMENT: PROPOSED_MF MS-FINDER 3.110; C30H40O7S; [M+2Na-H]+; delta(ppm) 57380.807963
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H37N6O8PS; [M+H]+; delta(ppm) -1.864553
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H29N10O4P; [M+H]+; delta(ppm) 1.586986
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H34N8O5P2; [M+H]+; delta(ppm) -1.216330
COMMENT: PROPOSED_MF MS-FINDER 2.964; C30H37O10P; [M+H]+; delta(ppm) -0.700642
COMMENT: PROPOSED_MF MS-FINDER 2.962; C32H37N2O4P; [M+2Na-H]+; delta(ppm) 113335.949394
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H24N20; [M+2Na-H]+; delta(ppm) 113335.553421
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H33N8O2P; [M+2Na-H]+; delta(ppm) 113341.598438
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H38N4O9P2; [M+H]+; delta(ppm) 1.053477
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H28N6O5; [M+H]+; delta(ppm) -0.167136
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H28N16O4; [M+2Na-H]+; delta(ppm) 113338.366891
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H16N28; [M+H]+; delta(ppm) 1.267527
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H24N18O6; [M+H]+; delta(ppm) -1.020099
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H42N2O7P2; [M+2Na-H]+; delta(ppm) 113340.937140
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H20N22O2; [M+H]+; delta(ppm) -3.289896
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H47O8P3; [M+2Na-H]+; delta(ppm) 57382.897428
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H32N10OS; [M+2Na-H]+; delta(ppm) 113337.981462
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H33N6O8P; [M+H]+; delta(ppm) 3.856805
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H36N6O10; [M+2Na-H]+; delta(ppm) 113335.531335
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H29N16O2PS; [M+H]+; delta(ppm) 0.423069
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H28N12O3S; [M+H]+; delta(ppm) -1.331047
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H24N12O3; [M+H]+; delta(ppm) 4.390316
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H43N2O10P3; [M+H]+; delta(ppm) -1.749835
COMMENT: PROPOSED_MF MS-FINDER 2.924; C30H42O5P2; [M+2Na-H]+; delta(ppm) 57378.398463
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H32N8O7S; [M+H]+; delta(ppm) 0.938758
COMMENT: PROPOSED_MF MS-FINDER 2.924; C34H24N10O; [M+H]+; delta(ppm) -2.436936
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H41N4O6PS; [M+2Na-H]+; delta(ppm) 113337.320169
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H39N6O6P3; [M+H]+; delta(ppm) -4.019629
