ACCESSION: MSBNK-SMB_Measured-HSA032P0536001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6577': {'bp': 178705.0, 'sum': 761776.0}, 'RA7-pos_6982': {'bp': 177709.0, 'sum': 633781.0}, 'QC1-pos_6558': {'bp': 175931.0, 'sum': 752278.0}, 'QC3-pos_6752': {'bp': 175442.0, 'sum': 980168.0}, 'QC1-pos_6649': {'bp': 174170.0, 'sum': 1137816.0}, 'QC3-pos_6674': {'bp': 173779.0, 'sum': 718290.0}, 'QC1-pos_6612': {'bp': 170994.0, 'sum': 1074164.0}, 'QC2-pos_6609': {'bp': 170580.0, 'sum': 911622.0}, 'QC2-pos_6647': {'bp': 167539.0, 'sum': 1021622.0}, 'QC1-pos_6539': {'bp': 167263.0, 'sum': 613962.0}, 'QC1-pos_6625': {'bp': 164377.0, 'sum': 1076698.0}, 'QC3-pos_6731': {'bp': 163603.0, 'sum': 937420.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 536.165230
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 536.168853; int 999.000; delta(ppm) 19.288901
COMMENT: PROPOSED_CHARGE_STATE +1; mz 537.168869; int 436.373; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 519.139790; int 22.746; cor 0.923
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 541.122326; int 5.127; cor 0.867
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 557.095160; int 3.773; cor 0.706
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 564.196513; int 4.297; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.448; C18H37N3O9S3; [M+H]+; delta(ppm) -14.447976
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C25H29NO12; [M+H]+; delta(ppm) -14.040622
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C20H34N5O6S2P; [M+H]+; delta(ppm) -13.734173
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C30H35NS2P2; [M+H]+; delta(ppm) -13.362322
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C17H33N3O14S; [M+H]+; delta(ppm) -12.824167
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C19H30N5O11P; [M+H]+; delta(ppm) -12.110364
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C19H38NO10S2P; [M+H]+; delta(ppm) -11.233993
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C30H33NO2S3; [M+H]+; delta(ppm) -10.989207
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C21H35N3O7SP2; [M+H]+; delta(ppm) -10.520190
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C18H34NO15P; [M+H]+; delta(ppm) -9.610184
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C24H34N5OS3P; [M+H]+; delta(ppm) -9.058948
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C21H33N3O9S2; [M+H]+; delta(ppm) -8.148943
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C12H35N5O14P2; [M+H]+; delta(ppm) -7.679925
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C23H30N5O6SP; [M+H]+; delta(ppm) -7.435139
COMMENT: PROPOSED_MF SevenGoldenRules 6.931; C13H37N5O11S3; [M+H]+; delta(ppm) -6.930619
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C23H38NO5S3P; [M+H]+; delta(ppm) -6.558768
