ACCESSION: MSBNK-SMB_Measured-HSA032P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA17-pos_1861': {'bp': 12807.0, 'sum': 24778.0}, 'HC7-pos_1791': {'bp': 5150.0, 'sum': 12957.0}, 'RA18-pos_1844': {'bp': 4271.0, 'sum': 11269.0}, 'HC5-pos_1963': {'bp': 4132.0, 'sum': 12156.0}, 'HC21-pos_1777': {'bp': 2256.0, 'sum': 6809.0}, 'RA13-pos_1825': {'bp': 1922.0, 'sum': 6607.0}, 'RA25-pos_1814': {'bp': 1541.0, 'sum': 4414.0}, 'QC4-pos_1814': {'bp': 1486.0, 'sum': 3014.0}, 'RA7-pos_1689': {'bp': 1295.0, 'sum': 3101.0}, 'RA15-pos_1970': {'bp': 1230.0, 'sum': 4342.0}, 'QC8-pos_1754': {'bp': 617.0, 'sum': 1941.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 502.287776
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 502.290872; int 448.611; delta(ppm) 17.224639
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 512.345198; int 29.796; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C31H40N3OP; [M+H]+; delta(ppm) -14.474839
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C20H43N3O11; [M+H]+; delta(ppm) -12.202672
COMMENT: PROPOSED_MF SevenGoldenRules 9.745; C24H45N3O4P2; [M+H]+; delta(ppm) -9.744982
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C32H39NO4; [M+H]+; delta(ppm) -8.512147
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C26H40N5O3P; [M+H]+; delta(ppm) -6.449442
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C25H44NO7P; [M+H]+; delta(ppm) -3.782290
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C19H45N5O6P2; [M+H]+; delta(ppm) -1.719585
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C27H39N3O6; [M+H]+; delta(ppm) -0.486750
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C20H44N3O9P; [M+H]+; delta(ppm) 4.243107
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C22H39N5O8; [M+H]+; delta(ppm) 7.538646
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C32H40NO2P; [M+H]+; delta(ppm) 7.933632
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C26H41N5OP2; [M+H]+; delta(ppm) 9.996337
COMMENT: PROPOSED_MF SevenGoldenRules 10.206; C21H43NO12; [M+H]+; delta(ppm) 10.205799
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C25H45NO5P2; [M+H]+; delta(ppm) 12.663489
COMMENT: PROPOSED_MF SevenGoldenRules 13.974; C17H46N5O8P; [M+Na]+; delta(ppm) -13.974497
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C27H47NO2P2; [M+Na]+; delta(ppm) -13.561396
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C29H42N3OP; [M+Na]+; delta(ppm) -10.114715
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C18H45N3O11; [M+Na]+; delta(ppm) -7.738341
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C22H47N3O4P2; [M+Na]+; delta(ppm) -5.167935
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C30H41NO4; [M+Na]+; delta(ppm) -3.878559
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C24H42N5O3P; [M+Na]+; delta(ppm) -1.721254
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C23H46NO7P; [M+Na]+; delta(ppm) 1.068221
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C17H47N5O6P2; [M+Na]+; delta(ppm) 3.225526
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C25H41N3O6; [M+Na]+; delta(ppm) 4.514902
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C18H46N3O9P; [M+Na]+; delta(ppm) 9.461681
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C20H41N5O8; [M+Na]+; delta(ppm) 12.908362
COMMENT: PROPOSED_MF SevenGoldenRules 13.321; C30H42NO2P; [M+Na]+; delta(ppm) 13.321463
COMMENT: PROPOSED_MF MS-FINDER 3.994; C23H46NO7P; [M+Na]+; delta(ppm) 18218.400800
COMMENT: PROPOSED_MF MS-FINDER 3.838; C32H39NO4; [M+H]+; delta(ppm) -8.495346
COMMENT: PROPOSED_MF MS-FINDER 3.637; C25H44NO7P; [M+H]+; delta(ppm) -3.775083
COMMENT: PROPOSED_MF MS-FINDER 3.523; C20H41N5O8; [M+Na]+; delta(ppm) 18230.113574
COMMENT: PROPOSED_MF MS-FINDER 3.510; C27H39N3O6; [M+H]+; delta(ppm) -0.486631
COMMENT: PROPOSED_MF MS-FINDER 3.497; C25H41N3O6; [M+Na]+; delta(ppm) 18221.810190
COMMENT: PROPOSED_MF MS-FINDER 3.482; C26H37N7O2; [M+Na]+; delta(ppm) 18219.049649
COMMENT: PROPOSED_MF MS-FINDER 3.448; C30H41NO4; [M+Na]+; delta(ppm) 18213.506942
COMMENT: PROPOSED_MF MS-FINDER 3.439; C28H35N7O2; [M+H]+; delta(ppm) -3.149249
COMMENT: PROPOSED_MF MS-FINDER 3.373; C24H43N3O6S; [M+H]+; delta(ppm) -7.198083
COMMENT: PROPOSED_MF MS-FINDER 3.352; C28H43N3OS2; [M+H]+; delta(ppm) -2.216734
COMMENT: PROPOSED_MF MS-FINDER 3.151; C10H37N15O7; [M+Na]+; delta(ppm) 18220.772812
COMMENT: PROPOSED_MF MS-FINDER 3.142; C11H33N19O3; [M+Na]+; delta(ppm) 18218.012277
COMMENT: PROPOSED_MF MS-FINDER 3.138; C12H35N15O7; [M+H]+; delta(ppm) -1.487210
COMMENT: PROPOSED_MF MS-FINDER 3.110; C12H45N11O4P2S; [M+H]+; delta(ppm) -3.082739
