ACCESSION: MSBNK-SMB_Measured-HSA032P0240001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC2-pos_1466': {'bp': 12954.0, 'sum': 41313.0}, 'HC2-pos_1452': {'bp': 11310.0, 'sum': 31692.0}, 'RA6-pos_1292': {'bp': 9867.0, 'sum': 41016.0}, 'HC14-pos_1407': {'bp': 9165.0, 'sum': 26813.0}, 'RA22-pos_1212': {'bp': 8881.0, 'sum': 27048.0}, 'HC14-pos_1452': {'bp': 8725.0, 'sum': 38830.0}, 'RA6-pos_1259': {'bp': 6262.0, 'sum': 20747.0}, 'RA6-pos_1249': {'bp': 5035.0, 'sum': 16541.0}, 'RA22-pos_1174': {'bp': 4171.0, 'sum': 13256.0}, 'HC21-pos_1279': {'bp': 3129.0, 'sum': 9213.0}, 'HC6-pos_1423': {'bp': 3084.0, 'sum': 18982.0}, 'QC2-pos_1322': {'bp': 2987.0, 'sum': 16153.0}, 'HC4-pos_1404': {'bp': 2978.0, 'sum': 9282.0}, 'HC8-pos_1384': {'bp': 2795.0, 'sum': 14414.0}, 'HC26-pos_1369': {'bp': 2648.0, 'sum': 9022.0}, 'HC24-pos_1288': {'bp': 2452.0, 'sum': 8988.0}, 'HC2-pos_1056': {'bp': 2355.0, 'sum': 9103.0}, 'QC3-pos_1348': {'bp': 2315.0, 'sum': 13154.0}, 'QC4-pos_1356': {'bp': 2279.0, 'sum': 10156.0}, 'QC5-pos_1324': {'bp': 2059.0, 'sum': 9140.0}, 'HC24-pos_1273': {'bp': 1937.0, 'sum': 8053.0}, 'HC21-pos_1270': {'bp': 1833.0, 'sum': 6483.0}, 'HC17-pos_1305': {'bp': 1798.0, 'sum': 7338.0}, 'RA25-pos_1326': {'bp': 1659.0, 'sum': 5676.0}, 'HC6-pos_1382': {'bp': 1610.0, 'sum': 6100.0}, 'HC17-pos_1288': {'bp': 905.0, 'sum': 3533.0}, 'RA10-pos_1374': {'bp': 585.0, 'sum': 2330.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 240.086989
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 240.087572; int 999.000; delta(ppm) 11.233646
COMMENT: PROPOSED_CHARGE_STATE +1; mz 241.090081; int 142.059; cor 0.791
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 184.059979; int 22.714; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C10H14N3O2P; [M+H]+; delta(ppm) -8.750199
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C12H9N5O; [M+H]+; delta(ppm) -1.840386
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C11H13NO5; [M+H]+; delta(ppm) 3.751878
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C5H14N5O4P; [M+H]+; delta(ppm) 8.076785
COMMENT: PROPOSED_MF MS-FINDER 4.055; C11H13NO5; [M+H]+; delta(ppm) 3.736301
COMMENT: PROPOSED_MF MS-FINDER 3.480; C8H17NO5S; [M+H]+; delta(ppm) -10.304850
COMMENT: PROPOSED_MF MS-FINDER 3.322; C12H9N5O; [M+H]+; delta(ppm) -1.834236
COMMENT: PROPOSED_MF MS-FINDER 3.020; C10H14N3O2P; [M+H]+; delta(ppm) -8.714015
COMMENT: PROPOSED_MF MS-FINDER 2.977; C5H14N5O4P; [M+H]+; delta(ppm) 8.041284
COMMENT: PROPOSED_MF MS-FINDER 2.763; C4H13N7O3S; [M+H]+; delta(ppm) 0.879828
COMMENT: PROPOSED_MF MS-FINDER 2.694; C7H9N7O3; [M+H]+; delta(ppm) 14.921293
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H17NS2; [M+H]+; delta(ppm) 0.116701
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H13NS; [M+H]+; delta(ppm) 14.158144
COMMENT: PROPOSED_MF MS-FINDER 1.659; C9H21NS3; [M+H]+; delta(ppm) -13.924348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.908; C11H13NO5; [M+H]+; delta(ppm) 3.736301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.367; C8H14FNO6; [M+H]+; delta(ppm) -1.023034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.233; C10H14N3O2P; [M+H]+; delta(ppm) -8.714015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.059; C12H9N5O; [M+H]+; delta(ppm) -1.834236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.918; C11H14ClN3O; [M+H]+; delta(ppm) -90886.770413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.960; C12H17NS2; [M+H]+; delta(ppm) 0.116701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.580; C11H13NO5; [M+H]+; delta(ppm) 3.736301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.420; C8H14FNO6; [M+H]+; delta(ppm) -1.023034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.354; C8H14FNO6; [M+H]+; delta(ppm) -1.023034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.662; C11H13NO5; [M+H]+; delta(ppm) 3.736301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.723; C9H10FN5O2; [M+H]+; delta(ppm) -6.593518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.386; C8H16ClN2O4; [M+H]+; delta(ppm) -90877.544314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.141; C14H11N2O2; [M+H]+; delta(ppm) -7.426576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.357; C4H9N4O3; [M+C2H6OS+H]+; delta(ppm) -4.712542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.357; C6H15N4O4S; [M+H]+; delta(ppm) -4.712542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.228; C9H11N4O4; [M+H]+; delta(ppm) 9.328766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.451; C10H17NO2Si2; [M+H]+; delta(ppm) -210319.390073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.035; C6H14ClN5O3; [M+H]+; delta(ppm) -90872.922159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.361; C5H14N5O4P; [M+H]+; delta(ppm) 8.041284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.931; C7H9F2NO; [M+C2H6OS+H]+; delta(ppm) 4.639322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.486; C6H12FNOSi; [M+C2H6OS+H]+; delta(ppm) -210322.951130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.933; C2H7N7O2; [M+C2H6OS+H]+; delta(ppm) 0.879828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.877; C9H11NSi; [M+C2H6OS+H]+; delta(ppm) -210319.983254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.070; C7H12FNS; [M+C2H6OS+H]+; delta(ppm) -4.642600
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.810; C7H15P2; [M+C2H6OS+H]+; delta(ppm) 5.990668
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.835; H5N10O; [M+C2H6OS+H]+; delta(ppm) 6.472261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C4H9N4O3; [M+C2H6OS+H]+; delta(ppm) -4.712542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.784; C8H14FNO6; [M+H]+; delta(ppm) -1.023034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.164; C11H13NO5; [M+H]+; delta(ppm) 3.736301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C9H10FN5O2; [M+H]+; delta(ppm) -6.593518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H12FNOSi; [M+C2H6OS+H]+; delta(ppm) -210322.951130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H16ClN2O4; [M+H]+; delta(ppm) -90877.544314
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; VBVMEYHYCOHBDS-UHFFFAOYSA-N; [M+H]+; O=C(NC1COC2C(O)COC21)C=3OC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; PFTVGDRYNNORCU-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1=C(NC=C1CCC(=O)O)C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; MRTLVFNBTBKYFV-PQCSWJAFNA-N; [M+H]+; COC(=O)C1=C[C@H]2OC(=C)C(=O)N[C@@H]2[C@@H](O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; YROMSAHWZXGDKR-PQCSWJAFNA-N; [M+H]+; COC(=O)C1=C[C@H](O)[C@H]2NC(=O)C(=C)O[C@@H]2C1
