ACCESSION: MSBNK-SMB_Measured-HSA032P0417005
RECORD_TITLE: Characterized; Sarsasapogenin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA3-pos_7987': {'bp': 9187.0, 'sum': 18833.0}, 'RA3-pos_7397': {'bp': 7147.0, 'sum': 18136.0}, 'RA3-pos_7893': {'bp': 6604.0, 'sum': 16154.0}, 'RA10-pos_7671': {'bp': 4286.0, 'sum': 10999.0}, 'RA7-pos_8036': {'bp': 2891.0, 'sum': 8733.0}, 'RA10-pos_8230': {'bp': 2722.0, 'sum': 6324.0}, 'RA7-pos_7931': {'bp': 2364.0, 'sum': 5668.0}, 'HC1-pos_8283': {'bp': 1313.0, 'sum': 3500.0}, 'RA8-pos_7377': {'bp': 770.0, 'sum': 2240.0}, 'RA6-pos_7441': {'bp': 740.0, 'sum': 1633.0}, 'RA6-pos_8059': {'bp': 595.0, 'sum': 1626.0}, 'RA10-pos_8142': {'bp': 450.0, 'sum': 1603.0}, 'RA8-pos_6645': {'bp': 287.0, 'sum': 911.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 417.334122
COMMENT: PRECURSOR_M/Z_STDEV 0.001477
COMMENT: PRECURSOR_IN_MS1 mz 417.336477; int 999.000; delta(ppm) 13.016837
COMMENT: PROPOSED_CHARGE_STATE +1; mz 418.339380; int 240.165; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C24H50OP2; [M+H]+; delta(ppm) -10.943265
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C26H45N2P; [M+H]+; delta(ppm) -6.975251
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C27H44O3; [M+H]+; delta(ppm) 0.204165
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C21H45N4O2P; [M+H]+; delta(ppm) 2.685375
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C22H44N2O5; [M+H]+; delta(ppm) 9.864791
COMMENT: PROPOSED_MF MS-FINDER 4.188; C27H44O3; [M+H]+; delta(ppm) 0.201992
COMMENT: PROPOSED_MF MS-FINDER 3.494; C23H40N6O; [M+H]+; delta(ppm) 6.636478
COMMENT: PROPOSED_MF MS-FINDER 3.391; C22H44N2O5; [M+H]+; delta(ppm) 9.841174
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H45N4O2P; [M+H]+; delta(ppm) 2.678563
COMMENT: PROPOSED_MF MS-FINDER 3.015; C20H44N6OS; [M+H]+; delta(ppm) -1.441286
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H49N4O2PS; [M+H]+; delta(ppm) -5.399137
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H44N8O3S; [M+H]+; delta(ppm) 8.197865
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H48O3S; [M+H]+; delta(ppm) -7.875669
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H40N10O2; [M+H]+; delta(ppm) -10.641244
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H48N6OS2; [M+H]+; delta(ppm) -9.518920
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H36N16; [M+H]+; delta(ppm) -4.206897
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H52N2S3; [M+H]+; delta(ppm) -0.318940
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H40N14OS; [M+H]+; delta(ppm) 14.632454
COMMENT: PROPOSED_MF MS-FINDER 2.542; C23H48N2S2; [M+H]+; delta(ppm) 7.758842
COMMENT: PROPOSED_MF MS-FINDER 2.359; C10H40N16S; [M+H]+; delta(ppm) -12.284486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.633; C27H44O3; [M+H]+; delta(ppm) 0.201992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.664; C23H40N6O; [M+H]+; delta(ppm) 6.636478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O3; [M+H]+; delta(ppm) 0.201992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.766; C27H44O3; [M+H]+; delta(ppm) 0.201992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.353; C23H40N6O; [M+H]+; delta(ppm) 6.636478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.082; C21H44BNO6; [M+H]+; delta(ppm) 24580.586939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.597; C24H45FO4; [M+H]+; delta(ppm) -2.535970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.444; C21H45N4O2P; [M+H]+; delta(ppm) 2.678563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.352; C20H41FN6O2; [M+H]+; delta(ppm) 3.898481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.645; C19H44N6O2Si; [M+H]+; delta(ppm) -132863.183054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.582; C22H42F2N4O; [M+H]+; delta(ppm) -8.478516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.635; C24H48O3S; [M+H]+; delta(ppm) -7.875669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.572; C20H45BN3O3P; [M+H]+; delta(ppm) 24573.068028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O3; [M+H]+; delta(ppm) 0.201992
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GMBQZIIUCVWOCD-UHFFFAOYSA-N; C27H44O3; Sarsasapogenin CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.785; SISZKTSVHKUZKL-FJBPFXPUNA-N; [M+H]+; C[C@H](C\C=C\C(C)(C)OO)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; ANPHLQXCHVRCDX-SEXWYEPINA-N; [M+H]+; C[C@H](CO)CCC(=O)[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; WVXOMPRLWLXFAP-UBJAGWMESA-N; [M+H]+; C[C@H](CCCC(C)C(O)=O)C1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; UEYFSWJEKNBMRD-UHFFFAOYSA-N; [M+H]+; OOC(C(=C)C)CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; RTPRSWIVZNTVHX-UHFFFAOYSA-N; [M+H]+; OC(C=CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(O)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.976; GMRQFYUYWCNGIN-NKMMMXOESA-N; [M+H]+; Calcitriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.815; WVXOMPRLWLXFAP-UBJAGWMESA-N; [M+H]+; 3 beta-Hydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.714; BPKAHTKRCLCHEA-UBFJEZKGSA-N; [M+H]+; Paricalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; GMBQZIIUCVWOCD-WWASVFFGSA-N; [M+H]+; Sarsasapogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.676; KVJVJJWIEXCECB-JZGXDVPNSA-N; [M+H]+; 7 alpha,26-Dihydroxy-4-cholesten-3-one
