ACCESSION: MSBNK-SMB_Measured-HSA032P0939001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC1-pos_6086': {'bp': 48298.0, 'sum': 52820.0}, 'HC1-pos_5669': {'bp': 6816.0, 'sum': 7475.0}, 'RA25-pos_5963': {'bp': 3033.0, 'sum': 3339.0}, 'HC1-pos_5921': {'bp': 2649.0, 'sum': 2875.0}, 'RA24-pos_5586': {'bp': 2556.0, 'sum': 2913.0}, 'HC1-pos_6348': {'bp': 2286.0, 'sum': 2592.0}, 'HC11-pos_5913': {'bp': 2120.0, 'sum': 2578.0}, 'RA25-pos_5950': {'bp': 1831.0, 'sum': 2185.0}, 'RA18-pos_5869': {'bp': 1660.0, 'sum': 1964.0}, 'RA18-pos_5843': {'bp': 1110.0, 'sum': 1365.0}, 'HC1-pos_5520': {'bp': 1017.0, 'sum': 1320.0}, 'HC1-pos_5900': {'bp': 903.0, 'sum': 1106.0}, 'RA25-pos_5519': {'bp': 691.0, 'sum': 1271.0}, 'RA25-pos_5833': {'bp': 606.0, 'sum': 861.0}, 'QC8-pos_5695': {'bp': 570.0, 'sum': 824.0}, 'RA18-pos_5459': {'bp': 535.0, 'sum': 890.0}, 'RA25-pos_5846': {'bp': 353.0, 'sum': 607.0}, 'RA25-pos_6199': {'bp': 269.0, 'sum': 445.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 939.576787
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 939.576139; int 317.751; delta(ppm) -27.417696
COMMENT: PROPOSED_CHARGE_STATE +1; mz 940.579202; int 152.671; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 934.621448; int 23.574; cor 0.644
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 955.549786; int 41.350; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C51H91N2O5S3P; [M+H]+; delta(ppm) -14.658485
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C48H82N4O14; [M+H]+; delta(ppm) -14.638242
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C48H90O13S2; [M+H]+; delta(ppm) -14.139610
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C50H87N2O10SP; [M+H]+; delta(ppm) -13.732608
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C52H84N4O7P2; [M+H]+; delta(ppm) -13.325605
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C47H86O18; [M+H]+; delta(ppm) -13.213733
COMMENT: PROPOSED_MF SevenGoldenRules 13.038; C42H91N4O12S2P; [M+H]+; delta(ppm) -13.037933
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C53H86N4O4S3; [M+H]+; delta(ppm) -12.898359
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C52H92O6S2P2; [M+H]+; delta(ppm) -12.826974
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C41H87N4O17P; [M+H]+; delta(ppm) -12.112056
COMMENT: PROPOSED_MF SevenGoldenRules 11.972; C52H82N4O9S; [M+H]+; delta(ppm) -11.972481
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C51H88O11P2; [M+H]+; delta(ppm) -11.901096
COMMENT: PROPOSED_MF SevenGoldenRules 11.474; C52H90O8S3; [M+H]+; delta(ppm) -11.473850
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C43H92N2O13SP2; [M+H]+; delta(ppm) -11.206422
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C54H87N2O5S2P; [M+H]+; delta(ppm) -11.066847
COMMENT: PROPOSED_MF SevenGoldenRules 10.548; C51H86O13S; [M+H]+; delta(ppm) -10.547972
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C46H91N4O7S3P; [M+H]+; delta(ppm) -10.372173
COMMENT: PROPOSED_MF SevenGoldenRules 10.161; C56H92OS3P2; [M+H]+; delta(ppm) -10.161213
