ACCESSION: MSBNK-SMB_Measured-HSA032P0206003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_581': {'bp': 7028.0, 'sum': 26904.0}, 'RA5-pos_592': {'bp': 3346.0, 'sum': 12181.0}, 'RA19-pos_595': {'bp': 3180.0, 'sum': 12557.0}, 'RA20-pos_594': {'bp': 2884.0, 'sum': 12663.0}, 'RA2-pos_867': {'bp': 2879.0, 'sum': 14025.0}, 'HC18-pos_841': {'bp': 2771.0, 'sum': 10701.0}, 'HC3-pos_897': {'bp': 2529.0, 'sum': 8119.0}, 'RA2-pos_577': {'bp': 2491.0, 'sum': 13462.0}, 'HC15-pos_850': {'bp': 1289.0, 'sum': 4479.0}, 'HC20-pos_844': {'bp': 1209.0, 'sum': 4088.0}, 'HC3-pos_585': {'bp': 1190.0, 'sum': 6356.0}, 'HC9-pos_806': {'bp': 870.0, 'sum': 4372.0}, 'HC19-pos_836': {'bp': 689.0, 'sum': 2575.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 206.090390
COMMENT: PRECURSOR_M/Z_STDEV 0.000502
COMMENT: PRECURSOR_IN_MS1 mz 206.090911; int 9.786; delta(ppm) 9.399187
COMMENT: PROPOSED_CHARGE_STATE +1; mz 207.091778; int 1.954; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 205.089300; int 82.458; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 204.087499; int 999.000; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 262.128487; int 4.427; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.338; C10H11N3O2; [M+H]+; delta(ppm) -7.338470
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C5H11N5O4; [M+H]+; delta(ppm) 12.277919
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C6H18NO3P; [M+Na]+; delta(ppm) -4.085162
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C8H13N3O2; [M+Na]+; delta(ppm) 4.931686
COMMENT: PROPOSED_MF MS-FINDER 3.774; C10H11N3O2; [M+H]+; delta(ppm) -7.302787
COMMENT: PROPOSED_MF MS-FINDER 3.710; C8H13N3O2; [M+Na]+; delta(ppm) 45598.403560
COMMENT: PROPOSED_MF MS-FINDER 3.054; C6H18NO3P; [M+Na]+; delta(ppm) 45589.641302
COMMENT: PROPOSED_MF MS-FINDER 2.632; C5H11N5O4; [M+H]+; delta(ppm) 12.216566
COMMENT: PROPOSED_MF MS-FINDER 2.585; C6H7N9; [M+H]+; delta(ppm) 5.727012
COMMENT: PROPOSED_MF MS-FINDER 2.337; C5H17N3O2S; [M+Na]+; delta(ppm) 45580.520626
COMMENT: PROPOSED_MF MS-FINDER 2.286; C5H19NO3S2; [M+H]+; delta(ppm) 14.489392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.956; C8H13N3O2; [M+Na]+; delta(ppm) 45598.403560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.417; C10H11N3O2; [M+H]+; delta(ppm) -7.302787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.321; C8H10F3N3; [M+H]+; delta(ppm) 4.562216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O2; [M+Na]+; delta(ppm) 45598.403560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11N3O2; [M+H]+; delta(ppm) -7.302787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.281; C10H11N3O2; [M+H]+; delta(ppm) -7.302787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.081; C7H13N2O5; [M+H]+; delta(ppm) 5.701539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.649; C8H13N3O2; [M+Na]+; delta(ppm) 45598.403560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.002; C7H14ClN4O; [M+H]+; delta(ppm) -104314.359626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.574; C8H9N6O; [M+H]+; delta(ppm) -0.787930
