ACCESSION: MSBNK-SMB_Measured-HSA032P0454001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA24-pos_7001': {'bp': 3049.0, 'sum': 3659.0}, 'HC12-pos_6254': {'bp': 2631.0, 'sum': 2835.0}, 'HC11-pos_7359': {'bp': 1952.0, 'sum': 2692.0}, 'RA6-pos_7307': {'bp': 1531.0, 'sum': 2089.0}, 'HC5-pos_7388': {'bp': 1486.0, 'sum': 2028.0}, 'QC2-pos_7033': {'bp': 1425.0, 'sum': 2596.0}, 'HC2-pos_7620': {'bp': 1385.0, 'sum': 1997.0}, 'QC3-pos_7130': {'bp': 1320.0, 'sum': 2650.0}, 'HC24-pos_7262': {'bp': 1294.0, 'sum': 1906.0}, 'HC24-pos_7329': {'bp': 1287.0, 'sum': 1694.0}, 'HC3-pos_7743': {'bp': 1195.0, 'sum': 1756.0}, 'RA5-pos_7708': {'bp': 1187.0, 'sum': 1492.0}, 'HC4-pos_7362': {'bp': 1050.0, 'sum': 1582.0}, 'RA20-pos_7309': {'bp': 972.0, 'sum': 1482.0}, 'RA10-pos_7507': {'bp': 962.0, 'sum': 1460.0}, 'RA1-pos_8037': {'bp': 961.0, 'sum': 1470.0}, 'HC20-pos_7593': {'bp': 950.0, 'sum': 1440.0}, 'HC25-pos_7320': {'bp': 931.0, 'sum': 1696.0}, 'RA7-pos_7305': {'bp': 881.0, 'sum': 1285.0}, 'RA2-pos_7644': {'bp': 870.0, 'sum': 1277.0}, 'HC21-pos_7240': {'bp': 789.0, 'sum': 1306.0}, 'RA13-pos_7399': {'bp': 724.0, 'sum': 1436.0}, 'RA24-pos_7053': {'bp': 704.0, 'sum': 958.0}, 'HC8-pos_7053': {'bp': 572.0, 'sum': 878.0}, 'RA20-pos_7258': {'bp': 559.0, 'sum': 865.0}, 'RA10-pos_7591': {'bp': 494.0, 'sum': 647.0}, 'HC18-pos_7210': {'bp': 483.0, 'sum': 687.0}, 'RA5-pos_7767': {'bp': 482.0, 'sum': 784.0}, 'RA19-pos_7455': {'bp': 434.0, 'sum': 703.0}, 'HC18-pos_7137': {'bp': 419.0, 'sum': 545.0}, 'QC8-pos_7063': {'bp': 412.0, 'sum': 1045.0}, 'QC5-pos_7033': {'bp': 408.0, 'sum': 831.0}, 'QC4-pos_7225': {'bp': 376.0, 'sum': 682.0}, 'HC5-pos_7365': {'bp': 288.0, 'sum': 441.0}, 'HC19-pos_7096': {'bp': 281.0, 'sum': 383.0}, 'RA9-pos_7089': {'bp': 275.0, 'sum': 501.0}, 'HC14-pos_7262': {'bp': 274.0, 'sum': 577.0}, 'HC19-pos_7068': {'bp': 267.0, 'sum': 437.0}, 'HC2-pos_7699': {'bp': 253.0, 'sum': 406.0}, 'QC5-pos_7088': {'bp': 222.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.219
COMMENT: PRECURSOR_M/Z_RAW 454.338753
COMMENT: PRECURSOR_M/Z_STDEV 0.001559
COMMENT: PRECURSOR_IN_MS1 mz 454.341228; int 608.759; delta(ppm) 14.427138
COMMENT: PROPOSED_CHARGE_STATE +1; mz 455.345117; int 233.339; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 469.329155; int 241.183; cor 0.881
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 432.359159; int 906.745; cor 0.801
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 430.339774; int 84.297; cor 0.632
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 432.359159; int 906.745; cor 0.801
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 432.359159; int 906.745; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.969; C23H52NO3SP; [M+H]+; delta(ppm) -14.969103
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C25H49N3P2; [M+H]+; delta(ppm) -14.126457
COMMENT: PROPOSED_MF SevenGoldenRules 12.761; C33H43N; [M+H]+; delta(ppm) -12.761017
COMMENT: PROPOSED_MF SevenGoldenRules 11.325; C25H47N3O2S; [M+H]+; delta(ppm) -11.324989
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C26H48NO3P; [M+H]+; delta(ppm) -7.530875
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C20H49N5O2P2; [M+H]+; delta(ppm) -5.252201
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C28H43N3O2; [M+H]+; delta(ppm) -3.888967
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C20H47N5O4S; [M+H]+; delta(ppm) -2.450733
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C22H52N3S2P; [M+H]+; delta(ppm) -0.575735
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C21H48N3O5P; [M+H]+; delta(ppm) 1.341175
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C23H53NOSP2; [M+H]+; delta(ppm) 3.218379
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C23H43N5O4; [M+H]+; delta(ppm) 4.985289
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C23H51NO3S2; [M+H]+; delta(ppm) 6.017641
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C25H48N3SP; [M+H]+; delta(ppm) 6.860288
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C22H47NO8; [M+H]+; delta(ppm) 7.936757
COMMENT: PROPOSED_MF SevenGoldenRules 10.654; C26H49NOP2; [M+H]+; delta(ppm) 10.654402
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C26H47NO3S; [M+H]+; delta(ppm) 13.455870
COMMENT: PROPOSED_MF SevenGoldenRules 14.299; C28H44N3P; [M+H]+; delta(ppm) 14.298516
COMMENT: PROPOSED_MF SevenGoldenRules 14.671; C25H46N2P2; [M+NH4]+; delta(ppm) -14.670855
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C33H40; [M+NH4]+; delta(ppm) -13.254422
COMMENT: PROPOSED_MF SevenGoldenRules 11.762; C25H44N2O2S; [M+NH4]+; delta(ppm) -11.762354
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C26H45O3P; [M+NH4]+; delta(ppm) -7.820178
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C20H46N4O2P2; [M+NH4]+; delta(ppm) -5.452580
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C28H40N2O2; [M+NH4]+; delta(ppm) -4.036147
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C20H44N4O4S; [M+NH4]+; delta(ppm) -2.541787
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C22H49N2S2P; [M+NH4]+; delta(ppm) -0.593618
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C21H45N2O5P; [M+NH4]+; delta(ppm) 1.398097
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C23H50OSP2; [M+NH4]+; delta(ppm) 3.348558
