ACCESSION: MSBNK-SMB_Measured-HSA032P0452001
RECORD_TITLE: Characterized; LysoPE(16:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC5-pos_3734': {'bp': 11963.0, 'sum': 23331.0}, 'RA6-pos_3528': {'bp': 5918.0, 'sum': 11653.0}, 'RA7-pos_3514': {'bp': 5045.0, 'sum': 9877.0}, 'RA1-pos_3984': {'bp': 4254.0, 'sum': 11066.0}, 'HC14-pos_3718': {'bp': 3837.0, 'sum': 7971.0}, 'HC24-pos_3566': {'bp': 3728.0, 'sum': 8033.0}, 'RA13-pos_3662': {'bp': 2795.0, 'sum': 6217.0}, 'RA3-pos_3581': {'bp': 2658.0, 'sum': 5925.0}, 'HC5-pos_3701': {'bp': 2653.0, 'sum': 5861.0}, 'HC7-pos_3643': {'bp': 2543.0, 'sum': 4985.0}, 'HC22-pos_3648': {'bp': 2511.0, 'sum': 7053.0}, 'QC2-pos_3596': {'bp': 2289.0, 'sum': 5116.0}, 'RA8-pos_3566': {'bp': 2222.0, 'sum': 7129.0}, 'HC21-pos_3593': {'bp': 1973.0, 'sum': 5073.0}, 'RA10-pos_3633': {'bp': 1889.0, 'sum': 4467.0}, 'HC3-pos_4001': {'bp': 1771.0, 'sum': 3705.0}, 'QC1-pos_3550': {'bp': 1751.0, 'sum': 4952.0}, 'HC17-pos_3610': {'bp': 1715.0, 'sum': 4076.0}, 'RA2-pos_3835': {'bp': 1671.0, 'sum': 4061.0}, 'RA20-pos_3688': {'bp': 1352.0, 'sum': 3510.0}, 'HC23-pos_3601': {'bp': 1351.0, 'sum': 3697.0}, 'QC3-pos_3644': {'bp': 1344.0, 'sum': 3363.0}, 'HC12-pos_3851': {'bp': 1340.0, 'sum': 3841.0}, 'HC9-pos_3667': {'bp': 1221.0, 'sum': 2240.0}, 'RA5-pos_3906': {'bp': 1163.0, 'sum': 2189.0}, 'RA11-pos_3488': {'bp': 1130.0, 'sum': 2861.0}, 'RA14-pos_3470': {'bp': 1103.0, 'sum': 2461.0}, 'HC2-pos_3725': {'bp': 1083.0, 'sum': 3671.0}, 'HC20-pos_3830': {'bp': 1073.0, 'sum': 2092.0}, 'HC26-pos_3640': {'bp': 997.0, 'sum': 2736.0}, 'HC16-pos_3907': {'bp': 996.0, 'sum': 2276.0}, 'HC25-pos_3682': {'bp': 876.0, 'sum': 2195.0}, 'HC21-pos_3562': {'bp': 857.0, 'sum': 2084.0}, 'HC24-pos_3506': {'bp': 832.0, 'sum': 2088.0}, 'QC3-pos_3592': {'bp': 788.0, 'sum': 2274.0}, 'QC8-pos_3573': {'bp': 775.0, 'sum': 1387.0}, 'QC7-pos_3604': {'bp': 768.0, 'sum': 1808.0}, 'HC13-pos_3887': {'bp': 595.0, 'sum': 1672.0}, 'HC4-pos_3650': {'bp': 543.0, 'sum': 1358.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 452.275804
COMMENT: PRECURSOR_M/Z_STDEV 0.001294
COMMENT: PRECURSOR_IN_MS1 mz 452.278058; int 101.687; delta(ppm) 13.875148
COMMENT: PROPOSED_CHARGE_STATE +1; mz 453.280958; int 23.441; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 474.259112; int 6.197; cor 0.914
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 474.259112; int 6.197; cor 0.914
COMMENT: PROPOSED_ION_FORM M+Na; M+IsoProp+H; mz 490.357956; int 3.473; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 506.197976; int 1.167; cor 0.666
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 490.357956; int 3.473; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.921; C15H42N5O8P; [M+H]+; delta(ppm) -13.920687
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C25H43NO2P2; [M+H]+; delta(ppm) -13.481927
COMMENT: PROPOSED_MF SevenGoldenRules 9.821; C27H38N3OP; [M+H]+; delta(ppm) -9.821154
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C16H41N3O11; [M+H]+; delta(ppm) -7.297170
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C20H43N3O4P2; [M+H]+; delta(ppm) -4.567102
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C28H37NO4; [M+H]+; delta(ppm) -3.197636
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C22H38N5O3P; [M+H]+; delta(ppm) -0.906329
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C21H42NO7P; [M+H]+; delta(ppm) 2.056415
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C15H43N5O6P2; [M+H]+; delta(ppm) 4.347722
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C23H37N3O6; [M+H]+; delta(ppm) 5.717188
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C16H42N3O9P; [M+H]+; delta(ppm) 10.971239
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C18H37N5O8; [M+H]+; delta(ppm) 14.632012
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C20H39N5O5; [M+Na]+; delta(ppm) -14.547314
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C19H43NO9; [M+Na]+; delta(ppm) -11.432861
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C23H45NO2P2; [M+Na]+; delta(ppm) -8.562999
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C25H40N3OP; [M+Na]+; delta(ppm) -4.714774
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C27H35N5; [M+Na]+; delta(ppm) -0.866549
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C18H45N3O4P2; [M+Na]+; delta(ppm) 0.808314
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C26H39NO4; [M+Na]+; delta(ppm) 2.247904
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C20H40N5O3P; [M+Na]+; delta(ppm) 4.656538
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C19H44NO7P; [M+Na]+; delta(ppm) 7.770991
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C21H39N3O6; [M+Na]+; delta(ppm) 11.619216
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C18H41N5O5; [M+2Na-H]+; delta(ppm) -9.420414
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C21H47NO2P2; [M+2Na-H]+; delta(ppm) -3.113131
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C23H42N3OP; [M+2Na-H]+; delta(ppm) 0.942778
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C25H37N5; [M+2Na-H]+; delta(ppm) 4.998687
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C24H41NO4; [M+2Na-H]+; delta(ppm) 8.281224
COMMENT: PROPOSED_MF SevenGoldenRules 10.820; C18H42N5O3P; [M+2Na-H]+; delta(ppm) 10.819850
COMMENT: PROPOSED_MF MS-FINDER 4.037; C21H42NO7P; [M+H]+; delta(ppm) 2.051545
