ACCESSION: MSBNK-SMB_Measured-HSA032P0370002
RECORD_TITLE: Characterized; O-[(9Z)-tetradecenoyl]-L-carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_2855': {'bp': 10498.0, 'sum': 33211.0}, 'HC13-pos_3033': {'bp': 9265.0, 'sum': 29080.0}, 'RA4-pos_2934': {'bp': 6986.0, 'sum': 14352.0}, 'RA18-pos_2837': {'bp': 3916.0, 'sum': 11261.0}, 'HC25-pos_2854': {'bp': 3395.0, 'sum': 7972.0}, 'RA23-pos_2830': {'bp': 3091.0, 'sum': 6215.0}, 'RA12-pos_3190': {'bp': 2068.0, 'sum': 5276.0}, 'HC12-pos_3036': {'bp': 1884.0, 'sum': 7508.0}, 'HC25-pos_2984': {'bp': 1284.0, 'sum': 3169.0}, 'HC22-pos_2885': {'bp': 918.0, 'sum': 1989.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 370.293185
COMMENT: PRECURSOR_M/Z_STDEV 0.001203
COMMENT: PRECURSOR_IN_MS1 mz 370.295599; int 253.033; delta(ppm) 11.850893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 394.294902; int 85.832; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.939; C18H45NO2P2; [M+H]+; delta(ppm) -11.939187
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C20H40N3OP; [M+H]+; delta(ppm) -7.465715
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C22H35N5; [M+H]+; delta(ppm) -2.992243
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C21H39NO4; [M+H]+; delta(ppm) 0.628236
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C15H40N5O3P; [M+H]+; delta(ppm) 3.428217
COMMENT: PROPOSED_MF SevenGoldenRules 11.522; C16H39N3O6; [M+H]+; delta(ppm) 11.522168
COMMENT: PROPOSED_MF SevenGoldenRules 12.511; C18H42O2P2; [M+NH4]+; delta(ppm) -12.510589
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C20H37N2OP; [M+NH4]+; delta(ppm) -7.820892
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C22H32N4; [M+NH4]+; delta(ppm) -3.131196
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C21H36O4; [M+NH4]+; delta(ppm) 0.664279
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C15H37N4O3P; [M+NH4]+; delta(ppm) 3.599598
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C16H36N2O6; [M+NH4]+; delta(ppm) 12.084769
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C18H42N3OP; [M+Na]+; delta(ppm) -1.004877
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C20H37N5; [M+Na]+; delta(ppm) 3.751733
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C19H41NO4; [M+Na]+; delta(ppm) 7.601362
COMMENT: PROPOSED_MF SevenGoldenRules 10.691; C17H32N3P; [M+IsoProp+H]+; delta(ppm) -10.691069
COMMENT: PROPOSED_MF SevenGoldenRules 1.025; C18H31NO3; [M+IsoProp+H]+; delta(ppm) -1.025127
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C12H32N5O2P; [M+IsoProp+H]+; delta(ppm) 2.318662
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C13H31N3O5; [M+IsoProp+H]+; delta(ppm) 11.984604
COMMENT: PROPOSED_MF MS-FINDER 3.873; C21H39NO4; [M+H]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF MS-FINDER 3.689; C21H36O4; [M+NH4]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF MS-FINDER 3.523; C18H31NO3; [M+IsoProp+H]+; delta(ppm) 85237.433813
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H35N7O2; [M+H]+; delta(ppm) 7.877977
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H32N4; [M+NH4]+; delta(ppm) -2.985676
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H37N4O3P; [M+NH4]+; delta(ppm) 3.417254
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H40N5O3P; [M+H]+; delta(ppm) 3.417254
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H36N6O2S; [M+NH4]+; delta(ppm) -1.225970
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H39N7O2S; [M+H]+; delta(ppm) -1.225970
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H37N5; [M+Na]+; delta(ppm) 24876.309861
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H41NO4; [M+Na]+; delta(ppm) 24880.103552
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H43NO4S; [M+H]+; delta(ppm) -8.477751
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H31N7OS; [M+IsoProp+H]+; delta(ppm) 85235.252600
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H32N5O2P; [M+IsoProp+H]+; delta(ppm) 85240.721106
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H32N6O2; [M+NH4]+; delta(ppm) 7.877977
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H36N2O6; [M+NH4]+; delta(ppm) 11.489796
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H32N12S; [M+NH4]+; delta(ppm) 6.025915
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H35N13S; [M+H]+; delta(ppm) 6.025915
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H35NO3S; [M+IsoProp+H]+; delta(ppm) 85226.711904
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H35N11O3; [M+H]+; delta(ppm) -11.594651
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H40O4S; [M+NH4]+; delta(ppm) -8.477751
COMMENT: PROPOSED_MF MS-FINDER 2.490; C11H32N10O3; [M+NH4]+; delta(ppm) -11.594651
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H44N2OS3; [M+NH4]+; delta(ppm) 0.038954
COMMENT: PROPOSED_MF MS-FINDER 2.319; C14H27N7O; [M+IsoProp+H]+; delta(ppm) 85245.974677
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H31N3O5; [M+IsoProp+H]+; delta(ppm) 85250.228463
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H44NO2PS; [M+H]+; delta(ppm) 13.786245
COMMENT: PROPOSED_MF MS-FINDER 2.222; C8H27N11O2; [M+IsoProp+H]+; delta(ppm) 85223.041017
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H43N3OS2; [M+H]+; delta(ppm) 9.142925
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H40N2OS2; [M+NH4]+; delta(ppm) 9.142925
COMMENT: PROPOSED_MF MS-FINDER 2.188; C22H35N5; [M+H]+; delta(ppm) -2.985676
COMMENT: PROPOSED_MF MS-FINDER 2.178; C17H41N5S; [M+Na]+; delta(ppm) 24866.747487
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11H39N3S3; [M+IsoProp+H]+; delta(ppm) 85236.742350
COMMENT: PROPOSED_MF MS-FINDER 2.056; C18H41O2PS; [M+NH4]+; delta(ppm) 13.786245
COMMENT: PROPOSED_MF MS-FINDER 1.939; C19H39N5S; [M+H]+; delta(ppm) -12.089426
COMMENT: PROPOSED_MF MS-FINDER 1.923; C19H36N4S; [M+NH4]+; delta(ppm) -12.089426
COMMENT: PROPOSED_MF MS-FINDER 1.865; C14H35N3S2; [M+IsoProp+H]+; delta(ppm) 85247.464457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.572; C21H36O4; [M+H3N+H]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.572; C21H39NO4; [M+H]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.240; C17H35N7O2; [M+H]+; delta(ppm) 7.877977
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H36O4; [M+H3N+H]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H39NO4; [M+H]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.577; C19H41NO4; [M+Na]+; delta(ppm) 24880.103552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.980; C21H36O4; [M+H3N+H]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.980; C21H39NO4; [M+H]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.630; C17H32N6O2; [M+H3N+H]+; delta(ppm) 7.877977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.630; C17H35N7O2; [M+H]+; delta(ppm) 7.877977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.267; C16H32BN5O3; [M+H3N+H]+; delta(ppm) 27786.599130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.267; C16H35BN6O3; [M+H]+; delta(ppm) 27786.599130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.826; C18H37FO5; [M+H3N+H]+; delta(ppm) -2.459720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.604; C19H35F3O2; [M+H3N+H]+; delta(ppm) 7.229698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.604; C19H38F3NO2; [M+H]+; delta(ppm) 7.229698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.553; C19H34N3O3; [M+H3N+H]+; delta(ppm) 4.252008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.553; C19H37N4O3; [M+H]+; delta(ppm) 4.252008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.213; C20H44O2P; [M+Na]+; delta(ppm) 24867.815999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.609; C14H33FN6O3; [M+H3N+H]+; delta(ppm) 4.792148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.609; C14H36FN7O3; [M+H]+; delta(ppm) 4.792148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.003; C14H36N6O2S; [M+H3N+H]+; delta(ppm) -1.225970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.983; C15H37N4O3P; [M+H3N+H]+; delta(ppm) 3.417254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.704; C13H35N7O2P; [M+H3N+H]+; delta(ppm) 7.043217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.704; C13H38N8O2P; [M+H]+; delta(ppm) 7.043217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.627; C20H37N5; [M+Na]+; delta(ppm) 24876.309861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.781; C22H35N5; [M+H]+; delta(ppm) -2.985676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.074; C22H39N2O; [M+Na]+; delta(ppm) 24872.501306
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.143; C17H41N5S; [M+Na]+; delta(ppm) 24866.747487
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.205; C7H31N17O; [M+H]+; delta(ppm) -4.342915
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.421; C19H43N2OS; [M+Na]+; delta(ppm) 24862.939004
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.865; C20H43NOSi2; [M+H]+; delta(ppm) -147255.805092
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.464; C18H42N3OP; [M+Na]+; delta(ppm) 24871.624519
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.728; C16H40N6P; [M+Na]+; delta(ppm) 24875.433067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H41NO4; [M+Na]+; delta(ppm) 24880.103552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C21H36O4; [M+H3N+H]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C21H39NO4; [M+H]+; delta(ppm) 0.626064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H35N7O2; [M+H]+; delta(ppm) 7.877977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H32N6O2; [M+H3N+H]+; delta(ppm) 7.877977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H35BN6O3; [M+H]+; delta(ppm) 27786.599130
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.240; BUBHHSHBKWNLLG-FOCLMDBBNA-N; [M+H]+; CCCCCCCCCCC\C=C\C(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.206; ABVVZYXTZLEOHP-OLHLWXQYSA-N; [M+H]+; CCCC\C=C/CCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C
