ACCESSION: MSBNK-SMB_Measured-HSA032P0373005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA1-pos_3792': {'bp': 23320.0, 'sum': 305098.0}, 'HC16-pos_3723': {'bp': 5994.0, 'sum': 88706.0}, 'RA9-pos_3311': {'bp': 2359.0, 'sum': 24710.0}, 'RA22-pos_3330': {'bp': 1590.0, 'sum': 23087.0}, 'QC2-pos_3172': {'bp': 887.0, 'sum': 13892.0}, 'RA8-pos_3452': {'bp': 7371.0, 'sum': 89096.0}, 'HC8-pos_3475': {'bp': 6373.0, 'sum': 83873.0}, 'QC6-pos_3412': {'bp': 2976.0, 'sum': 36529.0}, 'RA13-pos_3486': {'bp': 3102.0, 'sum': 45925.0}, 'QC4-pos_3475': {'bp': 4390.0, 'sum': 67241.0}, 'RA20-pos_3497': {'bp': 8078.0, 'sum': 113245.0}, 'HC22-pos_3449': {'bp': 16572.0, 'sum': 214338.0}, 'HC3-pos_3832': {'bp': 1651.0, 'sum': 18628.0}, 'HC11-pos_3512': {'bp': 6501.0, 'sum': 84368.0}, 'HC21-pos_3422': {'bp': 4603.0, 'sum': 57082.0}, 'QC3-pos_3459': {'bp': 7457.0, 'sum': 112588.0}, 'QC7-pos_3428': {'bp': 2745.0, 'sum': 35838.0}, 'HC17-pos_3441': {'bp': 6221.0, 'sum': 91318.0}, 'RA23-pos_3432': {'bp': 5131.0, 'sum': 71370.0}, 'RA6-pos_3364': {'bp': 9880.0, 'sum': 126910.0}, 'HC6-pos_3513': {'bp': 3601.0, 'sum': 42143.0}, 'HC10-pos_3511': {'bp': 9404.0, 'sum': 123993.0}, 'RA18-pos_3461': {'bp': 4681.0, 'sum': 67910.0}, 'QC5-pos_3442': {'bp': 2738.0, 'sum': 37298.0}, 'RA26-pos_3382': {'bp': 8405.0, 'sum': 141995.0}, 'RA10-pos_3455': {'bp': 4615.0, 'sum': 55661.0}, 'HC15-pos_3581': {'bp': 1318.0, 'sum': 14659.0}, 'QC2-pos_3430': {'bp': 5678.0, 'sum': 63330.0}, 'QC8-pos_3396': {'bp': 3847.0, 'sum': 58723.0}, 'HC2-pos_3600': {'bp': 11599.0, 'sum': 151870.0}, 'RA19-pos_3717': {'bp': 5983.0, 'sum': 91512.0}, 'QC1-pos_3387': {'bp': 4640.0, 'sum': 60546.0}, 'HC26-pos_3511': {'bp': 11262.0, 'sum': 161705.0}, 'RA24-pos_3259': {'bp': 6396.0, 'sum': 83983.0}, 'HC12-pos_3661': {'bp': 5894.0, 'sum': 76137.0}, 'RA3-pos_3453': {'bp': 6604.0, 'sum': 92276.0}, 'HC26-pos_3523': {'bp': 9180.0, 'sum': 132599.0}, 'HC4-pos_3519': {'bp': 12075.0, 'sum': 164946.0}, 'HC14-pos_3552': {'bp': 6199.0, 'sum': 92140.0}, 'RA11-pos_3340': {'bp': 3090.0, 'sum': 36089.0}, 'HC23-pos_3434': {'bp': 2554.0, 'sum': 44501.0}, 'HC24-pos_3382': {'bp': 7626.0, 'sum': 94999.0}, 'RA7-pos_3338': {'bp': 6062.0, 'sum': 77884.0}, 'RA25-pos_3470': {'bp': 5714.0, 'sum': 88859.0}, 'HC25-pos_3513': {'bp': 1776.0, 'sum': 19434.0}, 'HC18-pos_3449': {'bp': 5601.0, 'sum': 90298.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 373.273588
COMMENT: PRECURSOR_M/Z_STDEV 0.000657
COMMENT: PRECURSOR_IN_MS1 mz 373.275747; int 307.442; delta(ppm) 11.245600
COMMENT: PROPOSED_CHARGE_STATE +1; mz 374.279088; int 64.200; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 405.300085; int 2.427; cor 0.920
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 433.328879; int 1.308; cor 0.841
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 310.261188; int 8.067; cor 0.984
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C18H36N4O4; [M+H]+; delta(ppm) -13.718591
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C17H40O8; [M+H]+; delta(ppm) -10.124412
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C21H42OP2; [M+H]+; delta(ppm) -6.814973
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C23H37N2P; [M+H]+; delta(ppm) -2.377316
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C16H42N2O3P2; [M+H]+; delta(ppm) 3.991742
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C24H36O3; [M+H]+; delta(ppm) 5.651834
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C18H37N4O2P; [M+H]+; delta(ppm) 8.429399
COMMENT: PROPOSED_MF SevenGoldenRules 12.021; C17H41O6P; [M+H]+; delta(ppm) 12.020892
COMMENT: PROPOSED_MF SevenGoldenRules 8.721; C14H35N3O4; [M+ACN+Na]+; delta(ppm) -8.720816
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C19H36NP; [M+ACN+Na]+; delta(ppm) 4.931125
COMMENT: PROPOSED_MF MS-FINDER 4.050; C24H36O3; [M+H]+; delta(ppm) 5.635419
COMMENT: PROPOSED_MF MS-FINDER 3.271; C18H36N4O4; [M+H]+; delta(ppm) -13.681647
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H41N4O2PS; [M+H]+; delta(ppm) -0.626918
COMMENT: PROPOSED_MF MS-FINDER 3.055; C21H40O3S; [M+H]+; delta(ppm) -3.395799
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H40N2O5S; [M+H]+; delta(ppm) 7.381104
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H37N4O2P; [M+H]+; delta(ppm) 8.404350
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H36N6OS; [M+H]+; delta(ppm) 3.798153
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H32N10O2; [M+H]+; delta(ppm) -6.487843
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H37N8O3P; [M+H]+; delta(ppm) -10.912823
COMMENT: PROPOSED_MF MS-FINDER 2.808; C9H32N12O4; [M+H]+; delta(ppm) 4.288993
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H40N6OS2; [M+H]+; delta(ppm) -5.233031
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H44O3S2; [M+H]+; delta(ppm) -12.426853
COMMENT: PROPOSED_MF MS-FINDER 2.712; C12H36N8O3S; [M+H]+; delta(ppm) 14.575211
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H32N6O; [M+H]+; delta(ppm) 12.829500
COMMENT: PROPOSED_MF MS-FINDER 2.498; C10H31N9O2; [M+ACN+Na]+; delta(ppm) 68744.672892
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H44N2S3; [M+H]+; delta(ppm) 5.052991
COMMENT: PROPOSED_MF MS-FINDER 2.332; C10H28N16; [M+H]+; delta(ppm) 0.706064
COMMENT: PROPOSED_MF MS-FINDER 2.270; C13H35N5OS; [M+ACN+Na]+; delta(ppm) 68756.421874
COMMENT: PROPOSED_MF MS-FINDER 2.225; C15H31N7; [M+ACN+Na]+; delta(ppm) 68732.363541
COMMENT: PROPOSED_MF MS-FINDER 2.225; C14H48N2S4; [M+H]+; delta(ppm) -3.978216
COMMENT: PROPOSED_MF MS-FINDER 2.153; C20H40N2S2; [M+H]+; delta(ppm) 14.084361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 228.350; C24H36O3; [M+H]+; delta(ppm) 5.635419
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 5.635419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 356.649; C24H36O3; [M+H]+; delta(ppm) 5.635419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 291.256; C20H40O4Si; [M+H]+; delta(ppm) -146253.680152
