ACCESSION: MSBNK-SMB_Measured-HSA032P0481002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA1-pos_5289': {'bp': 10555.0, 'sum': 43458.0}, 'RA2-pos_5393': {'bp': 3728.0, 'sum': 10349.0}, 'RA1-pos_5429': {'bp': 3574.0, 'sum': 14317.0}, 'RA2-pos_5183': {'bp': 2326.0, 'sum': 9641.0}, 'RA2-pos_5161': {'bp': 2060.0, 'sum': 8797.0}, 'HC22-pos_5229': {'bp': 1937.0, 'sum': 6019.0}, 'RA5-pos_5426': {'bp': 1817.0, 'sum': 5135.0}, 'HC22-pos_4979': {'bp': 1679.0, 'sum': 6344.0}, 'RA17-pos_5130': {'bp': 1557.0, 'sum': 5557.0}, 'RA5-pos_5243': {'bp': 1510.0, 'sum': 7557.0}, 'HC20-pos_5202': {'bp': 1499.0, 'sum': 5243.0}, 'RA17-pos_5106': {'bp': 1451.0, 'sum': 4646.0}, 'RA12-pos_5183': {'bp': 1412.0, 'sum': 5488.0}, 'HC2-pos_5086': {'bp': 1262.0, 'sum': 4162.0}, 'HC7-pos_4984': {'bp': 1011.0, 'sum': 3803.0}, 'HC13-pos_5232': {'bp': 937.0, 'sum': 3796.0}, 'HC12-pos_5189': {'bp': 672.0, 'sum': 2709.0}, 'HC12-pos_5145': {'bp': 655.0, 'sum': 2812.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 481.296636
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 481.298910; int 375.651; delta(ppm) 14.875015
COMMENT: PROPOSED_CHARGE_STATE +1; mz 482.302773; int 118.077; cor 0.886
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.987; C29H40N2O4; [M+H]+; delta(ppm) -14.986729
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C22H45N2O7P; [M+H]+; delta(ppm) -10.050144
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C24H40N4O6; [M+H]+; delta(ppm) -6.610567
COMMENT: PROPOSED_MF SevenGoldenRules 6.196; C34H41P; [M+H]+; delta(ppm) -6.196236
COMMENT: PROPOSED_MF SevenGoldenRules 3.827; C23H44O10; [M+H]+; delta(ppm) -3.826842
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C17H45N4O9P; [M+H]+; delta(ppm) -1.673983
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C27H46O3P2; [M+H]+; delta(ppm) -1.259651
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C29H41N2O2P; [M+H]+; delta(ppm) 2.177844
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C18H44N2O12; [M+H]+; delta(ppm) 4.549320
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C22H46N2O5P2; [M+H]+; delta(ppm) 7.114428
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C30H40O5; [M+H]+; delta(ppm) 8.403228
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C24H41N4O4P; [M+H]+; delta(ppm) 10.554005
COMMENT: PROPOSED_MF SevenGoldenRules 13.340; C23H45O8P; [M+H]+; delta(ppm) 13.339812
COMMENT: PROPOSED_MF MS-FINDER 3.835; C27H44O5S; [M+H]+; delta(ppm) 1.379715
COMMENT: PROPOSED_MF MS-FINDER 3.594; C30H40O5; [M+H]+; delta(ppm) 8.384013
COMMENT: PROPOSED_MF MS-FINDER 3.420; C29H40N2O4; [M+H]+; delta(ppm) -14.955578
COMMENT: PROPOSED_MF MS-FINDER 3.330; C24H40N4O6; [M+H]+; delta(ppm) -6.597664
COMMENT: PROPOSED_MF MS-FINDER 3.309; C23H45O8P; [M+H]+; delta(ppm) 13.310319
COMMENT: PROPOSED_MF MS-FINDER 3.253; C31H36N4O; [M+H]+; delta(ppm) 5.605214
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H45N4O4PS; [M+H]+; delta(ppm) 3.527166
COMMENT: PROPOSED_MF MS-FINDER 2.985; C26H36N6O3; [M+H]+; delta(ppm) 13.963471
