ACCESSION: MSBNK-SMB_Measured-HSA032P0470001
RECORD_TITLE: Characterized; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_2035': {'bp': 66656.0, 'sum': 122998.0}, 'RA26-pos_1996': {'bp': 27478.0, 'sum': 47855.0}, 'HC17-pos_2005': {'bp': 26045.0, 'sum': 48726.0}, 'HC26-pos_2073': {'bp': 25191.0, 'sum': 47462.0}, 'HC4-pos_2112': {'bp': 23791.0, 'sum': 44212.0}, 'HC11-pos_2060': {'bp': 21908.0, 'sum': 40819.0}, 'HC6-pos_2100': {'bp': 12788.0, 'sum': 26298.0}, 'RA22-pos_1891': {'bp': 10576.0, 'sum': 21576.0}, 'RA6-pos_3082': {'bp': 9995.0, 'sum': 25907.0}, 'HC24-pos_1977': {'bp': 8820.0, 'sum': 15531.0}, 'RA3-pos_2079': {'bp': 8624.0, 'sum': 16410.0}, 'HC11-pos_3175': {'bp': 7221.0, 'sum': 17341.0}, 'HC2-pos_2153': {'bp': 6918.0, 'sum': 19806.0}, 'HC8-pos_2064': {'bp': 6477.0, 'sum': 15232.0}, 'HC14-pos_3263': {'bp': 6424.0, 'sum': 16065.0}, 'HC21-pos_1983': {'bp': 6157.0, 'sum': 15084.0}, 'HC14-pos_2116': {'bp': 5805.0, 'sum': 15197.0}, 'QC3-pos_2017': {'bp': 5611.0, 'sum': 12723.0}, 'RA6-pos_3041': {'bp': 5187.0, 'sum': 13944.0}, 'RA11-pos_3064': {'bp': 5178.0, 'sum': 13142.0}, 'HC23-pos_2043': {'bp': 5028.0, 'sum': 10273.0}, 'RA11-pos_1890': {'bp': 4901.0, 'sum': 12076.0}, 'HC17-pos_3085': {'bp': 4311.0, 'sum': 11252.0}, 'QC2-pos_1993': {'bp': 4222.0, 'sum': 10416.0}, 'HC2-pos_3280': {'bp': 4203.0, 'sum': 9989.0}, 'RA23-pos_2018': {'bp': 4041.0, 'sum': 9354.0}, 'HC6-pos_3197': {'bp': 3992.0, 'sum': 9738.0}, 'QC1-pos_1949': {'bp': 3914.0, 'sum': 9565.0}, 'RA8-pos_3105': {'bp': 3874.0, 'sum': 9273.0}, 'RA26-pos_3062': {'bp': 3672.0, 'sum': 9363.0}, 'HC21-pos_3075': {'bp': 3498.0, 'sum': 9050.0}, 'RA6-pos_1960': {'bp': 3317.0, 'sum': 9866.0}, 'HC4-pos_3184': {'bp': 3304.0, 'sum': 7334.0}, 'QC8-pos_1972': {'bp': 3262.0, 'sum': 6561.0}, 'QC1-pos_3048': {'bp': 3181.0, 'sum': 10913.0}, 'QC7-pos_1979': {'bp': 2934.0, 'sum': 5138.0}, 'QC4-pos_2035': {'bp': 2868.0, 'sum': 6134.0}, 'RA11-pos_3018': {'bp': 2822.0, 'sum': 7036.0}, 'HC26-pos_3193': {'bp': 2624.0, 'sum': 6352.0}, 'QC5-pos_2007': {'bp': 2465.0, 'sum': 4837.0}, 'RA3-pos_3127': {'bp': 2381.0, 'sum': 6199.0}, 'RA7-pos_3055': {'bp': 2343.0, 'sum': 5553.0}, 'RA7-pos_1905': {'bp': 2109.0, 'sum': 4844.0}, 'HC8-pos_3156': {'bp': 2102.0, 'sum': 5492.0}, 'RA23-pos_3097': {'bp': 1909.0, 'sum': 5994.0}, 'HC14-pos_3201': {'bp': 1839.0, 'sum': 5358.0}, 'HC23-pos_3118': {'bp': 1426.0, 'sum': 3350.0}, 'HC11-pos_2133': {'bp': 1359.0, 'sum': 3725.0}, 'HC21-pos_2058': {'bp': 1330.0, 'sum': 3925.0}, 'RA3-pos_2138': {'bp': 1113.0, 'sum': 4020.0}, 'QC6-pos_1930': {'bp': 983.0, 'sum': 3139.0}, 'RA8-pos_2535': {'bp': 731.0, 'sum': 3477.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 470.263544
COMMENT: PRECURSOR_M/Z_STDEV 0.001420
COMMENT: PRECURSOR_IN_MS1 mz 470.265799; int 553.760; delta(ppm) 14.466211
COMMENT: PROPOSED_CHARGE_STATE +1; mz 471.268347; int 132.909; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 452.309908; int 64.751; cor 0.658
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C30H36N3P; [M+H]+; delta(ppm) -13.097258
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C19H39N3O10; [M+H]+; delta(ppm) -10.670024
COMMENT: PROPOSED_MF SevenGoldenRules 8.045; C23H41N3O3P2; [M+H]+; delta(ppm) -8.044606
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C31H35NO3; [M+H]+; delta(ppm) -6.727635
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C25H36N5O2P; [M+H]+; delta(ppm) -4.524159
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C14H39N5O12; [M+H]+; delta(ppm) -2.099056
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C24H40NO6P; [M+H]+; delta(ppm) -1.674983
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C18H41N5O5P2; [M+H]+; delta(ppm) 0.528493
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C26H35N3O5; [M+H]+; delta(ppm) 1.845465
COMMENT: PROPOSED_MF SevenGoldenRules 6.898; C19H40N3O8P; [M+H]+; delta(ppm) 6.898116
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C21H35N5O7; [M+H]+; delta(ppm) 10.416433
COMMENT: PROPOSED_MF SevenGoldenRules 10.841; C31H36NOP; [M+H]+; delta(ppm) 10.840506
COMMENT: PROPOSED_MF SevenGoldenRules 13.044; C25H37N5P2; [M+H]+; delta(ppm) 13.043982
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C20H39NO11; [M+H]+; delta(ppm) 13.267739
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C20H34N5OP; [M+DMSO+H]+; delta(ppm) -14.065370
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C19H38NO5P; [M+DMSO+H]+; delta(ppm) -10.645515
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C13H39N5O4P2; [M+DMSO+H]+; delta(ppm) -8.005222
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C21H33N3O4; [M+DMSO+H]+; delta(ppm) -6.425648
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C14H38N3O7P; [M+DMSO+H]+; delta(ppm) -0.365500
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C16H33N5O6; [M+DMSO+H]+; delta(ppm) 3.856922
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C26H34NP; [M+DMSO+H]+; delta(ppm) 4.365556
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C15H37NO10; [M+DMSO+H]+; delta(ppm) 7.276778
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C19H39NO3P2; [M+DMSO+H]+; delta(ppm) 10.425703
COMMENT: PROPOSED_MF SevenGoldenRules 14.648; C21H34N3O2P; [M+DMSO+H]+; delta(ppm) 14.648126
COMMENT: PROPOSED_MF MS-FINDER 3.808; C26H35N3O5; [M+H]+; delta(ppm) 1.840068
COMMENT: PROPOSED_MF MS-FINDER 3.755; C16H33N5O6; [M+DMSO+H]+; delta(ppm) 68258.253351
COMMENT: PROPOSED_MF MS-FINDER 3.444; C21H33N3O4; [M+DMSO+H]+; delta(ppm) 68248.491611
COMMENT: PROPOSED_MF MS-FINDER 3.290; C31H35NO3; [M+H]+; delta(ppm) -6.714076
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H41N5O5P2; [M+H]+; delta(ppm) 0.525476
COMMENT: PROPOSED_MF MS-FINDER 3.015; C12H27N19O2; [M+H]+; delta(ppm) -2.072606
COMMENT: PROPOSED_MF MS-FINDER 3.010; C24H40NO6P; [M+H]+; delta(ppm) -1.672344
COMMENT: PROPOSED_MF MS-FINDER 3.009; C11H31N15O6; [M+H]+; delta(ppm) 0.771344
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H46N3O6P3; [M+H]+; delta(ppm) -2.986926
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H35N9O3S; [M+H]+; delta(ppm) 0.381740
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H36N7O4P; [M+H]+; delta(ppm) 4.037903
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H44N3O8PS; [M+H]+; delta(ppm) -0.286718
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H36N13O2PS; [M+H]+; delta(ppm) 2.579568
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H40N7O4PS; [M+H]+; delta(ppm) -3.130662
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H39N5O7S; [M+H]+; delta(ppm) 3.225703
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H35N9O8; [M+H]+; delta(ppm) -4.938865
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H36N5O2P; [M+H]+; delta(ppm) -4.516279
COMMENT: PROPOSED_MF MS-FINDER 2.947; C9H33N11O4S; [M+DMSO+H]+; delta(ppm) 68256.589149
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H29N9O2; [M+DMSO+H]+; delta(ppm) 68255.007911
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H49NO4P2S2; [M+H]+; delta(ppm) 1.521503
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H39NO3S; [M+H]+; delta(ppm) -13.882486
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H32N17O3P; [M+H]+; delta(ppm) -5.584990
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H31N7O; [M+H]+; delta(ppm) -1.003888
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H36N13O7P; [M+H]+; delta(ppm) -2.741060
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H39N11O5S2; [M+H]+; delta(ppm) 1.767371
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H40N3O8P; [M+H]+; delta(ppm) 6.881887
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H35N15OS2; [M+H]+; delta(ppm) -1.076584
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H40N9O6PS; [M+H]+; delta(ppm) 5.423544
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H39N3O5S; [M+H]+; delta(ppm) -5.328465
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H34N7O3P; [M+DMSO+H]+; delta(ppm) 68250.999672
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H43N5O7S2; [M+H]+; delta(ppm) -3.942849
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H31N13O4; [M+H]+; delta(ppm) -7.782782
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H40N13O2PS2; [M+H]+; delta(ppm) -4.588975
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H45N5O5P2S; [M+H]+; delta(ppm) -6.643038
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H31N9O3; [M+H]+; delta(ppm) 7.550354
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H31N15OS; [M+H]+; delta(ppm) 6.092009
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H44N3O3PS2; [M+H]+; delta(ppm) 5.033936
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H48N3O3PS3; [M+H]+; delta(ppm) -2.134642
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H43N5O2S3; [M+H]+; delta(ppm) 1.377766
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H37N5O6S; [M+DMSO+H]+; delta(ppm) 68250.072830
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H42N3O2PS2; [M+DMSO+H]+; delta(ppm) 68252.136297
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H39N9O3S2; [M+H]+; delta(ppm) -6.786772
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H38N3O2PS; [M+DMSO+H]+; delta(ppm) 68260.316850
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H47NO6S3; [M+H]+; delta(ppm) 4.221735
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H45NO4P2S; [M+H]+; delta(ppm) 8.690134
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H32N13O2P; [M+H]+; delta(ppm) 9.748214
COMMENT: PROPOSED_MF MS-FINDER 2.837; C10H34N9O5P; [M+DMSO+H]+; delta(ppm) 68260.761458
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H41N7O7P2; [M+H]+; delta(ppm) 9.079744
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H35N11O5S; [M+H]+; delta(ppm) 8.936005
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H44NO6PS; [M+H]+; delta(ppm) -8.840826
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H35N5O7; [M+H]+; delta(ppm) 10.394358
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H39N5O4P2; [M+DMSO+H]+; delta(ppm) 68246.991464
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H39N3O10; [M+H]+; delta(ppm) -10.649009
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H35N7OS; [M+H]+; delta(ppm) -8.172380
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H33N9O2S; [M+DMSO+H]+; delta(ppm) 68246.827439
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H39N5O2S2; [M+H]+; delta(ppm) 8.546395
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H47N5O2S4; [M+H]+; delta(ppm) -5.790760
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H44N7O4PS2; [M+H]+; delta(ppm) -10.299123
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H41NO5S2; [M+DMSO+H]+; delta(ppm) 68259.389992
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H38NO5P; [M+DMSO+H]+; delta(ppm) 68244.483422
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H36N9O6P; [M+H]+; delta(ppm) 12.592231
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H39N7O9S; [M+H]+; delta(ppm) 11.780017
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H40N3O3PS; [M+H]+; delta(ppm) 12.202618
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H43N7O4S3; [M+H]+; delta(ppm) 9.932049
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H33N5OS; [M+DMSO+H]+; delta(ppm) 68264.325158
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H36N11O5P; [M+H]+; delta(ppm) -11.295126
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H43NO6S2; [M+H]+; delta(ppm) 11.390405
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H27N15O; [M+H]+; delta(ppm) 13.260706
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H52N3O3PS4; [M+H]+; delta(ppm) -9.303118
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H40N5O2PS; [M+H]+; delta(ppm) -11.684721
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H38N7O3PS; [M+DMSO+H]+; delta(ppm) 68242.819262
COMMENT: PROPOSED_MF MS-FINDER 2.616; C12H39N9O8S; [M+H]+; delta(ppm) -12.107301
COMMENT: PROPOSED_MF MS-FINDER 2.610; C10H31N17O3S; [M+H]+; delta(ppm) 14.646373
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H44N5O5PS2; [M+H]+; delta(ppm) 13.588282
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H35N7O6; [M+H]+; delta(ppm) -13.492894
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H39N11S3; [M+H]+; delta(ppm) 7.088047
