ACCESSION: MSBNK-SMB_Measured-HSA032P0589006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC19-pos_3081': {'bp': 166454.0, 'sum': 382599.0}, 'HC19-pos_3032': {'bp': 44186.0, 'sum': 85307.0}, 'HC13-pos_3361': {'bp': 25278.0, 'sum': 62853.0}, 'RA15-pos_3286': {'bp': 10979.0, 'sum': 23435.0}, 'RA17-pos_3249': {'bp': 6263.0, 'sum': 19013.0}, 'RA4-pos_3233': {'bp': 11983.0, 'sum': 26372.0}, 'RA15-pos_3335': {'bp': 53683.0, 'sum': 105732.0}, 'QC8-pos_3063': {'bp': 2921.0, 'sum': 7065.0}, 'RA4-pos_3192': {'bp': 3111.0, 'sum': 6849.0}, 'HC20-pos_3292': {'bp': 146711.0, 'sum': 345729.0}, 'RA12-pos_3403': {'bp': 6464.0, 'sum': 19155.0}, 'QC2-pos_3039': {'bp': 1262.0, 'sum': 4589.0}, 'QC1-pos_3049': {'bp': 5195.0, 'sum': 11746.0}, 'QC5-pos_3100': {'bp': 2233.0, 'sum': 6750.0}, 'QC6-pos_3056': {'bp': 2518.0, 'sum': 6773.0}, 'RA2-pos_3326': {'bp': 1424.0, 'sum': 5679.0}, 'RA12-pos_3362': {'bp': 2871.0, 'sum': 7575.0}, 'QC7-pos_3094': {'bp': 2751.0, 'sum': 5355.0}, 'HC13-pos_3301': {'bp': 3970.0, 'sum': 11192.0}, 'QC3-pos_3117': {'bp': 5186.0, 'sum': 11958.0}, 'HC20-pos_3236': {'bp': 6630.0, 'sum': 12823.0}, 'QC2-pos_3063': {'bp': 2379.0, 'sum': 6648.0}, 'RA14-pos_2984': {'bp': 60584.0, 'sum': 111709.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 589.299295
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 589.302714; int 305.885; delta(ppm) -4.000296
COMMENT: PROPOSED_CHARGE_STATE +1; mz 590.305802; int 89.209; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 611.284033; int 80.624; cor 0.897
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 613.299367; int 129.861; cor 0.878
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 611.284033; int 80.624; cor 0.897
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 643.220741; int 7.121; cor 0.871
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 611.284033; int 80.624; cor 0.897
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 585.269842; int 10.679; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.809; C35H46N2O2P2; [M+H]+; delta(ppm) -13.809391
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C24H49N2O12P; [M+H]+; delta(ppm) -11.873288
COMMENT: PROPOSED_MF SevenGoldenRules 9.065; C26H44N4O11; [M+H]+; delta(ppm) -9.065175
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C36H45O5P; [M+H]+; delta(ppm) -8.728609
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C30H46N4O4P2; [M+H]+; delta(ppm) -6.970989
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C25H48O15; [M+H]+; delta(ppm) -6.792507
COMMENT: PROPOSED_MF SevenGoldenRules 5.035; C19H49N4O14P; [M+H]+; delta(ppm) -5.034886
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C29H50O8P2; [M+H]+; delta(ppm) -4.698321
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C31H45N2O7P; [M+H]+; delta(ppm) -1.890207
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C20H48N2O17; [M+H]+; delta(ppm) 0.045895
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C24H50N2O10P2; [M+H]+; delta(ppm) 2.140082
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C32H44O10; [M+H]+; delta(ppm) 3.190574
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C26H45N4O9P; [M+H]+; delta(ppm) 4.948195
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C36H46O3P2; [M+H]+; delta(ppm) 5.286461
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C25H49O13P; [M+H]+; delta(ppm) 7.220863
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C19H50N4O12P2; [M+H]+; delta(ppm) 8.978484
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C27H44N2O12; [M+H]+; delta(ppm) 10.028977
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C31H46N2O5P2; [M+H]+; delta(ppm) 12.123163
