ACCESSION: MSBNK-SMB_Measured-HSA032P0591003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA10-pos_5548': {'bp': 178051.0, 'sum': 362841.0}, 'RA11-pos_5552': {'bp': 43187.0, 'sum': 82557.0}, 'RA9-pos_5380': {'bp': 97719.0, 'sum': 192860.0}, 'HC19-pos_5350': {'bp': 51785.0, 'sum': 97978.0}, 'RA18-pos_5494': {'bp': 66305.0, 'sum': 138723.0}, 'HC14-pos_5802': {'bp': 128504.0, 'sum': 246775.0}, 'RA17-pos_5824': {'bp': 127456.0, 'sum': 241297.0}, 'RA18-pos_5481': {'bp': 37640.0, 'sum': 74422.0}, 'HC17-pos_5698': {'bp': 38371.0, 'sum': 70407.0}, 'HC22-pos_5507': {'bp': 25125.0, 'sum': 47026.0}, 'HC11-pos_5675': {'bp': 66016.0, 'sum': 131158.0}, 'HC5-pos_5652': {'bp': 23062.0, 'sum': 45292.0}, 'HC21-pos_5562': {'bp': 19486.0, 'sum': 40412.0}, 'RA19-pos_5692': {'bp': 91948.0, 'sum': 180991.0}, 'HC3-pos_6064': {'bp': 111539.0, 'sum': 224468.0}, 'RA19-pos_6005': {'bp': 76760.0, 'sum': 152155.0}, 'RA5-pos_5758': {'bp': 66666.0, 'sum': 127791.0}, 'HC17-pos_5404': {'bp': 3386.0, 'sum': 8178.0}, 'QC5-pos_5472': {'bp': 26059.0, 'sum': 51724.0}, 'RA2-pos_5892': {'bp': 134872.0, 'sum': 285029.0}, 'HC22-pos_5481': {'bp': 16051.0, 'sum': 34666.0}, 'HC15-pos_5543': {'bp': 32364.0, 'sum': 62562.0}, 'HC22-pos_5627': {'bp': 26468.0, 'sum': 47294.0}, 'RA2-pos_5714': {'bp': 25194.0, 'sum': 54430.0}, 'RA5-pos_5771': {'bp': 92595.0, 'sum': 181755.0}, 'RA2-pos_5727': {'bp': 42704.0, 'sum': 86050.0}, 'HC20-pos_5726': {'bp': 25158.0, 'sum': 52572.0}, 'HC13-pos_5787': {'bp': 38210.0, 'sum': 70995.0}, 'RA23-pos_5712': {'bp': 9492.0, 'sum': 19867.0}, 'RA15-pos_5639': {'bp': 32806.0, 'sum': 65619.0}, 'HC2-pos_5997': {'bp': 161763.0, 'sum': 392443.0}, 'QC2-pos_5591': {'bp': 29307.0, 'sum': 58717.0}, 'HC18-pos_5568': {'bp': 101905.0, 'sum': 189311.0}, 'HC21-pos_5730': {'bp': 64766.0, 'sum': 128331.0}, 'RA6-pos_5458': {'bp': 38032.0, 'sum': 71543.0}, 'RA19-pos_5680': {'bp': 97905.0, 'sum': 191187.0}, 'RA25-pos_5540': {'bp': 42036.0, 'sum': 82475.0}, 'HC3-pos_6223': {'bp': 64259.0, 'sum': 123303.0}, 'RA9-pos_5360': {'bp': 60439.0, 'sum': 112313.0}, 'HC9-pos_5518': {'bp': 42466.0, 'sum': 78606.0}, 'HC18-pos_5716': {'bp': 101514.0, 'sum': 200578.0}, 'RA20-pos_5460': {'bp': 67782.0, 'sum': 125884.0}, 'RA24-pos_5325': {'bp': 143957.0, 'sum': 317522.0}, 'HC18-pos_5437': {'bp': 70094.0, 'sum': 138518.0}, 'RA17-pos_5673': {'bp': 83948.0, 'sum': 162195.0}, 'RA18-pos_5626': {'bp': 106432.0, 'sum': 206193.0}, 'RA1-pos_6132': {'bp': 169423.0, 'sum': 487417.0}, 'HC11-pos_5833': {'bp': 148130.0, 'sum': 302597.0}, 'RA16-pos_5450': {'bp': 22799.0, 'sum': 44562.0}, 'HC18-pos_5729': {'bp': 92427.0, 'sum': 175973.0}, 'RA16-pos_5440': {'bp': 23839.0, 'sum': 47177.0}, 'HC12-pos_5751': {'bp': 43567.0, 'sum': 83885.0}, 'HC10-pos_5786': {'bp': 145037.0, 'sum': 272441.0}, 'RA1-pos_5999': {'bp': 155601.0, 'sum': 319619.0}, 'HC16-pos_5917': {'bp': 58404.0, 'sum': 107878.0}, 'RA5-pos_5942': {'bp': 124271.0, 'sum': 244849.0}, 'HC17-pos_5687': {'bp': 36468.0, 'sum': 68799.0}, 'HC15-pos_5839': {'bp': 48574.0, 'sum': 88381.0}, 'RA24-pos_5492': {'bp': 105197.0, 'sum': 207321.0}, 'RA5-pos_6119': {'bp': 71019.0, 'sum': 135981.0}, 'QC5-pos_5489': {'bp': 24519.0, 'sum': 48474.0}, 'HC5-pos_5533': {'bp': 69962.0, 'sum': 130327.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 591.261755
COMMENT: PRECURSOR_M/Z_STDEV 0.004470
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C19H47N2O16P; [M+H]+; delta(ppm) -14.471643
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C21H42N4O15; [M+H]+; delta(ppm) -11.674560
COMMENT: PROPOSED_MF SevenGoldenRules 11.337; C31H43O9P; [M+H]+; delta(ppm) -11.337419
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C25H44N4O8P2; [M+H]+; delta(ppm) -9.585642
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C20H46O19; [M+H]+; delta(ppm) -9.407754
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C24H48O12P2; [M+H]+; delta(ppm) -7.320530
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C26H43N2O11P; [M+H]+; delta(ppm) -4.521753
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C28H38N4O10; [M+H]+; delta(ppm) -1.722976
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C19H48N2O14P2; [M+H]+; delta(ppm) -0.504864
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C27H42O14; [M+H]+; delta(ppm) 0.542136
COMMENT: PROPOSED_MF SevenGoldenRules 2.294; C21H43N4O13P; [M+H]+; delta(ppm) 2.293913
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C31H44O7P2; [M+H]+; delta(ppm) 2.629360
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C20H47O17P; [M+H]+; delta(ppm) 4.559025
COMMENT: PROPOSED_MF SevenGoldenRules 7.358; C22H42N2O16; [M+H]+; delta(ppm) 7.357802
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C26H44N2O9P2; [M+H]+; delta(ppm) 9.445026
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C28H39N4O8P; [M+H]+; delta(ppm) 12.243803
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C17H42N4O18; [M+H]+; delta(ppm) 14.171774
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C27H43O12P; [M+H]+; delta(ppm) 14.508915
COMMENT: PROPOSED_MF MS-FINDER 3.080; C35H34N4O5; [M+H]+; delta(ppm) 8.211857
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H42O14; [M+H]+; delta(ppm) 0.540401
COMMENT: PROPOSED_MF MS-FINDER 2.823; C33H38N2O8; [M+H]+; delta(ppm) -8.525097
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H38N12O15; [M+H]+; delta(ppm) -0.309612
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H45N10O9P3; [M+H]+; delta(ppm) -1.019067
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H34N16O11; [M+H]+; delta(ppm) -2.571559
COMMENT: PROPOSED_MF MS-FINDER 2.621; C34H38O9; [M+H]+; delta(ppm) 10.473852
COMMENT: PROPOSED_MF MS-FINDER 2.618; C11H39N14O12P; [M+H]+; delta(ppm) -5.365151
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H44N8O12P2; [M+H]+; delta(ppm) 4.036516
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H40N12O8P2; [M+H]+; delta(ppm) 1.774550
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H48N2O14P2; [M+H]+; delta(ppm) -0.505164
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H43N10O11PS; [M+H]+; delta(ppm) 1.128565
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H35N20O5PS; [M+H]+; delta(ppm) 3.408286
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H44N12O8P2S; [M+H]+; delta(ppm) -3.926989
COMMENT: PROPOSED_MF MS-FINDER 2.578; C10H39N16O9PS; [M+H]+; delta(ppm) 5.670260
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H53N6O8P3S2; [M+H]+; delta(ppm) -0.226875
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H39N14O7PS; [M+H]+; delta(ppm) -1.133388
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H36N16O4P2; [M+H]+; delta(ppm) -0.487407
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H36N18O6P2; [M+H]+; delta(ppm) 6.316250
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H44N6O10P2; [M+H]+; delta(ppm) -2.767110
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H30N20O7; [M+H]+; delta(ppm) -4.833496
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H49N4O11P3; [M+H]+; delta(ppm) -5.560701
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H43N4O13P; [M+H]+; delta(ppm) 2.288456
COMMENT: PROPOSED_MF MS-FINDER 2.541; C13H42N12O10S2; [M+H]+; delta(ppm) -1.779369
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H46N2O16S; [M+H]+; delta(ppm) 1.642471
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H47N4O13PS; [M+H]+; delta(ppm) -3.413088
COMMENT: PROPOSED_MF MS-FINDER 2.532; C11H40N14O10P2; [M+H]+; delta(ppm) 8.578237
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H39N8O9P; [M+H]+; delta(ppm) 0.026497
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H38N12O10S; [M+H]+; delta(ppm) 3.922194
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H35N18O8P; [M+H]+; delta(ppm) -7.627076
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H35N14O7P; [M+H]+; delta(ppm) 4.568182
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H34N16O6S; [M+H]+; delta(ppm) 1.660228
COMMENT: PROPOSED_MF MS-FINDER 2.517; C17H49N6O8P3S; [M+H]+; delta(ppm) 5.474706
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H42N6O12S; [M+H]+; delta(ppm) -0.619485
