ACCESSION: MSBNK-SMB_Measured-HSA032P0389000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC26-pos_3564': {'bp': 73718.0, 'sum': 338485.0}, 'HC22-pos_3528': {'bp': 53553.0, 'sum': 238182.0}, 'RA1-pos_3869': {'bp': 52699.0, 'sum': 247756.0}, 'RA20-pos_3580': {'bp': 51158.0, 'sum': 222658.0}, 'HC4-pos_3597': {'bp': 49171.0, 'sum': 230549.0}, 'HC8-pos_3530': {'bp': 38216.0, 'sum': 194576.0}, 'RA25-pos_3543': {'bp': 34239.0, 'sum': 168907.0}, 'RA18-pos_3535': {'bp': 34131.0, 'sum': 152885.0}, 'HC2-pos_3671': {'bp': 30628.0, 'sum': 159243.0}, 'RA19-pos_3786': {'bp': 30216.0, 'sum': 147539.0}, 'HC14-pos_3615': {'bp': 25609.0, 'sum': 112963.0}, 'HC10-pos_3580': {'bp': 25482.0, 'sum': 128076.0}, 'RA26-pos_3439': {'bp': 21015.0, 'sum': 117066.0}, 'HC11-pos_3581': {'bp': 18448.0, 'sum': 87347.0}, 'HC17-pos_3508': {'bp': 16772.0, 'sum': 87558.0}, 'RA24-pos_3326': {'bp': 16191.0, 'sum': 85955.0}, 'RA6-pos_3425': {'bp': 15795.0, 'sum': 89670.0}, 'HC6-pos_3591': {'bp': 15283.0, 'sum': 74162.0}, 'HC12-pos_3740': {'bp': 14216.0, 'sum': 75791.0}, 'HC24-pos_3455': {'bp': 11784.0, 'sum': 54220.0}, 'RA8-pos_3508': {'bp': 11108.0, 'sum': 49407.0}, 'RA3-pos_3527': {'bp': 10419.0, 'sum': 54273.0}, 'QC3-pos_3536': {'bp': 9468.0, 'sum': 45445.0}, 'HC16-pos_3793': {'bp': 8951.0, 'sum': 48640.0}, 'QC1-pos_3460': {'bp': 7947.0, 'sum': 34334.0}, 'QC2-pos_3505': {'bp': 7709.0, 'sum': 47709.0}, 'QC4-pos_3547': {'bp': 7339.0, 'sum': 42200.0}, 'HC18-pos_3518': {'bp': 7086.0, 'sum': 37663.0}, 'RA7-pos_3406': {'bp': 7027.0, 'sum': 39241.0}, 'RA10-pos_3532': {'bp': 6771.0, 'sum': 40612.0}, 'QC8-pos_3470': {'bp': 6654.0, 'sum': 37347.0}, 'HC25-pos_3572': {'bp': 6048.0, 'sum': 36188.0}, 'RA23-pos_3511': {'bp': 4918.0, 'sum': 24617.0}, 'QC7-pos_3505': {'bp': 4808.0, 'sum': 26083.0}, 'RA13-pos_3562': {'bp': 4635.0, 'sum': 30600.0}, 'QC6-pos_3484': {'bp': 4531.0, 'sum': 26087.0}, 'QC5-pos_3510': {'bp': 4312.0, 'sum': 26031.0}, 'HC23-pos_3513': {'bp': 3857.0, 'sum': 17590.0}, 'RA11-pos_3420': {'bp': 3474.0, 'sum': 14176.0}, 'HC21-pos_3501': {'bp': 3350.0, 'sum': 13836.0}, 'HC3-pos_3899': {'bp': 1276.0, 'sum': 6080.0}, 'RA22-pos_3407': {'bp': 1145.0, 'sum': 5443.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 389.268686
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 389.270784; int 999.000; delta(ppm) 11.546201
COMMENT: PROPOSED_CHARGE_STATE +1; mz 390.273710; int 202.136; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 406.297381; int 591.442; cor 0.989
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 411.252480; int 233.631; cor 0.899
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 427.224783; int 23.588; cor 0.880
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 411.252480; int 233.631; cor 0.899
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 374.275338; int 13.842; cor 0.917
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 427.224783; int 23.588; cor 0.880
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 326.256102; int 14.080; cor 0.980
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 374.275338; int 13.842; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C18H36N4O5; [M+H]+; delta(ppm) -12.622865
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C17H40O9; [M+H]+; delta(ppm) -9.179329
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C21H42O2P2; [M+H]+; delta(ppm) -6.006228
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C23H37N2OP; [M+H]+; delta(ppm) -1.751387
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C25H32N4; [M+H]+; delta(ppm) 2.503453
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C16H42N2O4P2; [M+H]+; delta(ppm) 4.355288
COMMENT: PROPOSED_MF SevenGoldenRules 5.947; C24H36O4; [M+H]+; delta(ppm) 5.946990
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C18H37N4O3P; [M+H]+; delta(ppm) 8.610128
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C17H41O7P; [M+H]+; delta(ppm) 12.053664
COMMENT: PROPOSED_MF SevenGoldenRules 6.806; C16H38N4O5; [M+Na]+; delta(ppm) -6.806236
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C19H44O2P2; [M+Na]+; delta(ppm) 0.207491
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C21H39N2OP; [M+Na]+; delta(ppm) 4.717680
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C23H34N4; [M+Na]+; delta(ppm) 9.227870
COMMENT: PROPOSED_MF SevenGoldenRules 12.878; C22H38O4; [M+Na]+; delta(ppm) 12.878065
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C17H32N4O4; [M+CH3OH+H]+; delta(ppm) -13.754870
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C16H36O8; [M+CH3OH+H]+; delta(ppm) -9.998949
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C20H38OP2; [M+CH3OH+H]+; delta(ppm) -6.540581
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C22H33N2P; [M+CH3OH+H]+; delta(ppm) -1.903225
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C15H38N2O3P2; [M+CH3OH+H]+; delta(ppm) 4.752448
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C23H32O3; [M+CH3OH+H]+; delta(ppm) 6.487246
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C17H33N4O2P; [M+CH3OH+H]+; delta(ppm) 9.389804
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C16H37O6P; [M+CH3OH+H]+; delta(ppm) 13.142919
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C23H43P; [M+K]+; delta(ppm) -6.990995
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C18H43N2O2P; [M+K]+; delta(ppm) 4.490337
COMMENT: PROPOSED_MF SevenGoldenRules 9.206; C20H38N4O; [M+K]+; delta(ppm) 9.206190
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C19H42O5; [M+K]+; delta(ppm) 13.025688
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C14H35N3O5; [M+ACN+Na]+; delta(ppm) -7.658602
