ACCESSION: MSBNK-SMB_Measured-HSA032P0963000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC23-pos_4944': {'bp': 11625.0, 'sum': 13305.0}, 'QC4-pos_5024': {'bp': 3949.0, 'sum': 5413.0}, 'RA5-pos_4885': {'bp': 3553.0, 'sum': 4056.0}, 'RA14-pos_4533': {'bp': 3464.0, 'sum': 4225.0}, 'RA14-pos_4489': {'bp': 2610.0, 'sum': 2965.0}, 'HC23-pos_4531': {'bp': 2486.0, 'sum': 2688.0}, 'RA5-pos_4826': {'bp': 2312.0, 'sum': 2414.0}, 'RA14-pos_4413': {'bp': 1938.0, 'sum': 2114.0}, 'HC23-pos_4418': {'bp': 1898.0, 'sum': 2048.0}, 'RA5-pos_4697': {'bp': 1744.0, 'sum': 1995.0}, 'HC4-pos_4695': {'bp': 1266.0, 'sum': 1572.0}, 'RA8-pos_4496': {'bp': 1243.0, 'sum': 1953.0}, 'HC23-pos_4327': {'bp': 1191.0, 'sum': 1395.0}, 'QC4-pos_4741': {'bp': 874.0, 'sum': 1280.0}, 'HC23-pos_4272': {'bp': 866.0, 'sum': 1271.0}, 'RA14-pos_4338': {'bp': 781.0, 'sum': 856.0}, 'HC23-pos_4188': {'bp': 719.0, 'sum': 919.0}, 'RA14-pos_4302': {'bp': 674.0, 'sum': 775.0}, 'QC4-pos_4595': {'bp': 564.0, 'sum': 690.0}, 'HC23-pos_4240': {'bp': 545.0, 'sum': 748.0}, 'RA8-pos_4449': {'bp': 515.0, 'sum': 969.0}, 'RA8-pos_4416': {'bp': 452.0, 'sum': 800.0}, 'HC4-pos_4355': {'bp': 315.0, 'sum': 492.0}, 'RA22-pos_4398': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 963.596090
COMMENT: PRECURSOR_M/Z_STDEV 0.002363
COMMENT: PRECURSOR_IN_MS1 mz 963.595161; int 150.562; delta(ppm) -27.955169
COMMENT: PROPOSED_CHARGE_STATE +1; mz 964.597972; int 80.921; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 958.639565; int 40.068; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 979.567164; int 11.566; cor 0.794
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 960.647420; int 13.300; cor 0.759
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 960.647420; int 13.300; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C52H90N4O6S3; [M+H]+; delta(ppm) -14.909807
COMMENT: PROPOSED_MF SevenGoldenRules 14.839; C51H96O8S2P2; [M+H]+; delta(ppm) -14.839164
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C40H91N4O19P; [M+H]+; delta(ppm) -14.143124
COMMENT: PROPOSED_MF SevenGoldenRules 14.007; C51H86N4O11S; [M+H]+; delta(ppm) -14.007033
COMMENT: PROPOSED_MF SevenGoldenRules 13.936; C50H92O13P2; [M+H]+; delta(ppm) -13.936390
COMMENT: PROPOSED_MF SevenGoldenRules 13.520; C51H94O10S3; [M+H]+; delta(ppm) -13.519804
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C53H91N2O7S2P; [M+H]+; delta(ppm) -13.122957
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C55H88N4O4SP2; [M+H]+; delta(ppm) -12.726111
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C50H90O15S; [M+H]+; delta(ppm) -12.617030
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C45H95N4O9S3P; [M+H]+; delta(ppm) -12.446656
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C52H87N2O12P; [M+H]+; delta(ppm) -12.220183
COMMENT: PROPOSED_MF SevenGoldenRules 11.544; C44H91N4O14SP; [M+H]+; delta(ppm) -11.543881
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C55H86N4O6S2; [M+H]+; delta(ppm) -11.407789
COMMENT: PROPOSED_MF SevenGoldenRules 11.337; C54H92O8SP2; [M+H]+; delta(ppm) -11.337146
COMMENT: PROPOSED_MF SevenGoldenRules 11.038; C41H90N2O22; [M+H]+; delta(ppm) -11.037953
COMMENT: PROPOSED_MF SevenGoldenRules 10.660; C46H96N2O10S2P2; [M+H]+; delta(ppm) -10.659806
COMMENT: PROPOSED_MF SevenGoldenRules 10.524; C57H91N2O2S3P; [M+H]+; delta(ppm) -10.523714
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C54H90O10S2; [M+H]+; delta(ppm) -10.017786
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C45H92N2O15P2; [M+H]+; delta(ppm) -9.757031
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C56H87N2O7SP; [M+H]+; delta(ppm) -9.620940
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C46H94N2O12S3; [M+H]+; delta(ppm) -9.340446
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C53H86O15; [M+H]+; delta(ppm) -9.115012
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C48H91N4O9S2P; [M+H]+; delta(ppm) -8.944638
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C58H92O3S2P2; [M+H]+; delta(ppm) -8.737903
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C45H90N2O17S; [M+H]+; delta(ppm) -8.437671
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C47H87N4O14P; [M+H]+; delta(ppm) -8.041863
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C57H88O8P2; [M+H]+; delta(ppm) -7.835129
