ACCESSION: MSBNK-SMB_Measured-HSA032P0457007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4403': {'bp': 7667.0, 'sum': 156077.0}, 'RA12-pos_4405': {'bp': 1119.0, 'sum': 22712.0}, 'QC3-pos_4128': {'bp': 1201.0, 'sum': 30944.0}, 'RA2-pos_4378': {'bp': 3937.0, 'sum': 75443.0}, 'HC15-pos_4198': {'bp': 2171.0, 'sum': 47295.0}, 'QC7-pos_4078': {'bp': 684.0, 'sum': 16784.0}, 'QC5-pos_4102': {'bp': 994.0, 'sum': 16297.0}, 'HC25-pos_4185': {'bp': 3473.0, 'sum': 79178.0}, 'RA5-pos_4406': {'bp': 2779.0, 'sum': 53592.0}, 'HC16-pos_4419': {'bp': 4675.0, 'sum': 132721.0}, 'HC3-pos_4516': {'bp': 1958.0, 'sum': 46346.0}, 'QC1-pos_4050': {'bp': 1092.0, 'sum': 29658.0}, 'HC19-pos_4045': {'bp': 2701.0, 'sum': 78429.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 457.365854
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 457.368140; int 278.649; delta(ppm) 14.109015
COMMENT: PROPOSED_CHARGE_STATE +1; mz 458.371391; int 73.793; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 413.266849; int 1.024; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C24H48N4O4; [M+H]+; delta(ppm) -14.661643
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C26H53N2SP; [M+H]+; delta(ppm) -12.799082
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C23H52O8; [M+H]+; delta(ppm) -11.731944
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C27H54OP2; [M+H]+; delta(ppm) -9.030135
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C27H52O3S; [M+H]+; delta(ppm) -6.249440
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C29H49N2P; [M+H]+; delta(ppm) -5.412383
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C21H53N4O2SP; [M+H]+; delta(ppm) -3.983690
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C22H54N2O3P2; [M+H]+; delta(ppm) -0.216934
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C30H48O3; [M+H]+; delta(ppm) 1.139449
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C22H52N2O5S; [M+H]+; delta(ppm) 2.565952
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C24H49N4O2P; [M+H]+; delta(ppm) 3.403009
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C23H53O6P; [M+H]+; delta(ppm) 6.334899
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C25H48N2O5; [M+H]+; delta(ppm) 9.952650
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C27H53OSP; [M+H]+; delta(ppm) 11.817402
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C21H54N4SP2; [M+H]+; delta(ppm) 14.080962
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C25H43P; [M+2ACN+H]+; delta(ppm) -6.585490
