ACCESSION: MSBNK-SMB_Measured-HSA032P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC14-pos_5816': {'bp': 115393.0, 'sum': 219851.0}, 'RA19-pos_6006': {'bp': 91235.0, 'sum': 175406.0}, 'RA24-pos_5204': {'bp': 109427.0, 'sum': 200395.0}, 'HC11-pos_5704': {'bp': 65259.0, 'sum': 117459.0}, 'HC18-pos_5438': {'bp': 81835.0, 'sum': 149113.0}, 'QC8-pos_5300': {'bp': 10391.0, 'sum': 18526.0}, 'HC22-pos_5804': {'bp': 35073.0, 'sum': 68083.0}, 'RA25-pos_5884': {'bp': 57513.0, 'sum': 111807.0}, 'HC3-pos_5897': {'bp': 77381.0, 'sum': 145672.0}, 'HC11-pos_5676': {'bp': 70571.0, 'sum': 135373.0}, 'QC7-pos_5246': {'bp': 9740.0, 'sum': 19448.0}, 'HC25-pos_5459': {'bp': 48683.0, 'sum': 92569.0}, 'RA15-pos_5795': {'bp': 42382.0, 'sum': 84255.0}, 'HC25-pos_5773': {'bp': 43232.0, 'sum': 80468.0}, 'HC20-pos_5727': {'bp': 26340.0, 'sum': 51189.0}, 'HC15-pos_5698': {'bp': 110745.0, 'sum': 195968.0}, 'HC3-pos_6224': {'bp': 71626.0, 'sum': 132844.0}, 'HC17-pos_5549': {'bp': 18030.0, 'sum': 34755.0}, 'HC5-pos_5548': {'bp': 53031.0, 'sum': 96759.0}, 'HC2-pos_5838': {'bp': 14182.0, 'sum': 26970.0}, 'HC26-pos_5745': {'bp': 11347.0, 'sum': 22533.0}, 'QC4-pos_5461': {'bp': 15647.0, 'sum': 30012.0}, 'HC10-pos_5458': {'bp': 97903.0, 'sum': 196258.0}, 'HC1-pos_6022': {'bp': 3986.0, 'sum': 8859.0}, 'RA16-pos_5189': {'bp': 26075.0, 'sum': 49045.0}, 'RA13-pos_5563': {'bp': 25289.0, 'sum': 50712.0}, 'HC16-pos_5925': {'bp': 68726.0, 'sum': 129649.0}, 'QC8-pos_5464': {'bp': 29114.0, 'sum': 56692.0}, 'QC4-pos_5610': {'bp': 41840.0, 'sum': 77725.0}, 'RA7-pos_5760': {'bp': 2757.0, 'sum': 5708.0}, 'QC3-pos_5698': {'bp': 25763.0, 'sum': 47974.0}, 'RA12-pos_5726': {'bp': 36432.0, 'sum': 72075.0}, 'HC6-pos_5840': {'bp': 3363.0, 'sum': 7229.0}, 'QC4-pos_5766': {'bp': 31512.0, 'sum': 55174.0}, 'RA23-pos_5399': {'bp': 2225.0, 'sum': 5251.0}, 'HC16-pos_5961': {'bp': 97600.0, 'sum': 186262.0}, 'RA13-pos_5883': {'bp': 17969.0, 'sum': 34641.0}, 'HC16-pos_5790': {'bp': 54435.0, 'sum': 102676.0}, 'QC3-pos_5380': {'bp': 17165.0, 'sum': 32099.0}, 'RA12-pos_6014': {'bp': 25463.0, 'sum': 49711.0}, 'HC8-pos_5542': {'bp': 6548.0, 'sum': 13326.0}, 'HC16-pos_6103': {'bp': 64445.0, 'sum': 118866.0}, 'RA12-pos_5868': {'bp': 66300.0, 'sum': 124657.0}, 'HC13-pos_5788': {'bp': 44347.0, 'sum': 83641.0}, 'RA11-pos_5568': {'bp': 47482.0, 'sum': 87458.0}, 'HC19-pos_5363': {'bp': 32287.0, 'sum': 59658.0}, 'RA17-pos_5674': {'bp': 96168.0, 'sum': 185628.0}, 'HC5-pos_5859': {'bp': 54678.0, 'sum': 100927.0}, 'RA9-pos_5248': {'bp': 52197.0, 'sum': 98189.0}, 'HC12-pos_5752': {'bp': 46694.0, 'sum': 87148.0}, 'HC21-pos_5731': {'bp': 75456.0, 'sum': 135564.0}, 'HC12-pos_5884': {'bp': 112813.0, 'sum': 214223.0}, 'RA15-pos_5648': {'bp': 31706.0, 'sum': 64312.0}, 'RA25-pos_5556': {'bp': 51496.0, 'sum': 95591.0}, 'QC1-pos_5514': {'bp': 30136.0, 'sum': 54039.0}, 'QC5-pos_5642': {'bp': 19452.0, 'sum': 34987.0}, 'RA16-pos_5451': {'bp': 24386.0, 'sum': 44869.0}, 'HC7-pos_5539': {'bp': 23836.0, 'sum': 45747.0}, 'RA24-pos_5493': {'bp': 109069.0, 'sum': 215248.0}, 'HC7-pos_5699': {'bp': 70391.0, 'sum': 136025.0}, 'HC7-pos_5865': {'bp': 53477.0, 'sum': 98674.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.316695
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 591.319876; int 999.000; delta(ppm) -6.910357
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.323822; int 281.935; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.301823; int 394.777; cor 0.972
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 629.273044; int 15.160; cor 0.951
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 635.281072; int 16.950; cor 0.853
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 615.306901; int 21.497; cor 0.946
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.301823; int 394.777; cor 0.972
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 597.325597; int 4.459; cor 0.814
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 629.273044; int 15.160; cor 0.951
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.301823; int 394.777; cor 0.972
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C23H52N4O9P2; [M+H]+; delta(ppm) -13.948539
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C34H47N4OSP; [M+H]+; delta(ppm) -13.726623
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C31H46N2O9; [M+H]+; delta(ppm) -12.901636
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C23H50N4O11S; [M+H]+; delta(ppm) -11.797137
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C33H51O5SP; [M+H]+; delta(ppm) -11.461722
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C35H48N2O2P2; [M+H]+; delta(ppm) -10.814607
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C27H52N4O4SP2; [M+H]+; delta(ppm) -9.710108
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C24H51N2O12P; [M+H]+; delta(ppm) -8.885121
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C35H46N2O4S; [M+H]+; delta(ppm) -8.663205
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C26H56O8SP2; [M+H]+; delta(ppm) -7.445206
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C26H46N4O11; [M+H]+; delta(ppm) -6.086604
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C36H47O5P; [M+H]+; delta(ppm) -5.751189
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C28H51N2O7SP; [M+H]+; delta(ppm) -4.646690
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C30H48N4O4P2; [M+H]+; delta(ppm) -3.999575
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C25H50O15; [M+H]+; delta(ppm) -3.821703
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C30H46N4O6S; [M+H]+; delta(ppm) -1.848173
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C29H52O8P2; [M+H]+; delta(ppm) -1.734674
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C29H50O10S; [M+H]+; delta(ppm) 0.416728
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C31H47N2O7P; [M+H]+; delta(ppm) 1.063843
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C23H51N4O9SP; [M+H]+; delta(ppm) 2.168342
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C33H52O3SP2; [M+H]+; delta(ppm) 2.503758
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C33H42N4O6; [M+H]+; delta(ppm) 3.862360
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C24H52N2O10P2; [M+H]+; delta(ppm) 5.080358
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C35H47N2O2SP; [M+H]+; delta(ppm) 5.302274
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C32H46O10; [M+H]+; delta(ppm) 6.127261
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C24H50N2O12S; [M+H]+; delta(ppm) 7.231760
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C26H47N4O9P; [M+H]+; delta(ppm) 7.878875
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C36H48O3P2; [M+H]+; delta(ppm) 8.215984
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C28H52N2O5SP2; [M+H]+; delta(ppm) 9.318790
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C25H51O13P; [M+H]+; delta(ppm) 10.143776
COMMENT: PROPOSED_MF SevenGoldenRules 10.366; C36H46O5S; [M+H]+; delta(ppm) 10.365692
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C30H47N4O4SP; [M+H]+; delta(ppm) 12.117306
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C27H46N2O12; [M+H]+; delta(ppm) 12.942293
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C29H51O8SP; [M+H]+; delta(ppm) 14.382208
COMMENT: PROPOSED_MF SevenGoldenRules 14.359; C23H49N3O9P2; [M+NH4]+; delta(ppm) -14.359321
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C34H44N3OSP; [M+NH4]+; delta(ppm) -14.130814
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C31H43NO9; [M+NH4]+; delta(ppm) -13.281325
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C23H47N3O11S; [M+NH4]+; delta(ppm) -12.144022
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C25H44N5O8P; [M+NH4]+; delta(ppm) -11.477688
