ACCESSION: MSBNK-SMB_Measured-HSA032P0626003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_1743': {'bp': 77818.0, 'sum': 256771.0}, 'HC3-pos_1727': {'bp': 47039.0, 'sum': 176587.0}, 'HC19-pos_1382': {'bp': 10898.0, 'sum': 37224.0}, 'HC16-pos_1707': {'bp': 8154.0, 'sum': 33185.0}, 'HC16-pos_1718': {'bp': 6527.0, 'sum': 27120.0}, 'HC19-pos_1370': {'bp': 6462.0, 'sum': 25458.0}, 'HC9-pos_1378': {'bp': 5975.0, 'sum': 18953.0}, 'HC9-pos_1391': {'bp': 4188.0, 'sum': 12542.0}, 'HC15-pos_1543': {'bp': 2937.0, 'sum': 12756.0}, 'HC13-pos_1563': {'bp': 2187.0, 'sum': 8252.0}, 'HC15-pos_1555': {'bp': 2022.0, 'sum': 8399.0}, 'RA2-pos_1593': {'bp': 1910.0, 'sum': 10653.0}, 'RA21-pos_1173': {'bp': 1868.0, 'sum': 7427.0}, 'RA21-pos_1187': {'bp': 1773.0, 'sum': 8578.0}, 'QC5-pos_1397': {'bp': 892.0, 'sum': 3660.0}, 'QC5-pos_1383': {'bp': 715.0, 'sum': 2999.0}, 'QC8-pos_1366': {'bp': 713.0, 'sum': 2907.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 626.275668
COMMENT: PRECURSOR_M/Z_STDEV 0.001527
COMMENT: PRECURSOR_IN_MS1 mz 626.278752; int 999.000; delta(ppm) -18.364479
COMMENT: PROPOSED_CHARGE_STATE +1; mz 627.281770; int 301.905; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C24H43N5O14; [M+H]+; delta(ppm) -14.635242
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C34H44NO8P; [M+H]+; delta(ppm) -14.316981
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C28H45N5O7P2; [M+H]+; delta(ppm) -12.664898
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C23H47NO18; [M+H]+; delta(ppm) -12.496971
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C27H49NO11P2; [M+H]+; delta(ppm) -10.525028
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C29H44N3O10P; [M+H]+; delta(ppm) -7.884575
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C31H39N5O9; [M+H]+; delta(ppm) -5.242523
COMMENT: PROPOSED_MF SevenGoldenRules 4.093; C22H49N3O13P2; [M+H]+; delta(ppm) -4.092622
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C30H43NO13; [M+H]+; delta(ppm) -3.102652
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C24H44N5O12P; [M+H]+; delta(ppm) -1.450570
COMMENT: PROPOSED_MF SevenGoldenRules 1.132; C34H45NO6P2; [M+H]+; delta(ppm) -1.132308
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C23H48NO16P; [M+H]+; delta(ppm) 0.689301
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C25H43N3O15; [M+H]+; delta(ppm) 3.329754
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C29H45N3O8P2; [M+H]+; delta(ppm) 5.301697
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C31H40N5O7P; [M+H]+; delta(ppm) 7.942150
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C20H43N5O17; [M+H]+; delta(ppm) 9.763759
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C30H44NO11P; [M+H]+; delta(ppm) 10.082020
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C24H45N5O10P2; [M+H]+; delta(ppm) 11.734103
COMMENT: PROPOSED_MF SevenGoldenRules 12.724; C32H39N3O10; [M+H]+; delta(ppm) 12.724073
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C23H49NO14P2; [M+H]+; delta(ppm) 13.873973
