ACCESSION: MSBNK-SMB_Measured-HSA032P0452003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC10-pos_4918': {'bp': 4009.0, 'sum': 9448.0}, 'RA7-pos_5144': {'bp': 3000.0, 'sum': 6720.0}, 'HC8-pos_5119': {'bp': 2772.0, 'sum': 8630.0}, 'HC2-pos_5384': {'bp': 2267.0, 'sum': 5660.0}, 'HC21-pos_5140': {'bp': 2196.0, 'sum': 6238.0}, 'HC17-pos_5115': {'bp': 2057.0, 'sum': 6796.0}, 'HC4-pos_5256': {'bp': 1856.0, 'sum': 4202.0}, 'RA3-pos_5220': {'bp': 1317.0, 'sum': 3204.0}, 'HC11-pos_5248': {'bp': 1223.0, 'sum': 3415.0}, 'HC21-pos_4847': {'bp': 1052.0, 'sum': 2582.0}, 'HC14-pos_5234': {'bp': 949.0, 'sum': 2223.0}, 'RA10-pos_5268': {'bp': 926.0, 'sum': 2354.0}, 'RA22-pos_5113': {'bp': 888.0, 'sum': 2622.0}, 'HC18-pos_5173': {'bp': 856.0, 'sum': 2028.0}, 'HC6-pos_5218': {'bp': 668.0, 'sum': 1586.0}, 'QC4-pos_5173': {'bp': 657.0, 'sum': 1320.0}, 'HC15-pos_4943': {'bp': 649.0, 'sum': 1720.0}, 'HC24-pos_5103': {'bp': 609.0, 'sum': 1068.0}, 'RA26-pos_4988': {'bp': 563.0, 'sum': 971.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 452.334039
COMMENT: PRECURSOR_M/Z_STDEV 0.001676
COMMENT: PRECURSOR_IN_MS1 mz 452.336666; int 180.912; delta(ppm) 14.700745
COMMENT: PROPOSED_CHARGE_STATE +1; mz 453.338764; int 54.282; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 457.293280; int 144.770; cor 0.652
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.885; C23H51NO3P2; [M+H]+; delta(ppm) -11.884899
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C25H46N3O2P; [M+H]+; delta(ppm) -8.224598
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C27H41N5O; [M+H]+; delta(ppm) -4.564297
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C26H45NO5; [M+H]+; delta(ppm) -1.601935
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C20H46N5O4P; [M+H]+; delta(ppm) 0.689076
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C21H45N3O7; [M+H]+; delta(ppm) 7.311739
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C25H47N3P2; [M+H]+; delta(ppm) 10.041454
COMMENT: PROPOSED_MF SevenGoldenRules 11.413; C33H41N; [M+H]+; delta(ppm) 11.412959
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C23H48O3P2; [M+NH4]+; delta(ppm) -12.343931
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C25H43N2O2P; [M+NH4]+; delta(ppm) -8.542433
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C27H38N4O; [M+NH4]+; delta(ppm) -4.738633
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C26H42O5; [M+NH4]+; delta(ppm) -1.657831
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C20H43N4O4P; [M+NH4]+; delta(ppm) 0.720696
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C21H42N2O7; [M+NH4]+; delta(ppm) 7.602996
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C25H44N2P2; [M+NH4]+; delta(ppm) 10.442031
COMMENT: PROPOSED_MF SevenGoldenRules 11.865; C33H38; [M+NH4]+; delta(ppm) 11.865002
COMMENT: PROPOSED_MF MS-FINDER 3.898; C26H42O5; [M+NH4]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF MS-FINDER 3.802; C26H45NO5; [M+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF MS-FINDER 3.369; C23H46O5S; [M+NH4]+; delta(ppm) -9.050954
COMMENT: PROPOSED_MF MS-FINDER 3.139; C27H41N5O; [M+H]+; delta(ppm) -4.554994
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H43N4O4P; [M+NH4]+; delta(ppm) 0.686604
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H46N5O4P; [M+H]+; delta(ppm) 0.686604
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H41N7O3; [M+H]+; delta(ppm) 4.338256
COMMENT: PROPOSED_MF MS-FINDER 3.017; C22H38N6O3; [M+NH4]+; delta(ppm) 4.338256
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H45N7O3S; [M+H]+; delta(ppm) -3.114454
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H42N6O3S; [M+NH4]+; delta(ppm) -3.114454
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H38N12OS; [M+NH4]+; delta(ppm) 2.822116
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H41N13OS; [M+H]+; delta(ppm) 2.822116
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H43N10O2PS; [M+NH4]+; delta(ppm) -0.829525
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H46N11O2PS; [M+H]+; delta(ppm) -0.829525
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H51O3PS2; [M+NH4]+; delta(ppm) 1.722111
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H54NO3PS2; [M+H]+; delta(ppm) 1.722111
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H42N11O2P; [M+H]+; delta(ppm) 6.623219
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H45N3O7; [M+H]+; delta(ppm) 7.294971
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H39N10O2P; [M+NH4]+; delta(ppm) 6.623219
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H42N2O7; [M+NH4]+; delta(ppm) 7.294971
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H46N3O2P; [M+H]+; delta(ppm) -8.206582
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H49N3O2S2; [M+H]+; delta(ppm) 5.373771
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H43N2O2P; [M+NH4]+; delta(ppm) -8.206582
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H46N2O2S2; [M+NH4]+; delta(ppm) 5.373771
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H42N8O5S; [M+NH4]+; delta(ppm) 5.778822
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H50N2O2S3; [M+NH4]+; delta(ppm) -2.078955
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H42N2O2S; [M+NH4]+; delta(ppm) 12.826608
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H53N3O2S3; [M+H]+; delta(ppm) -2.078955
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H47N4O4PS; [M+NH4]+; delta(ppm) -6.766052
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H49NO5S; [M+H]+; delta(ppm) -9.050954
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H50NO3PS; [M+H]+; delta(ppm) 9.174894
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H47O3PS; [M+NH4]+; delta(ppm) 9.174894
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H37N13O; [M+H]+; delta(ppm) 10.274915
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H34N12O; [M+NH4]+; delta(ppm) 10.274915
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H49N9S3; [M+H]+; delta(ppm) 3.857628
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H46N8S3; [M+NH4]+; delta(ppm) 3.857628
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H41N11O4; [M+H]+; delta(ppm) -11.602536
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H38N10O4; [M+NH4]+; delta(ppm) -11.602536
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H49N7O3S2; [M+H]+; delta(ppm) -10.567054
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H46N6O3S2; [M+NH4]+; delta(ppm) -10.567054
COMMENT: PROPOSED_MF MS-FINDER 2.721; C25H45N3O2S; [M+H]+; delta(ppm) 12.826608
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H41N9O5; [M+H]+; delta(ppm) 13.231665
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H45N13OS2; [M+H]+; delta(ppm) -4.630572
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H42N12OS2; [M+NH4]+; delta(ppm) -4.630572
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H38N8O5; [M+NH4]+; delta(ppm) 13.231665
COMMENT: PROPOSED_MF MS-FINDER 2.683; C10H38N14O3S; [M+NH4]+; delta(ppm) 11.715498
COMMENT: PROPOSED_MF MS-FINDER 2.612; C27H38N4O; [M+NH4]+; delta(ppm) -4.554994
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H49N5O4S2; [M+H]+; delta(ppm) 14.267198
COMMENT: PROPOSED_MF MS-FINDER 2.589; C10H39N14O3P; [M+NH4]+; delta(ppm) -9.317645
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H46N4O4S2; [M+NH4]+; delta(ppm) 14.267198
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H37N17O2; [M+H]+; delta(ppm) -5.666066
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H34N16O2; [M+NH4]+; delta(ppm) -5.666066
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H45N9S2; [M+H]+; delta(ppm) 11.310442
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H42N8S2; [M+NH4]+; delta(ppm) 11.310442
COMMENT: PROPOSED_MF MS-FINDER 2.356; C24H45N5OS; [M+H]+; delta(ppm) -12.007572
COMMENT: PROPOSED_MF MS-FINDER 2.338; C24H42N4OS; [M+NH4]+; delta(ppm) -12.007572
COMMENT: PROPOSED_MF MS-FINDER 2.295; C30H45NS; [M+H]+; delta(ppm) 3.933207
COMMENT: PROPOSED_MF MS-FINDER 2.294; C30H42S; [M+NH4]+; delta(ppm) 3.933207
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H46S2; [M+NH4]+; delta(ppm) -3.519498
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H49NS2; [M+H]+; delta(ppm) -3.519498
COMMENT: PROPOSED_MF MS-FINDER 2.198; C17H37N15; [M+H]+; delta(ppm) -14.559139
COMMENT: PROPOSED_MF MS-FINDER 2.097; C33H41N; [M+H]+; delta(ppm) 11.386022
COMMENT: PROPOSED_MF MS-FINDER 2.082; C33H38; [M+NH4]+; delta(ppm) 11.386022
COMMENT: PROPOSED_MF MS-FINDER 2.004; C24H53NS3; [M+H]+; delta(ppm) -10.972091
COMMENT: PROPOSED_MF MS-FINDER 1.989; C24H50S3; [M+NH4]+; delta(ppm) -10.972091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.469; C26H42O5; [M+H3N+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.469; C26H45NO5; [M+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.336; C23H46O5S; [M+H3N+H]+; delta(ppm) -9.050954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.578; C27H38N4O; [M+H3N+H]+; delta(ppm) -4.554994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.578; C27H41N5O; [M+H]+; delta(ppm) -4.554994
