ACCESSION: MSBNK-SMB_Measured-HSA032P0373011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC7-pos_3050': {'bp': 174362.0, 'sum': 1419986.0}, 'HC5-pos_2850': {'bp': 30291.0, 'sum': 233472.0}, 'RA13-pos_2541': {'bp': 141766.0, 'sum': 702466.0}, 'QC6-pos_2984': {'bp': 129149.0, 'sum': 595803.0}, 'QC5-pos_2534': {'bp': 30738.0, 'sum': 157634.0}, 'RA16-pos_3041': {'bp': 167526.0, 'sum': 1362937.0}, 'HC18-pos_3049': {'bp': 10459.0, 'sum': 48498.0}, 'HC25-pos_2618': {'bp': 97773.0, 'sum': 456731.0}, 'HC21-pos_3005': {'bp': 22020.0, 'sum': 98886.0}, 'HC20-pos_2873': {'bp': 22647.0, 'sum': 197329.0}, 'HC15-pos_2689': {'bp': 111673.0, 'sum': 520668.0}, 'HC24-pos_2519': {'bp': 2181.0, 'sum': 18421.0}, 'RA12-pos_3330': {'bp': 168898.0, 'sum': 1294185.0}, 'QC6-pos_2483': {'bp': 20726.0, 'sum': 117515.0}, 'RA12-pos_3161': {'bp': 4896.0, 'sum': 40322.0}, 'RA12-pos_2819': {'bp': 72320.0, 'sum': 374727.0}, 'RA18-pos_3084': {'bp': 65144.0, 'sum': 256214.0}, 'HC16-pos_2828': {'bp': 25815.0, 'sum': 144347.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 373.213419
COMMENT: PRECURSOR_M/Z_STDEV 0.004810
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C13H33N4O6P; [M+H]+; delta(ppm) -14.481136
COMMENT: PROPOSED_MF SevenGoldenRules 13.946; C23H34P2; [M+H]+; delta(ppm) -13.946489
COMMENT: PROPOSED_MF SevenGoldenRules 6.451; C14H32N2O9; [M+H]+; delta(ppm) -6.450688
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C18H34N2O2P2; [M+H]+; delta(ppm) -3.138027
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C26H28O2; [M+H]+; delta(ppm) -1.477667
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C20H29N4OP; [M+H]+; delta(ppm) 1.297660
COMMENT: PROPOSED_MF SevenGoldenRules 4.892; C19H33O5P; [M+H]+; delta(ppm) 4.892421
COMMENT: PROPOSED_MF SevenGoldenRules 7.668; C13H34N4O4P2; [M+H]+; delta(ppm) 7.667748
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C21H28N2O4; [M+H]+; delta(ppm) 9.330795
COMMENT: PROPOSED_MF MS-FINDER 3.472; C18H32N2O4S; [M+H]+; delta(ppm) 0.270740
COMMENT: PROPOSED_MF MS-FINDER 3.393; C26H28O2; [M+H]+; delta(ppm) -1.475201
COMMENT: PROPOSED_MF MS-FINDER 3.345; C21H28N2O4; [M+H]+; delta(ppm) 9.303480
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H33O5P; [M+H]+; delta(ppm) 4.877647
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H24N6; [M+H]+; delta(ppm) 5.719938
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H33N6O3PS; [M+H]+; delta(ppm) 3.040088
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H28N6O5; [M+H]+; delta(ppm) -10.016841
COMMENT: PROPOSED_MF MS-FINDER 2.780; C11H32N8O2S2; [M+H]+; delta(ppm) -1.566802
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H24N12O3; [M+H]+; delta(ppm) -2.821825
COMMENT: PROPOSED_MF MS-FINDER 2.721; C13H34N4O4P2; [M+H]+; delta(ppm) 7.647020
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H37O5PS; [M+H]+; delta(ppm) -4.155013
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H28N8O2S; [M+H]+; delta(ppm) 7.465905
COMMENT: PROPOSED_MF MS-FINDER 2.660; C9H29N10O4P; [M+H]+; delta(ppm) -7.247551
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H28N8O7; [M+H]+; delta(ppm) 0.761656
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H32N2O9; [M+H]+; delta(ppm) -6.433412
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H41N2O2PS3; [M+H]+; delta(ppm) 4.295126
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H36N2O4S2; [M+H]+; delta(ppm) -8.761836
