ACCESSION: MSBNK-SMB_Measured-HSA032P0708000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'QC3-pos_6696': {'bp': 4196.0, 'sum': 8035.0}, 'QC3-pos_6623': {'bp': 3336.0, 'sum': 6543.0}, 'QC2-pos_6443': {'bp': 2981.0, 'sum': 7083.0}, 'QC3-pos_6627': {'bp': 2893.0, 'sum': 6145.0}, 'QC3-pos_6557': {'bp': 2396.0, 'sum': 4891.0}, 'QC1-pos_6341': {'bp': 2371.0, 'sum': 5369.0}, 'QC6-pos_6378': {'bp': 2003.0, 'sum': 5460.0}, 'RA5-pos_7161': {'bp': 1714.0, 'sum': 4556.0}, 'QC5-pos_6642': {'bp': 1698.0, 'sum': 3915.0}, 'QC7-pos_6571': {'bp': 1687.0, 'sum': 3366.0}, 'RA11-pos_6851': {'bp': 1592.0, 'sum': 3201.0}, 'HC1-pos_6885': {'bp': 1533.0, 'sum': 3739.0}, 'QC6-pos_6280': {'bp': 1508.0, 'sum': 3906.0}, 'HC1-pos_6945': {'bp': 1479.0, 'sum': 3275.0}, 'HC11-pos_6965': {'bp': 1351.0, 'sum': 2907.0}, 'RA1-pos_7523': {'bp': 1294.0, 'sum': 3115.0}, 'QC5-pos_6622': {'bp': 1256.0, 'sum': 3189.0}, 'RA7-pos_6768': {'bp': 1253.0, 'sum': 2929.0}, 'QC7-pos_6523': {'bp': 1223.0, 'sum': 3048.0}, 'RA7-pos_6741': {'bp': 1218.0, 'sum': 3129.0}, 'RA14-pos_6310': {'bp': 1198.0, 'sum': 2759.0}, 'HC12-pos_7226': {'bp': 1148.0, 'sum': 2469.0}, 'RA16-pos_6537': {'bp': 1130.0, 'sum': 3155.0}, 'RA5-pos_7013': {'bp': 1103.0, 'sum': 2864.0}, 'HC20-pos_7183': {'bp': 1068.0, 'sum': 2564.0}, 'RA16-pos_6513': {'bp': 1063.0, 'sum': 3317.0}, 'RA4-pos_6828': {'bp': 1053.0, 'sum': 3076.0}, 'HC16-pos_7381': {'bp': 1033.0, 'sum': 2151.0}, 'RA16-pos_6448': {'bp': 1030.0, 'sum': 2788.0}, 'RA13-pos_6968': {'bp': 1009.0, 'sum': 2812.0}, 'HC16-pos_7419': {'bp': 1004.0, 'sum': 2069.0}, 'RA16-pos_6334': {'bp': 968.0, 'sum': 2237.0}, 'HC9-pos_6870': {'bp': 959.0, 'sum': 2496.0}, 'QC3-pos_6418': {'bp': 934.0, 'sum': 3367.0}, 'HC20-pos_7146': {'bp': 914.0, 'sum': 2591.0}, 'HC9-pos_6955': {'bp': 883.0, 'sum': 2672.0}, 'RA9-pos_6532': {'bp': 822.0, 'sum': 2647.0}, 'HC11-pos_6767': {'bp': 803.0, 'sum': 2228.0}, 'QC3-pos_6480': {'bp': 745.0, 'sum': 2525.0}, 'RA21-pos_4649': {'bp': 745.0, 'sum': 2303.0}, 'HC6-pos_6901': {'bp': 726.0, 'sum': 2149.0}, 'HC11-pos_6802': {'bp': 691.0, 'sum': 2165.0}, 'RA13-pos_7015': {'bp': 690.0, 'sum': 1921.0}, 'QC5-pos_6540': {'bp': 673.0, 'sum': 2144.0}, 'HC15-pos_6842': {'bp': 668.0, 'sum': 1938.0}, 'RA15-pos_6963': {'bp': 632.0, 'sum': 1763.0}, 'HC18-pos_6733': {'bp': 555.0, 'sum': 1266.0}, 'RA20-pos_6780': {'bp': 472.0, 'sum': 1410.0}, 'QC7-pos_6471': {'bp': 455.0, 'sum': 1371.0}, 'RA22-pos_6845': {'bp': 251.0, 'sum': 756.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 708.507263
COMMENT: PRECURSOR_M/Z_STDEV 0.001708
COMMENT: PRECURSOR_IN_MS1 mz 708.509879; int 140.165; delta(ppm) -20.498222
COMMENT: PROPOSED_CHARGE_STATE +1; mz 709.512505; int 75.551; cor 0.836
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 665.459825; int 93.782; cor 0.826
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.146; C44H69NO6; [M+H]+; delta(ppm) -14.145533
COMMENT: PROPOSED_MF SevenGoldenRules 12.684; C38H70N5O5P; [M+H]+; delta(ppm) -12.684054
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C37H74NO9P; [M+H]+; delta(ppm) -10.794308
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C31H75N5O8P2; [M+H]+; delta(ppm) -9.332829
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C39H69N3O8; [M+H]+; delta(ppm) -8.459334
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C43H71N3OP2; [M+H]+; delta(ppm) -6.717998
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C32H74N3O11P; [M+H]+; delta(ppm) -5.108109
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C34H69N5O10; [M+H]+; delta(ppm) -2.773135
COMMENT: PROPOSED_MF SevenGoldenRules 2.493; C44H70NO4P; [M+H]+; delta(ppm) -2.493277
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C38H71N5O3P2; [M+H]+; delta(ppm) -1.031799
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C33H73NO14; [M+H]+; delta(ppm) -0.883389
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C37H75NO7P2; [M+H]+; delta(ppm) 0.857948
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C39H70N3O6P; [M+H]+; delta(ppm) 3.192922
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C41H65N5O5; [M+H]+; delta(ppm) 5.527896
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C32H75N3O9P2; [M+H]+; delta(ppm) 6.544147
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C40H69NO9; [M+H]+; delta(ppm) 7.417642
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C34H70N5O8P; [M+H]+; delta(ppm) 8.879121
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C44H71NO2P2; [M+H]+; delta(ppm) 9.158978
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C33H74NO12P; [M+H]+; delta(ppm) 10.768867
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C35H69N3O11; [M+H]+; delta(ppm) 13.103841
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C39H71N3O4P2; [M+H]+; delta(ppm) 14.845178
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C35H62N5O4P; [M+IsoProp+H]+; delta(ppm) -14.710143
COMMENT: PROPOSED_MF SevenGoldenRules 12.644; C34H66NO8P; [M+IsoProp+H]+; delta(ppm) -12.643556
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C28H67N5O7P2; [M+IsoProp+H]+; delta(ppm) -11.048053
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C36H61N3O7; [M+IsoProp+H]+; delta(ppm) -10.091986
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C40H63N3P2; [M+IsoProp+H]+; delta(ppm) -8.189120
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C29H66N3O10P; [M+IsoProp+H]+; delta(ppm) -6.429896
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C31H61N5O9; [M+IsoProp+H]+; delta(ppm) -3.879870
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C41H62NO3P; [M+IsoProp+H]+; delta(ppm) -3.572507
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C35H63N5O2P2; [M+IsoProp+H]+; delta(ppm) -1.975459
COMMENT: PROPOSED_MF SevenGoldenRules 1.813; C30H65NO13; [M+IsoProp+H]+; delta(ppm) -1.813283
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C34H67NO6P2; [M+IsoProp+H]+; delta(ppm) 0.089583
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C36H62N3O5P; [M+IsoProp+H]+; delta(ppm) 2.641153
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C38H57N5O4; [M+IsoProp+H]+; delta(ppm) 5.192724
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C29H67N3O8P2; [M+IsoProp+H]+; delta(ppm) 6.303244
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C37H61NO8; [M+IsoProp+H]+; delta(ppm) 7.257766
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C31H62N5O7P; [M+IsoProp+H]+; delta(ppm) 8.854814
