ACCESSION: MSBNK-SMB_Measured-HSA032P0967000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC1-pos_4618': {'bp': 24490.0, 'sum': 27866.0}, 'HC1-pos_4631': {'bp': 20250.0, 'sum': 23683.0}, 'HC1-pos_5850': {'bp': 8609.0, 'sum': 10341.0}, 'HC1-pos_5786': {'bp': 6727.0, 'sum': 8871.0}, 'HC1-pos_4129': {'bp': 5122.0, 'sum': 6187.0}, 'HC1-pos_5760': {'bp': 4810.0, 'sum': 5932.0}, 'HC1-pos_4155': {'bp': 1831.0, 'sum': 3694.0}, 'HC1-pos_5309': {'bp': 1806.0, 'sum': 2820.0}, 'HC1-pos_4683': {'bp': 1125.0, 'sum': 1530.0}, 'RA11-pos_4379': {'bp': 1096.0, 'sum': 1553.0}}
COMMENT: RETENTION_TIME_STDEV 0.569
COMMENT: PRECURSOR_M/Z_RAW 967.693846
COMMENT: PRECURSOR_M/Z_STDEV 0.002194
COMMENT: PRECURSOR_IN_MS1 mz 967.692548; int 5.947; delta(ppm) -28.377917
COMMENT: PROPOSED_CHARGE_STATE +1; mz 968.697096; int 3.544; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 951.714421; int 0.590; cor 0.917
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 999.628932; int 0.998; cor 0.976
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C49H99N4O12P; [M+H]+; delta(ppm) -14.615921
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C59H100O6P2; [M+H]+; delta(ppm) -14.410063
COMMENT: PROPOSED_MF SevenGoldenRules 13.995; C60H102O3S3; [M+H]+; delta(ppm) -13.995243
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C51H104N2O8SP2; [M+H]+; delta(ppm) -13.735593
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C62H99N2S2P; [M+H]+; delta(ppm) -13.600079
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C48H103O16P; [M+H]+; delta(ppm) -13.231810
COMMENT: PROPOSED_MF SevenGoldenRules 13.096; C59H98O8S; [M+H]+; delta(ppm) -13.096295
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C54H103N4O2S3P; [M+H]+; delta(ppm) -12.926644
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C51H102N2O10S2; [M+H]+; delta(ppm) -12.421826
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C53H99N4O7SP; [M+H]+; delta(ppm) -12.027696
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C63H100OSP2; [M+H]+; delta(ppm) -11.821838
COMMENT: PROPOSED_MF SevenGoldenRules 11.543; C53H107O6S3P; [M+H]+; delta(ppm) -11.542533
COMMENT: PROPOSED_MF SevenGoldenRules 11.523; C50H98N2O15; [M+H]+; delta(ppm) -11.522878
COMMENT: PROPOSED_MF SevenGoldenRules 11.147; C55H104N2O3S2P2; [M+H]+; delta(ppm) -11.147368
