ACCESSION: MSBNK-SMB_Measured-HSA032P0631004
RECORD_TITLE: Characterized; UNPD121424; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_3043': {'bp': 10013.0, 'sum': 19585.0}, 'RA8-pos_2328': {'bp': 8057.0, 'sum': 13940.0}, 'HC5-pos_2740': {'bp': 6506.0, 'sum': 14752.0}, 'RA3-pos_2374': {'bp': 3282.0, 'sum': 8218.0}, 'HC11-pos_2660': {'bp': 3256.0, 'sum': 7878.0}, 'RA1-pos_2864': {'bp': 3160.0, 'sum': 10992.0}, 'HC20-pos_2760': {'bp': 2631.0, 'sum': 4564.0}, 'HC18-pos_2560': {'bp': 2582.0, 'sum': 6339.0}, 'RA3-pos_2346': {'bp': 2453.0, 'sum': 6520.0}, 'HC18-pos_2589': {'bp': 2157.0, 'sum': 7367.0}, 'HC21-pos_2546': {'bp': 2114.0, 'sum': 6139.0}, 'RA25-pos_2641': {'bp': 1893.0, 'sum': 5045.0}, 'RA19-pos_2893': {'bp': 1171.0, 'sum': 3667.0}, 'QC8-pos_2566': {'bp': 1109.0, 'sum': 2690.0}, 'QC7-pos_2586': {'bp': 728.0, 'sum': 2105.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 631.308240
COMMENT: PRECURSOR_M/Z_STDEV 0.003026
COMMENT: PRECURSOR_IN_MS1 mz 631.310618; int 111.651; delta(ppm) -19.576354
COMMENT: PROPOSED_CHARGE_STATE +1; mz 632.313048; int 44.178; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 609.329268; int 555.995; cor 0.864
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 609.329268; int 555.995; cor 0.864
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 603.281059; int 49.843; cor 0.604
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 609.329268; int 555.995; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C26H51N2O13P; [M+H]+; delta(ppm) -14.015458
COMMENT: PROPOSED_MF SevenGoldenRules 11.395; C28H46N4O12; [M+H]+; delta(ppm) -11.394501
COMMENT: PROPOSED_MF SevenGoldenRules 9.440; C32H48N4O5P2; [M+H]+; delta(ppm) -9.439889
COMMENT: PROPOSED_MF SevenGoldenRules 9.273; C27H50O16; [M+H]+; delta(ppm) -9.273302
COMMENT: PROPOSED_MF SevenGoldenRules 7.633; C21H51N4O15P; [M+H]+; delta(ppm) -7.632824
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C31H52O9P2; [M+H]+; delta(ppm) -7.317104
COMMENT: PROPOSED_MF SevenGoldenRules 4.696; C33H47N2O8P; [M+H]+; delta(ppm) -4.696146
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C22H50N2O18; [M+H]+; delta(ppm) -2.890668
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C26H52N2O11P2; [M+H]+; delta(ppm) -0.936056
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C34H46O11; [M+H]+; delta(ppm) 0.046010
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C28H47N4O10P; [M+H]+; delta(ppm) 1.684901
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C27H51O14P; [M+H]+; delta(ppm) 3.807686
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C21H52N4O13P2; [M+H]+; delta(ppm) 5.446578
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C29H46N2O13; [M+H]+; delta(ppm) 6.427057
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C33H48N2O6P2; [M+H]+; delta(ppm) 8.383256
COMMENT: PROPOSED_MF SevenGoldenRules 10.189; C22H51N2O16P; [M+H]+; delta(ppm) 10.188734
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C24H46N4O15; [M+H]+; delta(ppm) 12.809691
COMMENT: PROPOSED_MF SevenGoldenRules 13.125; C34H47O9P; [M+H]+; delta(ppm) 13.125412
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C28H48N4O8P2; [M+H]+; delta(ppm) 14.764303
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C23H50O19; [M+H]+; delta(ppm) 14.932476
COMMENT: PROPOSED_MF SevenGoldenRules 14.461; C31H48N2O10; [M+Na]+; delta(ppm) -14.461089
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C35H50N2O3P2; [M+Na]+; delta(ppm) -12.434202
COMMENT: PROPOSED_MF SevenGoldenRules 10.563; C24H53N2O13P; [M+Na]+; delta(ppm) -10.563483
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C26H48N4O12; [M+Na]+; delta(ppm) -7.847816
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C36H49O6P; [M+Na]+; delta(ppm) -7.520687
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C30H50N4O5P2; [M+Na]+; delta(ppm) -5.822573
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C25H52O16; [M+Na]+; delta(ppm) -5.649967
