ACCESSION: MSBNK-SMB_Measured-HSA032P0380001
RECORD_TITLE: Characterized; N-linoleoyl valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-pos_6366': {'bp': 9906.0, 'sum': 28883.0}, 'HC9-pos_6192': {'bp': 5370.0, 'sum': 13933.0}, 'HC9-pos_6281': {'bp': 3962.0, 'sum': 11066.0}, 'HC15-pos_6162': {'bp': 2378.0, 'sum': 7267.0}, 'RA12-pos_6336': {'bp': 1739.0, 'sum': 5005.0}, 'HC22-pos_6236': {'bp': 1330.0, 'sum': 3174.0}, 'RA5-pos_6536': {'bp': 1052.0, 'sum': 2972.0}, 'RA10-pos_6250': {'bp': 1010.0, 'sum': 3068.0}, 'RA2-pos_6372': {'bp': 883.0, 'sum': 2933.0}, 'HC9-pos_6417': {'bp': 881.0, 'sum': 2645.0}, 'HC7-pos_6193': {'bp': 673.0, 'sum': 1577.0}, 'HC4-pos_6191': {'bp': 665.0, 'sum': 2412.0}, 'RA23-pos_6032': {'bp': 643.0, 'sum': 2100.0}, 'RA25-pos_6336': {'bp': 254.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 380.314298
COMMENT: PRECURSOR_M/Z_STDEV 0.001256
COMMENT: PRECURSOR_IN_MS1 mz 380.316797; int 999.000; delta(ppm) 12.339389
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 402.298203; int 238.746; cor 0.972
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 404.312158; int 78.436; cor 0.671
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 402.298203; int 238.746; cor 0.972
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 324.288599; int 55.437; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.588; C20H47NOP2; [M+H]+; delta(ppm) -10.587666
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C22H42N3P; [M+H]+; delta(ppm) -6.232381
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C23H41NO3; [M+H]+; delta(ppm) 1.647732
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C17H42N5O2P; [M+H]+; delta(ppm) 4.371103
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C18H41N3O5; [M+H]+; delta(ppm) 12.253853
COMMENT: PROPOSED_MF SevenGoldenRules 11.080; C20H44OP2; [M+NH4]+; delta(ppm) -11.079745
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C22H39N2P; [M+NH4]+; delta(ppm) -6.519770
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C23H38O3; [M+NH4]+; delta(ppm) 1.730693
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C17H39N4O2P; [M+NH4]+; delta(ppm) 4.582057
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C18H38N2O5; [M+NH4]+; delta(ppm) 12.835280
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C20H44N3P; [M+Na]+; delta(ppm) 0.123136
COMMENT: PROPOSED_MF SevenGoldenRules 8.488; C21H43NO3; [M+Na]+; delta(ppm) 8.488016
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C18H39NO2; [M+DMSO+H]+; delta(ppm) -9.140533
COMMENT: PROPOSED_MF MS-FINDER 3.504; C23H41NO3; [M+H]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF MS-FINDER 3.394; C18H39NO2; [M+DMSO+H]+; delta(ppm) 85773.839058
COMMENT: PROPOSED_MF MS-FINDER 3.177; C23H38O3; [M+NH4]+; delta(ppm) 1.641758
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H42N5O2P; [M+H]+; delta(ppm) 4.359407
COMMENT: PROPOSED_MF MS-FINDER 2.639; C9H30N16; [M+NH4]+; delta(ppm) -3.196302
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H45NO3S; [M+H]+; delta(ppm) -7.222197
COMMENT: PROPOSED_MF MS-FINDER 2.635; C9H33N17; [M+H]+; delta(ppm) -3.196302
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H35N7; [M+DMSO+H]+; delta(ppm) 85782.163096
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H37N11O2; [M+H]+; delta(ppm) -10.256976
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H39N4O2P; [M+NH4]+; delta(ppm) 4.359407
COMMENT: PROPOSED_MF MS-FINDER 2.558; C16H41N7OS; [M+H]+; delta(ppm) -0.161480
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H41N3O5; [M+H]+; delta(ppm) 12.219255
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H43NO3; [M+Na]+; delta(ppm) 24209.738892
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H34N10O2; [M+NH4]+; delta(ppm) -10.256976
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H37N7O; [M+H]+; delta(ppm) 8.702600
