ACCESSION: MSBNK-SMB_Measured-HSA032P0160007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_1434': {'bp': 3759.0, 'sum': 18425.0}, 'HC11-pos_1442': {'bp': 3167.0, 'sum': 17375.0}, 'HC13-pos_1542': {'bp': 2903.0, 'sum': 15097.0}, 'HC10-pos_1464': {'bp': 2419.0, 'sum': 11759.0}, 'HC17-pos_1376': {'bp': 1882.0, 'sum': 9725.0}, 'HC7-pos_1383': {'bp': 1655.0, 'sum': 9466.0}, 'HC11-pos_1428': {'bp': 1602.0, 'sum': 7187.0}, 'HC9-pos_1382': {'bp': 1253.0, 'sum': 6740.0}, 'RA18-pos_1450': {'bp': 1090.0, 'sum': 6757.0}, 'RA14-pos_1178': {'bp': 1051.0, 'sum': 4327.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 160.075383
COMMENT: PRECURSOR_M/Z_STDEV 0.000276
COMMENT: PRECURSOR_IN_MS1 mz 160.075935; int 999.000; delta(ppm) 7.700939
COMMENT: PROPOSED_CHARGE_STATE +1; mz 161.078724; int 80.916; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C10H9NO; [M+H]+; delta(ppm) 1.609368
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C4H10N5P; [M+H]+; delta(ppm) 8.109705
COMMENT: PROPOSED_MF MS-FINDER 4.389; C10H9NO; [M+H]+; delta(ppm) 1.597067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.280; C10H9NO; [M+H]+; delta(ppm) 1.597067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO; [M+H]+; delta(ppm) 1.597067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.654; C10H9NO; [M+H]+; delta(ppm) 1.597067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.383; C7H10FNO2; [M+H]+; delta(ppm) -5.541104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.177; C4H9BN2O4; [M+H]+; delta(ppm) 66721.336165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.990; C6H12N2OP; [M+H]+; delta(ppm) -0.333913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.776; C8H7N4; [M+H]+; delta(ppm) 9.984830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.070; C3H6FN7; [M+H]+; delta(ppm) 11.234324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.050; C5H9F4N; [M+H]+; delta(ppm) 9.734684
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.037; C4H10N5P; [M+H]+; delta(ppm) 8.053818
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.604; C5H11N4S; [M+H]+; delta(ppm) -11.074698
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.316; C7H12ClN2; [M+H]+; delta(ppm) -130382.063081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C10H9NO; [M+H]+; delta(ppm) 1.597067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H10FNO2; [M+H]+; delta(ppm) -5.541104
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.191; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C=CC(=N2)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.174; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC2=C1NC=C2C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M+H]+; O=CCC1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.070; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M+H]+; OCC1=CC=NC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.023; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M+H]+; CN1C(=O)C=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M+H]+; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M+H]+; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M+H]+; UNPD24028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M+H]+; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M+H]+; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M+H]+; UNPD84076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M+H]+; Echinopsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M+H]+; UNPD188245
