ACCESSION: MSBNK-SMB_Measured-HSA032P0490004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3279': {'bp': 81034.0, 'sum': 158675.0}, 'HC12-pos_3167': {'bp': 14903.0, 'sum': 30740.0}, 'HC10-pos_3045': {'bp': 13701.0, 'sum': 28971.0}, 'RA2-pos_3225': {'bp': 6866.0, 'sum': 18164.0}, 'RA5-pos_3237': {'bp': 6709.0, 'sum': 18504.0}, 'HC25-pos_3049': {'bp': 6493.0, 'sum': 14677.0}, 'RA12-pos_3255': {'bp': 5822.0, 'sum': 20011.0}, 'HC7-pos_2988': {'bp': 4627.0, 'sum': 10584.0}, 'HC20-pos_3132': {'bp': 4533.0, 'sum': 8842.0}, 'HC3-pos_3355': {'bp': 4526.0, 'sum': 8160.0}, 'HC22-pos_2963': {'bp': 3912.0, 'sum': 8103.0}, 'HC14-pos_3085': {'bp': 3911.0, 'sum': 8001.0}, 'RA15-pos_3179': {'bp': 3561.0, 'sum': 8323.0}, 'HC13-pos_3209': {'bp': 3014.0, 'sum': 7629.0}, 'HC1-pos_3088': {'bp': 2461.0, 'sum': 7560.0}, 'HC16-pos_3257': {'bp': 1976.0, 'sum': 4473.0}, 'RA17-pos_3108': {'bp': 1700.0, 'sum': 5590.0}, 'QC3-pos_2989': {'bp': 1596.0, 'sum': 3887.0}, 'QC2-pos_2947': {'bp': 1342.0, 'sum': 4636.0}, 'QC4-pos_2993': {'bp': 1330.0, 'sum': 3774.0}, 'RA13-pos_3000': {'bp': 1268.0, 'sum': 3149.0}, 'RA4-pos_3090': {'bp': 1250.0, 'sum': 3967.0}, 'RA23-pos_2967': {'bp': 1123.0, 'sum': 3258.0}, 'QC7-pos_2946': {'bp': 992.0, 'sum': 2058.0}, 'QC5-pos_2975': {'bp': 873.0, 'sum': 2093.0}, 'QC8-pos_2933': {'bp': 816.0, 'sum': 2242.0}, 'RA14-pos_2845': {'bp': 574.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 490.350295
COMMENT: PRECURSOR_M/Z_STDEV 0.001269
COMMENT: PRECURSOR_IN_MS1 mz 490.352796; int 509.851; delta(ppm) 15.643014
COMMENT: PROPOSED_CHARGE_STATE +1; mz 491.354334; int 144.406; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 521.346318; int 86.201; cor 0.656
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 447.309059; int 37.523; cor 0.782
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 462.325212; int 42.532; cor 0.704
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+K; mz 468.250508; int 95.987; cor 0.688
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+Na; mz 493.314768; int 85.793; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 427.352340; int 14.574; cor 0.806
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 434.331631; int 10.676; cor 0.714
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+K; mz 450.291422; int 21.196; cor 0.633
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 486.321365; int 27.107; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C23H47N5O6; [M+H]+; delta(ppm) -14.535742
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C33H48NP; [M+H]+; delta(ppm) -14.131119
COMMENT: PROPOSED_MF SevenGoldenRules 11.804; C22H51NO10; [M+H]+; delta(ppm) -11.803521
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C26H53NO3P2; [M+H]+; delta(ppm) -9.285872
COMMENT: PROPOSED_MF SevenGoldenRules 5.910; C28H48N3O2P; [M+H]+; delta(ppm) -5.909935
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C30H43N5O; [M+H]+; delta(ppm) -2.533997
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C21H53N3O5P2; [M+H]+; delta(ppm) -1.064687
COMMENT: PROPOSED_MF SevenGoldenRules 0.198; C29H47NO5; [M+H]+; delta(ppm) 0.198224
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C23H48N5O4P; [M+H]+; delta(ppm) 2.311250
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C22H52NO8P; [M+H]+; delta(ppm) 5.043471
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C24H47N3O7; [M+H]+; delta(ppm) 8.419409
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C28H49N3P2; [M+H]+; delta(ppm) 10.937057
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C21H47NO9; [M+CH3OH+H]+; delta(ppm) -12.625752
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C25H49NO2P2; [M+CH3OH+H]+; delta(ppm) -9.931791
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C27H44N3OP; [M+CH3OH+H]+; delta(ppm) -6.319436
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C29H39N5; [M+CH3OH+H]+; delta(ppm) -2.707080
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C20H49N3O4P2; [M+CH3OH+H]+; delta(ppm) -1.134874
