ACCESSION: MSBNK-SMB_Measured-HSA032P0747000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-pos_1588': {'bp': 6142.0, 'sum': 14909.0}, 'RA10-pos_1521': {'bp': 5629.0, 'sum': 14738.0}, 'RA2-pos_1634': {'bp': 4022.0, 'sum': 12949.0}, 'HC12-pos_1601': {'bp': 3912.0, 'sum': 12443.0}, 'RA12-pos_1655': {'bp': 3373.0, 'sum': 8680.0}, 'HC13-pos_1604': {'bp': 2911.0, 'sum': 8976.0}, 'RA12-pos_1668': {'bp': 2381.0, 'sum': 6090.0}, 'HC1-pos_1543': {'bp': 2131.0, 'sum': 7131.0}, 'RA20-pos_1572': {'bp': 2131.0, 'sum': 8439.0}, 'HC25-pos_1512': {'bp': 1779.0, 'sum': 4869.0}, 'RA17-pos_1489': {'bp': 1641.0, 'sum': 4744.0}, 'HC25-pos_1525': {'bp': 1322.0, 'sum': 3641.0}, 'RA23-pos_1449': {'bp': 971.0, 'sum': 3218.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 747.349572
COMMENT: PRECURSOR_M/Z_STDEV 0.001791
COMMENT: PRECURSOR_IN_MS1 mz 747.351696; int 216.943; delta(ppm) -21.776086
COMMENT: PROPOSED_CHARGE_STATE +1; mz 748.352781; int 83.983; cor 0.808
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.302; C38H55N2O11P; [M+H]+; delta(ppm) -13.302170
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C27H58N2O21; [M+H]+; delta(ppm) -11.776064
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C31H60N2O14P2; [M+H]+; delta(ppm) -10.125352
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C39H54O14; [M+H]+; delta(ppm) -9.295976
COMMENT: PROPOSED_MF SevenGoldenRules 7.912; C33H55N4O13P; [M+H]+; delta(ppm) -7.911897
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C32H59O17P; [M+H]+; delta(ppm) -6.119159
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C26H60N4O16P2; [M+H]+; delta(ppm) -4.735079
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C34H54N2O16; [M+H]+; delta(ppm) -3.907043
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C38H56N2O9P2; [M+H]+; delta(ppm) -2.254991
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C27H59N2O19P; [M+H]+; delta(ppm) -0.730226
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C29H54N4O18; [M+H]+; delta(ppm) 1.483229
COMMENT: PROPOSED_MF SevenGoldenRules 1.750; C39H55O12P; [M+H]+; delta(ppm) 1.749862
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C33H56N4O11P2; [M+H]+; delta(ppm) 3.133942
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C28H58O22; [M+H]+; delta(ppm) 3.274628
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C32H60O15P2; [M+H]+; delta(ppm) 4.926680
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C34H55N2O14P; [M+H]+; delta(ppm) 7.140135
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C36H50N4O13; [M+H]+; delta(ppm) 9.352251
