ACCESSION: MSBNK-SMB_Measured-HSA032P0637004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC14-pos_2533': {'bp': 45298.0, 'sum': 108133.0}, 'HC2-pos_2565': {'bp': 41208.0, 'sum': 106170.0}, 'RA1-pos_2694': {'bp': 33782.0, 'sum': 97736.0}, 'RA6-pos_2371': {'bp': 32786.0, 'sum': 89076.0}, 'RA20-pos_2529': {'bp': 21534.0, 'sum': 63714.0}, 'HC11-pos_2481': {'bp': 19551.0, 'sum': 55709.0}, 'HC7-pos_2393': {'bp': 15947.0, 'sum': 46706.0}, 'HC17-pos_2409': {'bp': 14294.0, 'sum': 46542.0}, 'RA11-pos_2318': {'bp': 11687.0, 'sum': 33194.0}, 'HC6-pos_2492': {'bp': 6703.0, 'sum': 22355.0}, 'RA8-pos_2438': {'bp': 4766.0, 'sum': 20217.0}, 'HC21-pos_2404': {'bp': 4703.0, 'sum': 15502.0}, 'HC6-pos_2520': {'bp': 4456.0, 'sum': 14570.0}, 'RA7-pos_2315': {'bp': 3898.0, 'sum': 10237.0}, 'QC2-pos_2404': {'bp': 3664.0, 'sum': 11009.0}, 'QC4-pos_2427': {'bp': 3373.0, 'sum': 10569.0}, 'QC3-pos_2426': {'bp': 3330.0, 'sum': 9045.0}, 'HC24-pos_2368': {'bp': 3152.0, 'sum': 10732.0}, 'RA8-pos_2465': {'bp': 3050.0, 'sum': 13983.0}, 'QC1-pos_2356': {'bp': 2725.0, 'sum': 9084.0}, 'QC8-pos_2377': {'bp': 2434.0, 'sum': 7325.0}, 'RA3-pos_2465': {'bp': 1781.0, 'sum': 8263.0}, 'HC12-pos_2578': {'bp': 1680.0, 'sum': 5678.0}, 'QC6-pos_2349': {'bp': 1331.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 637.321046
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 637.323950; int 426.773; delta(ppm) -18.853344
COMMENT: PROPOSED_CHARGE_STATE +1; mz 638.326695; int 134.245; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 659.306317; int 69.956; cor 0.875
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 659.306317; int 69.956; cor 0.875
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 691.242256; int 11.682; cor 0.695
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 605.296619; int 71.229; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 628.340854; int 33.505; cor 0.603
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 659.306317; int 69.956; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C32H48N2O11; [M+H]+; delta(ppm) -14.145469
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C36H50N2O4P2; [M+H]+; delta(ppm) -12.209327
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C25H53N2O14P; [M+H]+; delta(ppm) -10.419338
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C27H48N4O13; [M+H]+; delta(ppm) -7.824719
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C37H49O7P; [M+H]+; delta(ppm) -7.511981
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C31H50N4O6P2; [M+H]+; delta(ppm) -5.887005
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C26H52O17; [M+H]+; delta(ppm) -5.721992
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C30H54O10P2; [M+H]+; delta(ppm) -3.785850
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C32H49N2O9P; [M+H]+; delta(ppm) -1.189659
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C34H44N4O8; [M+H]+; delta(ppm) 1.406532
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C25H54N2O12P2; [M+H]+; delta(ppm) 2.536472
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C33H48O12; [M+H]+; delta(ppm) 3.507687
COMMENT: PROPOSED_MF SevenGoldenRules 5.133; C27H49N4O11P; [M+H]+; delta(ppm) 5.132663
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C37H50O5P2; [M+H]+; delta(ppm) 5.443829
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C26H53O15P; [M+H]+; delta(ppm) 7.233818
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C28H48N2O14; [M+H]+; delta(ppm) 9.830009
COMMENT: PROPOSED_MF SevenGoldenRules 11.766; C32H50N2O7P2; [M+H]+; delta(ppm) 11.766152
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C34H45N4O6P; [M+H]+; delta(ppm) 14.362343
